/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
126it [14:05,  6.61s/it][A
127it [14:11,  6.61s/it][A
128it [14:18,  6.61s/it][A
129it [14:25,  6.61s/it][A
130it [14:31,  6.61s/it][A
131it [14:38,  6.60s/it][A
132it [14:44,  6.60s/it][A
133it [14:51,  6.60s/it][A
134it [14:57,  6.60s/it][A
135it [15:04,  6.60s/it][A
136it [15:11,  6.59s/it][A
137it [15:17,  6.59s/it][A
138it [15:24,  6.60s/it][A
139it [15:30,  6.59s/it][A
140it [15:37,  6.60s/it][A
141it [15:44,  6.60s/it][A
142it [15:50,  6.60s/it][A
143it [15:57,  6.60s/it][A
144it [16:03,  6.60s/it][A
145it [16:10,  6.60s/it][A
146it [16:17,  6.60s/it][A
147it [16:23,  6.60s/it][A
148it [16:30,  6.60s/it][A
149it [16:36,  6.60s/it][A
150it [16:43,  6.60s/it][A
151it [16:50,  6.60s/it][A
152it [16:56,  6.60s/it][A
153it [17:03,  6.60s/it][A
154it [17:10,  6.60s/it][A
155it [17:16,  6.61s/it][A
156it [17:23,  6.61s/it][A
157it [17:29,  6.61s/it][A
158it [17:36,  6.61s/it][A
159it [17:43,  6.61s/it][A
160it [17:49,  6.61s/it][A
161it [17:56,  6.60s/it][A
162it [18:02,  6.60s/it][A
163it [18:09,  6.60s/it][A
164it [18:16,  6.59s/it][A
165it [18:22,  6.59s/it][A
166it [18:29,  6.59s/it][A
167it [18:35,  6.59s/it][A
168it [18:42,  6.59s/it][A
169it [18:48,  6.59s/it][A
170it [18:55,  6.59s/it][A
171it [19:02,  6.59s/it][A
172it [19:08,  6.59s/it][A
173it [19:15,  6.59s/it][A
174it [19:21,  6.59s/it][A
175it [19:28,  6.59s/it][A
176it [19:35,  6.59s/it][A
177it [19:41,  6.59s/it][A
178it [19:48,  6.59s/it][A
179it [19:54,  6.59s/it][A
180it [20:01,  6.59s/it][A
181it [20:08,  6.59s/it][A
182it [20:14,  6.59s/it][A
183it [20:21,  6.59s/it][A
184it [20:27,  6.58s/it][A
185it [20:34,  6.58s/it][A
186it [20:40,  6.58s/it][A
187it [20:47,  6.58s/it][A
188it [20:54,  6.58s/it][A
189it [21:00,  6.58s/it][A
190it [21:07,  6.58s/it][A
191it [21:13,  6.58s/it][A
192it [21:20,  6.58s/it][A
193it [21:26,  6.58s/it][A
194it [21:33,  6.58s/it][A
195it [21:40,  6.58s/it][A
196it [21:46,  6.58s/it][A
197it [21:53,  6.58s/it][A
198it [21:59,  6.58s/it][A
199it [22:06,  6.58s/it][A
200it [22:13,  6.58s/it][A
201it [22:19,  6.58s/it][A
202it [22:26,  6.58s/it][A
203it [22:32,  6.58s/it][A
204it [22:39,  6.58s/it][A
205it [22:45,  6.59s/it][A
206it [22:52,  6.58s/it][A
207it [22:59,  6.58s/it][A
208it [23:05,  6.58s/it][A
209it [23:12,  6.59s/it][A
210it [23:18,  6.59s/it][A
211it [23:25,  6.58s/it][A
212it [23:32,  6.58s/it][A
213it [23:38,  6.58s/it][A
214it [23:45,  6.58s/it][A
215it [23:51,  6.58s/it][A
216it [23:58,  6.58s/it][A
217it [24:04,  6.58s/it][A
218it [24:11,  6.58s/it][A
219it [24:18,  6.58s/it][A
220it [24:24,  6.58s/it][A
221it [24:31,  6.58s/it][A
222it [24:37,  6.58s/it][A
223it [24:44,  6.58s/it][A
224it [24:51,  6.58s/it][A
225it [24:57,  6.58s/it][A
226it [25:04,  6.58s/it][A
227it [25:10,  6.58s/it][A
228it [25:17,  6.58s/it][A
229it [25:23,  6.58s/it][A
230it [25:30,  6.58s/it][A
231it [25:37,  6.58s/it][A
232it [25:43,  6.58s/it][A
233it [25:50,  6.58s/it][A
234it [25:56,  6.58s/it][A
235it [26:03,  6.58s/it][A
236it [26:09,  6.58s/it][A
237it [26:16,  6.58s/it][A
238it [26:23,  6.58s/it][A
239it [26:29,  6.58s/it][A
240it [26:36,  6.58s/it][A
241it [26:42,  6.58s/it][A
242it [26:49,  6.58s/it][A
243it [26:56,  6.58s/it][A
244it [27:02,  6.58s/it][A
245it [27:09,  6.58s/it][A
246it [27:15,  6.58s/it][A
247it [27:22,  6.58s/it][A
248it [27:28,  6.58s/it][A
249it [27:35,  6.58s/it][A
250it [27:42,  6.58s/it][A
251it [27:48,  6.58s/it][A251it [27:48,  6.65s/it]
401it [2:32:56, 501.77s/it]402it [2:32:57, 351.30s/it]403it [2:32:57, 245.98s/it]404it [2:32:57, 172.25s/it]405it [2:32:58, 120.82s/it]406it [2:32:58, 84.68s/it] 407it [2:32:59, 59.43s/it]408it [2:32:59, 41.72s/it]409it [2:33:00, 29.48s/it]410it [2:33:00, 20.70s/it]411it [2:33:01, 14.56s/it]412it [2:33:01, 10.32s/it]413it [2:33:02,  7.48s/it]414it [2:33:02,  5.35s/it]415it [2:33:03,  3.86s/it]416it [2:33:03,  2.86s/it]417it [2:33:04,  2.29s/it]418it [2:33:04,  1.70s/it]419it [2:33:05,  1.30s/it]420it [2:33:05,  1.05s/it]421it [2:33:06,  1.19it/s]422it [2:33:06,  1.39it/s]423it [2:33:06,  1.76it/s]424it [2:33:06,  2.15it/s]425it [2:33:07,  2.55it/s]426it [2:33:07,  2.94it/s]427it [2:33:07,  3.28it/s]428it [2:33:08,  3.08it/s]429it [2:33:08,  1.96it/s]430it [2:33:09,  2.28it/s]431it [2:33:09,  1.87it/s]432it [2:33:10,  1.71it/s]433it [2:33:10,  2.10it/s]434it [2:33:11,  1.99it/s]435it [2:33:11,  2.39it/s]436it [2:33:12,  2.05it/s]437it [2:33:12,  2.08it/s]438it [2:33:13,  2.47it/s]439it [2:33:13,  2.86it/s]440it [2:33:13,  2.57it/s]441it [2:33:14,  1.99it/s]442it [2:33:15,  1.93it/s]443it [2:33:16,  1.06it/s]444it [2:33:17,  1.18it/s]445it [2:33:18,  1.40it/s]446it [2:33:18,  1.51it/s]447it [2:33:19,  1.68it/s]448it [2:33:19,  1.45it/s]449it [2:33:20,  1.41it/s]450it [2:33:20,  1.78it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.21s/it][A
2it [00:15,  7.40s/it][A
3it [00:21,  7.18s/it][A
4it [00:29,  7.24s/it][A
5it [00:36,  7.08s/it][A
6it [00:42,  6.96s/it][A
7it [00:49,  6.88s/it][A
8it [00:56,  6.83s/it][A
9it [01:02,  6.80s/it][A
10it [01:09,  6.78s/it][A
11it [01:16,  6.76s/it][A
12it [01:23,  6.75s/it][A
13it [01:29,  6.74s/it][A
14it [01:36,  6.73s/it][A
15it [01:43,  6.73s/it][A
16it [01:50,  6.73s/it][A
17it [01:56,  6.72s/it][A
18it [02:03,  6.72s/it][A
19it [02:10,  6.72s/it][A
20it [02:17,  6.78s/it][A
21it [02:23,  6.76s/it][A
22it [02:30,  6.75s/it][A
23it [02:37,  6.74s/it][A
24it [02:43,  6.74s/it][A
25it [02:50,  6.73s/it][A
26it [02:57,  6.72s/it][A
27it [03:04,  6.72s/it][A
28it [03:10,  6.72s/it][A
29it [03:17,  6.78s/it][A
30it [03:24,  6.76s/it][A
31it [03:31,  6.75s/it][A
32it [03:37,  6.74s/it][A
33it [03:44,  6.74s/it][A
34it [03:51,  6.73s/it][A
35it [04:00,  7.54s/it][A
36it [04:08,  7.58s/it][A
37it [04:16,  7.59s/it][A
38it [04:23,  7.59s/it][A
39it [04:31,  7.60s/it][A
40it [04:38,  7.60s/it][A
41it [04:46,  7.60s/it][A
42it [04:54,  7.60s/it][A
43it [05:01,  7.60s/it][A
44it [05:09,  7.60s/it][A
45it [05:16,  7.60s/it][A
46it [05:24,  7.61s/it][A
47it [05:32,  7.60s/it][A
48it [05:39,  7.60s/it][A
49it [05:47,  7.60s/it][A
50it [05:54,  7.60s/it][A
51it [06:02,  7.61s/it][A
52it [06:10,  7.61s/it][A
53it [06:17,  7.61s/it][A
54it [06:25,  7.61s/it][A
55it [06:33,  7.61s/it][A
56it [06:40,  7.61s/it][A
57it [06:48,  7.61s/it][A
58it [06:55,  7.62s/it][A
59it [07:03,  7.62s/it][A
60it [07:11,  7.62s/it][A
61it [07:18,  7.62s/it][A
62it [07:26,  7.62s/it][A
63it [07:33,  7.62s/it][A
64it [07:41,  7.62s/it][A
65it [07:49,  7.61s/it][A
66it [07:56,  7.61s/it][A
67it [08:04,  7.61s/it][A
68it [08:12,  7.61s/it][A
69it [08:19,  7.61s/it][A
70it [08:27,  7.61s/it][A
71it [08:34,  7.61s/it][A
72it [08:42,  7.61s/it][A
73it [08:50,  7.61s/it][A
74it [08:57,  7.61s/it][A
75it [09:05,  7.61s/it][A
76it [09:12,  7.61s/it][A
77it [09:20,  7.61s/it][A
78it [09:28,  7.61s/it][A
79it [09:35,  7.61s/it][A
80it [09:43,  7.61s/it][A
81it [09:50,  7.61s/it][A
82it [09:58,  7.62s/it][A
83it [10:06,  7.61s/it][A
84it [10:13,  7.61s/it][A
85it [10:21,  7.61s/it][A
86it [10:29,  7.61s/it][A
87it [10:36,  7.61s/it][A
88it [10:44,  7.61s/it][A
89it [10:51,  7.61s/it][A
90it [10:59,  7.61s/it][A
91it [11:07,  7.61s/it][A
92it [11:14,  7.61s/it][A
93it [11:22,  7.61s/it][A
94it [11:29,  7.61s/it][A
95it [11:37,  7.61s/it][A
96it [11:45,  7.61s/it][A
97it [11:52,  7.61s/it][A
98it [12:00,  7.61s/it][A
99it [12:07,  7.61s/it][A
100it [12:15,  7.61s/it][A
101it [12:23,  7.61s/it][A
102it [12:30,  7.61s/it][A
103it [12:38,  7.61s/it][A
104it [12:46,  7.61s/it][A
105it [12:53,  7.61s/it][A
106it [13:01,  7.62s/it][A
107it [13:08,  7.62s/it][A
108it [13:16,  7.62s/it][A
109it [13:24,  7.61s/it][A
110it [13:31,  7.61s/it][A
111it [13:39,  7.61s/it][A
112it [13:46,  7.61s/it][A
113it [13:54,  7.61s/it][A
114it [14:02,  7.61s/it][A
115it [14:09,  7.61s/it][A
116it [14:17,  7.61s/it][A
117it [14:25,  7.62s/it][A
118it [14:32,  7.62s/it][A
119it [14:40,  7.62s/it][A
120it [14:47,  7.62s/it][A
121it [14:55,  7.62s/it][A
122it [15:03,  7.62s/it][A
123it [15:10,  7.62s/it][A
124it [15:18,  7.62s/it][A
125it [15:25,  7.61s/it][A
126it [15:33,  7.61s/it][A
127it [15:41,  7.61s/it][A
128it [15:48,  7.61s/it][A
129it [15:56,  7.61s/it][A
130it [16:04,  7.61s/it][A
131it [16:11,  7.61s/it][A
132it [16:19,  7.61s/it][A
133it [16:26,  7.61s/it][A
134it [16:34,  7.61s/it][A
135it [16:42,  7.61s/it][A
136it [16:49,  7.61s/it][A
137it [16:57,  7.61s/it][A
138it [17:04,  7.44s/it][A
139it [17:11,  7.24s/it][A
140it [17:17,  7.09s/it][A
141it [17:24,  7.00s/it][A
142it [17:31,  6.93s/it][A
143it [17:38,  6.88s/it][A
144it [17:44,  6.84s/it][A
145it [17:51,  6.82s/it][A
146it [17:58,  6.80s/it][A
147it [18:05,  6.79s/it][A
148it [18:12,  6.79s/it][A
149it [18:18,  6.78s/it][A
150it [18:25,  6.77s/it][A
151it [18:32,  6.77s/it][A
152it [18:39,  6.77s/it][A
153it [18:45,  6.77s/it][A
154it [18:52,  6.77s/it][A
155it [18:59,  6.77s/it][A
156it [19:06,  6.77s/it][A
157it [19:12,  6.76s/it][A
158it [19:19,  6.76s/it][A
159it [19:26,  6.77s/it][A
160it [19:33,  6.77s/it][A
161it [19:39,  6.77s/it][A
162it [19:46,  6.76s/it][A
163it [19:53,  6.77s/it][A
164it [20:00,  6.77s/it][A
165it [20:07,  6.77s/it][A
166it [20:13,  6.77s/it][A
167it [20:20,  6.77s/it][A
168it [20:27,  6.77s/it][A
169it [20:34,  6.77s/it][A
170it [20:40,  6.77s/it][A
171it [20:47,  6.77s/it][A
172it [20:54,  6.77s/it][A
173it [21:01,  6.77s/it][A
174it [21:07,  6.77s/it][A
175it [21:14,  6.77s/it][A
176it [21:21,  6.77s/it][A
177it [21:28,  6.77s/it][A
178it [21:35,  6.77s/it][A
179it [21:41,  6.77s/it][A
180it [21:48,  6.77s/it][A
181it [21:55,  6.77s/it][A
182it [22:02,  6.77s/it][A
183it [22:08,  6.77s/it][A
184it [22:15,  6.77s/it][A
185it [22:22,  6.77s/it][A
186it [22:29,  6.77s/it][A
187it [22:35,  6.77s/it][A
188it [22:42,  6.76s/it][A
189it [22:49,  6.76s/it][A
190it [22:56,  6.76s/it][A
191it [23:02,  6.76s/it][A
192it [23:09,  6.76s/it][A
193it [23:16,  6.76s/it][A
194it [23:23,  6.76s/it][A
195it [23:30,  6.76s/it][A
196it [23:36,  6.76s/it][A
197it [23:43,  6.76s/it][A
198it [23:50,  6.76s/it][A
199it [23:57,  6.76s/it][A
200it [24:03,  6.76s/it][A
201it [24:10,  6.76s/it][A
202it [24:17,  6.76s/it][A
203it [24:24,  6.76s/it][A
204it [24:30,  6.76s/it][A
205it [24:37,  6.76s/it][A
206it [24:44,  6.76s/it][A
207it [24:51,  6.76s/it][A
208it [24:57,  6.76s/it][A
209it [25:04,  6.76s/it][A
210it [25:11,  6.76s/it][A
211it [25:18,  6.76s/it][A
212it [25:24,  6.76s/it][A
213it [25:31,  6.76s/it][A
214it [25:38,  6.77s/it][A
215it [25:45,  6.76s/it][A
216it [25:52,  6.76s/it][A
217it [25:58,  6.76s/it][A
218it [26:05,  6.76s/it][A
219it [26:12,  6.76s/it][A
220it [26:19,  6.76s/it][A
221it [26:25,  6.76s/it][A
222it [26:32,  6.77s/it][A
223it [26:39,  6.76s/it][A
224it [26:46,  6.76s/it][A
225it [26:52,  6.76s/it][A
226it [26:59,  6.76s/it][A
227it [27:06,  6.76s/it][A
228it [27:13,  6.76s/it][A
229it [27:19,  6.76s/it][A
230it [27:26,  6.76s/it][A
231it [27:33,  6.77s/it][A
232it [27:40,  6.76s/it][A
233it [27:47,  6.76s/it][A
234it [27:53,  6.77s/it][A
235it [28:00,  6.76s/it][A
236it [28:07,  6.76s/it][A
237it [28:14,  6.76s/it][A
238it [28:20,  6.76s/it][A
239it [28:27,  6.76s/it][A
240it [28:34,  6.76s/it][A
241it [28:41,  6.76s/it][A
242it [28:47,  6.76s/it][A
243it [28:54,  6.76s/it][A
244it [29:01,  6.76s/it][A
245it [29:08,  6.76s/it][A
246it [29:14,  6.76s/it][A
247it [29:21,  6.76s/it][A
248it [29:28,  6.76s/it][A
249it [29:35,  6.77s/it][A
250it [29:42,  6.77s/it][A
251it [29:48,  6.76s/it][A251it [29:48,  7.13s/it]
451it [3:03:13, 538.07s/it]452it [3:03:15, 377.29s/it]453it [3:03:15, 264.17s/it]454it [3:03:15, 184.99s/it]455it [3:03:15, 129.56s/it]456it [3:03:16, 90.76s/it] 457it [3:03:16, 63.60s/it]458it [3:03:16, 44.61s/it]459it [3:03:17, 31.45s/it]460it [3:03:17, 22.14s/it]461it [3:03:18, 15.61s/it]462it [3:03:19, 11.28s/it]463it [3:03:19,  7.99s/it]464it [3:03:19,  5.66s/it]465it [3:03:20,  4.03s/it]466it [3:03:21,  3.06s/it]467it [3:03:21,  2.30s/it]468it [3:03:21,  1.72s/it]469it [3:03:22,  1.27s/it]470it [3:03:22,  1.04s/it]471it [3:03:22,  1.19it/s]472it [3:03:23,  1.14it/s]473it [3:03:24,  1.43it/s]474it [3:03:24,  1.80it/s]475it [3:03:24,  2.19it/s]476it [3:03:24,  2.58it/s]477it [3:03:25,  2.95it/s]478it [3:03:25,  3.28it/s]479it [3:03:25,  3.56it/s]480it [3:03:25,  3.78it/s]481it [3:03:26,  3.96it/s]482it [3:03:26,  4.09it/s]483it [3:03:26,  4.18it/s]484it [3:03:26,  4.26it/s]485it [3:03:27,  2.86it/s]486it [3:03:27,  3.20it/s]487it [3:03:27,  3.21it/s]488it [3:03:28,  2.29it/s]489it [3:03:28,  2.68it/s]490it [3:03:29,  3.04it/s]491it [3:03:29,  3.36it/s]492it [3:03:29,  3.23it/s]493it [3:03:29,  3.48it/s]494it [3:03:30,  3.66it/s]495it [3:03:30,  2.60it/s]496it [3:03:30,  2.97it/s]497it [3:03:32,  1.50it/s]498it [3:03:32,  1.88it/s]499it [3:03:32,  2.22it/s]500it [3:03:33,  2.62it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.66s/it][A
2it [00:16,  8.07s/it][A
3it [00:23,  7.88s/it][A
4it [00:31,  7.79s/it][A
5it [00:39,  7.74s/it][A
6it [00:46,  7.70s/it][A
7it [00:54,  7.67s/it][A
8it [01:02,  7.65s/it][A
9it [01:09,  7.64s/it][A
10it [01:17,  7.63s/it][A
11it [01:24,  7.62s/it][A
12it [01:32,  7.62s/it][A
13it [01:40,  7.61s/it][A
14it [01:47,  7.61s/it][A
15it [01:55,  7.61s/it][A
16it [02:02,  7.61s/it][A
17it [02:10,  7.61s/it][A
18it [02:18,  7.61s/it][A
19it [02:25,  7.60s/it][A
20it [02:33,  7.60s/it][A
21it [02:40,  7.60s/it][A
22it [02:48,  7.60s/it][A
23it [02:56,  7.60s/it][A
24it [03:03,  7.60s/it][A
25it [03:11,  7.60s/it][A
26it [03:18,  7.60s/it][A
27it [03:26,  7.60s/it][A
28it [03:34,  7.60s/it][A
29it [03:41,  7.60s/it][A
30it [03:49,  7.60s/it][A
31it [03:56,  7.60s/it][A
32it [04:04,  7.60s/it][A
33it [04:12,  7.60s/it][A
34it [04:19,  7.60s/it][A
35it [04:27,  7.60s/it][A
36it [04:34,  7.60s/it][A
37it [04:42,  7.60s/it][A
38it [04:50,  7.60s/it][A
39it [04:57,  7.61s/it][A
40it [05:05,  7.61s/it][A
41it [05:12,  7.61s/it][A
42it [05:20,  7.61s/it][A
43it [05:28,  7.61s/it][A
44it [05:35,  7.61s/it][A
45it [05:43,  7.61s/it][A
46it [05:51,  7.62s/it][A
47it [05:58,  7.62s/it][A
48it [06:06,  7.62s/it][A
49it [06:13,  7.62s/it][A
50it [06:21,  7.62s/it][A
51it [06:29,  7.62s/it][A
52it [06:36,  7.62s/it][A
53it [06:44,  7.62s/it][A
54it [06:52,  7.62s/it][A
55it [06:59,  7.62s/it][A
56it [07:07,  7.62s/it][A
57it [07:14,  7.62s/it][A
58it [07:22,  7.62s/it][A
59it [07:30,  7.62s/it][A
60it [07:37,  7.62s/it][A
61it [07:45,  7.62s/it][A
62it [07:53,  7.62s/it][A
63it [08:00,  7.62s/it][A
64it [08:08,  7.62s/it][A
65it [08:15,  7.62s/it][A
66it [08:23,  7.62s/it][A
67it [08:31,  7.62s/it][A
68it [08:38,  7.49s/it][A
69it [08:45,  7.27s/it][A
70it [08:51,  7.12s/it][A
71it [08:58,  7.01s/it][A
72it [09:05,  6.94s/it][A
73it [09:12,  6.89s/it][A
74it [09:18,  6.85s/it][A
75it [09:25,  6.82s/it][A
76it [09:32,  6.80s/it][A
77it [09:39,  6.81s/it][A
78it [09:45,  6.79s/it][A
79it [09:52,  6.78s/it][A
80it [09:59,  6.78s/it][A
81it [10:06,  6.77s/it][A
82it [10:13,  6.77s/it][A
83it [10:19,  6.76s/it][A
84it [10:26,  6.76s/it][A
85it [10:33,  6.76s/it][A
86it [10:40,  6.76s/it][A
87it [10:46,  6.76s/it][A
88it [10:53,  6.76s/it][A
89it [11:00,  6.76s/it][A
90it [11:07,  6.76s/it][A
91it [11:13,  6.76s/it][A
92it [11:20,  6.76s/it][A
93it [11:27,  6.76s/it][A
94it [11:34,  6.76s/it][A
95it [11:40,  6.75s/it][A
96it [11:47,  6.75s/it][A
97it [11:54,  6.75s/it][A
98it [12:01,  6.75s/it][A
99it [12:07,  6.75s/it][A
100it [12:14,  6.76s/it][A
101it [12:21,  6.76s/it][A
102it [12:28,  6.76s/it][A
103it [12:34,  6.76s/it][A
104it [12:41,  6.76s/it][A
105it [12:48,  6.76s/it][A
106it [12:55,  6.76s/it][A
107it [13:01,  6.76s/it][A
108it [13:08,  6.76s/it][A
109it [13:15,  6.76s/it][A
110it [13:22,  6.76s/it][A
111it [13:28,  6.76s/it][A
112it [13:35,  6.76s/it][A
113it [13:42,  6.76s/it][A
114it [13:49,  6.76s/it][A
115it [13:56,  6.76s/it][A
116it [14:02,  6.76s/it][A
117it [14:09,  6.76s/it][A
118it [14:16,  6.76s/it][A
119it [14:23,  6.75s/it][A
120it [14:29,  6.75s/it][A
121it [14:36,  6.75s/it][A
122it [14:43,  6.75s/it][A
123it [14:50,  6.75s/it][A
124it [14:56,  6.75s/it][A
125it [15:03,  6.75s/it][A
126it [15:10,  6.75s/it][A
127it [15:17,  6.75s/it][A
128it [15:23,  6.75s/it][A
129it [15:30,  6.75s/it][A
130it [15:37,  6.75s/it][A
131it [15:44,  6.75s/it][A
132it [15:50,  6.75s/it][A
133it [15:57,  6.75s/it][A
134it [16:04,  6.75s/it][A
135it [16:11,  6.75s/it][A
136it [16:17,  6.75s/it][A
137it [16:24,  6.76s/it][A
138it [16:31,  6.76s/it][A
139it [16:38,  6.76s/it][A
140it [16:44,  6.76s/it][A
141it [16:51,  6.76s/it][A
142it [16:58,  6.76s/it][A
143it [17:05,  6.75s/it][A
144it [17:11,  6.76s/it][A
145it [17:18,  6.76s/it][A
146it [17:25,  6.76s/it][A
147it [17:32,  6.75s/it][A
148it [17:38,  6.75s/it][A
149it [17:45,  6.75s/it][A
150it [17:52,  6.76s/it][A
151it [17:59,  6.75s/it][A
152it [18:05,  6.75s/it][A
153it [18:12,  6.75s/it][A
154it [18:19,  6.75s/it][A
155it [18:26,  6.75s/it][A
156it [18:32,  6.75s/it][A
157it [18:39,  6.75s/it][A
158it [18:46,  6.75s/it][A
159it [18:53,  6.75s/it][A
160it [18:59,  6.75s/it][A
161it [19:06,  6.74s/it][A
162it [19:13,  6.74s/it][A
163it [19:20,  6.74s/it][A
164it [19:26,  6.74s/it][A
165it [19:33,  6.73s/it][A
166it [19:40,  6.73s/it][A
167it [19:46,  6.72s/it][A
168it [19:53,  6.72s/it][A
169it [20:00,  6.72s/it][A
170it [20:07,  6.72s/it][A
171it [20:13,  6.72s/it][A
172it [20:20,  6.72s/it][A
173it [20:27,  6.71s/it][A
174it [20:33,  6.71s/it][A
175it [20:40,  6.71s/it][A
176it [20:47,  6.70s/it][A
177it [20:54,  6.70s/it][A
178it [21:00,  6.70s/it][A
179it [21:07,  6.70s/it][A
180it [21:14,  6.69s/it][A
181it [21:20,  6.69s/it][A
182it [21:27,  6.69s/it][A
183it [21:34,  6.68s/it][A
