/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.42s/it][A
2it [00:14,  7.31s/it][A
3it [00:21,  7.27s/it][A
4it [00:29,  7.33s/it][A
5it [00:36,  7.34s/it][A
6it [00:43,  7.13s/it][A
7it [00:50,  7.01s/it][A
8it [00:56,  6.92s/it][A
9it [01:03,  6.86s/it][A
10it [01:10,  6.82s/it][A
11it [01:17,  6.80s/it][A
12it [01:23,  6.78s/it][A
13it [01:30,  6.77s/it][A
14it [01:37,  6.76s/it][A
15it [01:45,  7.06s/it][A
16it [01:51,  6.96s/it][A
17it [01:58,  6.89s/it][A
18it [02:05,  6.85s/it][A
19it [02:12,  6.81s/it][A
20it [02:18,  6.79s/it][A
21it [02:25,  6.77s/it][A
22it [02:33,  7.08s/it][A
23it [02:40,  6.99s/it][A
24it [02:46,  6.91s/it][A
25it [02:53,  6.86s/it][A
26it [03:00,  6.81s/it][A
27it [03:06,  6.79s/it][A
28it [03:13,  6.77s/it][A
29it [03:20,  6.75s/it][A
30it [03:27,  6.74s/it][A
31it [03:33,  6.74s/it][A
32it [03:40,  6.73s/it][A
33it [03:47,  6.73s/it][A
34it [03:53,  6.72s/it][A
35it [04:00,  6.72s/it][A
36it [04:07,  6.72s/it][A
37it [04:14,  6.72s/it][A
38it [04:20,  6.72s/it][A
39it [04:27,  6.72s/it][A
40it [04:34,  6.72s/it][A
41it [04:41,  6.72s/it][A
42it [04:47,  6.72s/it][A
43it [04:54,  6.72s/it][A
44it [05:01,  6.72s/it][A
45it [05:07,  6.72s/it][A
46it [05:14,  6.72s/it][A
47it [05:21,  6.72s/it][A
48it [05:28,  6.73s/it][A
49it [05:34,  6.73s/it][A
50it [05:41,  6.73s/it][A
51it [05:48,  6.73s/it][A
52it [05:54,  6.73s/it][A
53it [06:01,  6.73s/it][A
54it [06:08,  6.73s/it][A
55it [06:15,  6.73s/it][A
56it [06:21,  6.73s/it][A
57it [06:28,  6.73s/it][A
58it [06:35,  6.73s/it][A
59it [06:42,  6.73s/it][A
60it [06:48,  6.73s/it][A
61it [06:55,  6.73s/it][A
62it [07:02,  6.73s/it][A
63it [07:09,  6.73s/it][A
64it [07:15,  6.73s/it][A
65it [07:22,  6.73s/it][A
66it [07:29,  6.73s/it][A
67it [07:35,  6.73s/it][A
68it [07:42,  6.73s/it][A
69it [07:49,  6.73s/it][A
70it [07:56,  6.73s/it][A
71it [08:02,  6.73s/it][A
72it [08:09,  6.73s/it][A
73it [08:16,  6.73s/it][A
74it [08:23,  6.73s/it][A
75it [08:29,  6.73s/it][A
76it [08:36,  6.73s/it][A
77it [08:43,  6.73s/it][A
78it [08:50,  6.73s/it][A
79it [08:56,  6.73s/it][A
80it [09:03,  6.73s/it][A
81it [09:10,  6.73s/it][A
82it [09:16,  6.73s/it][A
83it [09:23,  6.73s/it][A
84it [09:30,  6.73s/it][A
85it [09:37,  6.73s/it][A
86it [09:43,  6.73s/it][A
87it [09:50,  6.73s/it][A
88it [09:57,  6.73s/it][A
89it [10:04,  6.73s/it][A
90it [10:10,  6.73s/it][A
91it [10:17,  6.73s/it][A
92it [10:24,  6.73s/it][A
93it [10:30,  6.73s/it][A
94it [10:37,  6.73s/it][A
95it [10:44,  6.73s/it][A
96it [10:51,  6.73s/it][A
97it [10:57,  6.73s/it][A
98it [11:04,  6.73s/it][A
99it [11:11,  6.73s/it][A
100it [11:18,  6.73s/it][A
101it [11:24,  6.73s/it][A
102it [11:31,  6.73s/it][A
103it [11:38,  6.73s/it][A
104it [11:45,  6.73s/it][A
105it [11:51,  6.73s/it][A
106it [11:58,  6.73s/it][A
107it [12:05,  6.73s/it][A
108it [12:11,  6.73s/it][A
109it [12:18,  6.73s/it][A
110it [12:25,  6.73s/it][A
111it [12:32,  6.73s/it][A
112it [12:38,  6.73s/it][A
113it [12:45,  6.73s/it][A
114it [12:52,  6.73s/it][A
115it [12:59,  6.73s/it][A
116it [13:05,  6.73s/it][A
117it [13:12,  6.73s/it][A
118it [13:19,  6.73s/it][A
119it [13:25,  6.74s/it][A
120it [13:32,  6.74s/it][A
121it [13:39,  6.74s/it][A
122it [13:46,  6.74s/it][A
123it [13:52,  6.73s/it][A
124it [13:59,  6.73s/it][A
125it [14:06,  6.74s/it][A
126it [14:13,  6.74s/it][A
127it [14:19,  6.74s/it][A
128it [14:26,  6.74s/it][A
129it [14:33,  6.74s/it][A
130it [14:40,  6.74s/it][A
131it [14:46,  6.74s/it][A
132it [14:53,  6.74s/it][A
133it [15:00,  6.74s/it][A
134it [15:07,  6.74s/it][A
135it [15:13,  6.74s/it][A
136it [15:20,  6.74s/it][A
137it [15:27,  6.74s/it][A
138it [15:34,  6.74s/it][A
139it [15:40,  6.74s/it][A
140it [15:47,  6.74s/it][A
141it [15:54,  6.74s/it][A
142it [16:00,  6.74s/it][A
143it [16:07,  6.74s/it][A
144it [16:14,  6.74s/it][A
145it [16:21,  6.74s/it][A
146it [16:27,  6.73s/it][A
147it [16:34,  6.74s/it][A
148it [16:41,  6.73s/it][A
149it [16:48,  6.74s/it][A
150it [16:54,  6.74s/it][A
151it [17:01,  6.74s/it][A
152it [17:08,  6.73s/it][A
153it [17:15,  6.73s/it][A
154it [17:21,  6.73s/it][A
155it [17:28,  6.73s/it][A
156it [17:35,  6.73s/it][A
157it [17:41,  6.73s/it][A
158it [17:48,  6.73s/it][A
159it [17:55,  6.73s/it][A
160it [18:02,  6.73s/it][A
161it [18:08,  6.74s/it][A
162it [18:15,  6.74s/it][A
163it [18:22,  6.74s/it][A
164it [18:29,  6.74s/it][A
165it [18:35,  6.74s/it][A
166it [18:42,  6.74s/it][A
167it [18:49,  6.74s/it][A
168it [18:56,  6.74s/it][A
169it [19:02,  6.74s/it][A
170it [19:09,  6.74s/it][A
171it [19:16,  6.74s/it][A
172it [19:23,  6.74s/it][A
173it [19:29,  6.74s/it][A
174it [19:36,  6.74s/it][A
175it [19:43,  6.74s/it][A
176it [19:49,  6.73s/it][A
177it [19:56,  6.73s/it][A
178it [20:03,  6.73s/it][A
179it [20:10,  6.73s/it][A
180it [20:16,  6.73s/it][A
181it [20:23,  6.73s/it][A
182it [20:30,  6.74s/it][A
183it [20:37,  6.74s/it][A
184it [20:43,  6.73s/it][A
185it [20:50,  6.73s/it][A
186it [20:57,  6.73s/it][A
187it [21:04,  6.73s/it][A
188it [21:10,  6.73s/it][A
189it [21:17,  6.73s/it][A
190it [21:24,  6.73s/it][A
191it [21:30,  6.73s/it][A
192it [21:37,  6.73s/it][A
193it [21:44,  6.73s/it][A
194it [21:51,  6.73s/it][A
195it [21:57,  6.73s/it][A
196it [22:04,  6.73s/it][A
197it [22:11,  6.73s/it][A
198it [22:18,  6.73s/it][A
199it [22:24,  6.73s/it][A
200it [22:31,  6.73s/it][A
201it [22:38,  6.73s/it][A
202it [22:45,  6.73s/it][A
203it [22:51,  6.73s/it][A
204it [22:58,  6.73s/it][A
205it [23:05,  6.73s/it][A
206it [23:11,  6.73s/it][A
207it [23:18,  6.73s/it][A
208it [23:25,  6.73s/it][A
209it [23:32,  6.73s/it][A
210it [23:38,  6.74s/it][A
211it [23:45,  6.74s/it][A
212it [23:52,  6.74s/it][A
213it [23:59,  6.73s/it][A
214it [24:05,  6.74s/it][A
215it [24:12,  6.73s/it][A
216it [24:19,  6.73s/it][A
217it [24:26,  6.73s/it][A
218it [24:32,  6.73s/it][A
219it [24:39,  6.73s/it][A
220it [24:46,  6.73s/it][A
221it [24:52,  6.73s/it][A
222it [24:59,  6.73s/it][A
223it [25:06,  6.73s/it][A
224it [25:13,  6.73s/it][A
225it [25:19,  6.73s/it][A
226it [25:26,  6.73s/it][A
227it [25:33,  6.73s/it][A
228it [25:40,  6.73s/it][A
229it [25:46,  6.73s/it][A
230it [25:53,  6.73s/it][A
231it [26:00,  6.73s/it][A
232it [26:06,  6.73s/it][A
233it [26:13,  6.73s/it][A
234it [26:20,  6.73s/it][A
235it [26:27,  6.73s/it][A
236it [26:33,  6.74s/it][A
237it [26:40,  6.73s/it][A
238it [26:47,  6.73s/it][A
239it [26:54,  6.73s/it][A
240it [27:00,  6.73s/it][A
241it [27:07,  6.73s/it][A
242it [27:14,  6.73s/it][A
243it [27:21,  6.73s/it][A
244it [27:27,  6.73s/it][A
245it [27:34,  6.73s/it][A
246it [27:41,  6.73s/it][A
247it [27:47,  6.73s/it][A
248it [27:54,  6.73s/it][A
249it [28:01,  6.73s/it][A
250it [28:08,  6.73s/it][A
251it [28:14,  6.73s/it][A251it [28:14,  6.75s/it]
401it [1:28:25, 509.51s/it]402it [1:28:26, 356.90s/it]403it [1:28:26, 249.89s/it]404it [1:28:27, 174.99s/it]405it [1:28:27, 122.56s/it]406it [1:28:28, 86.03s/it] 407it [1:28:28, 60.29s/it]408it [1:28:28, 42.27s/it]409it [1:28:28, 29.66s/it]410it [1:28:29, 20.83s/it]411it [1:28:29, 14.65s/it]412it [1:28:29, 10.32s/it]413it [1:28:29,  7.29s/it]414it [1:28:30,  5.17s/it]415it [1:28:30,  3.69s/it]416it [1:28:30,  2.65s/it]417it [1:28:30,  1.92s/it]418it [1:28:30,  1.41s/it]419it [1:28:31,  1.06s/it]420it [1:28:31,  1.24it/s]421it [1:28:31,  1.58it/s]422it [1:28:31,  1.96it/s]423it [1:28:32,  2.35it/s]424it [1:28:32,  2.74it/s]425it [1:28:32,  3.09it/s]426it [1:28:32,  3.40it/s]427it [1:28:32,  3.65it/s]428it [1:28:33,  3.85it/s]429it [1:28:33,  4.01it/s]430it [1:28:33,  4.13it/s]431it [1:28:33,  4.22it/s]432it [1:28:34,  4.28it/s]433it [1:28:34,  4.33it/s]434it [1:28:34,  4.35it/s]435it [1:28:34,  4.37it/s]436it [1:28:34,  4.39it/s]437it [1:28:35,  4.40it/s]438it [1:28:35,  4.41it/s]439it [1:28:35,  4.42it/s]440it [1:28:35,  4.43it/s]441it [1:28:36,  4.43it/s]442it [1:28:36,  4.43it/s]443it [1:28:36,  4.44it/s]444it [1:28:36,  4.43it/s]445it [1:28:37,  4.41it/s]446it [1:28:37,  4.42it/s]447it [1:28:37,  4.43it/s]448it [1:28:37,  4.43it/s]449it [1:28:37,  4.43it/s]450it [1:28:38,  4.43it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.28s/it][A
2it [00:14,  7.22s/it][A
3it [00:22,  7.71s/it][A
4it [00:30,  7.77s/it][A
5it [00:38,  7.82s/it][A
6it [00:45,  7.45s/it][A
7it [00:51,  7.21s/it][A
8it [00:58,  7.06s/it][A
9it [01:05,  6.96s/it][A
10it [01:12,  6.88s/it][A
11it [01:18,  6.84s/it][A
12it [01:25,  6.80s/it][A
13it [01:32,  6.78s/it][A
14it [01:39,  6.76s/it][A
15it [01:45,  6.75s/it][A
16it [01:52,  6.74s/it][A
17it [01:59,  6.74s/it][A
18it [02:05,  6.74s/it][A
19it [02:12,  6.73s/it][A
20it [02:19,  6.73s/it][A
21it [02:26,  6.73s/it][A
22it [02:32,  6.73s/it][A
23it [02:39,  6.73s/it][A
24it [02:46,  6.73s/it][A
25it [02:53,  6.73s/it][A
26it [02:59,  6.73s/it][A
27it [03:06,  6.73s/it][A
28it [03:13,  6.73s/it][A
29it [03:19,  6.73s/it][A
30it [03:26,  6.73s/it][A
31it [03:33,  6.73s/it][A
32it [03:40,  6.73s/it][A
33it [03:46,  6.73s/it][A
34it [03:53,  6.73s/it][A
35it [04:00,  6.73s/it][A
36it [04:07,  6.73s/it][A
37it [04:13,  6.73s/it][A
38it [04:20,  6.73s/it][A
39it [04:27,  6.73s/it][A
40it [04:33,  6.73s/it][A
41it [04:40,  6.73s/it][A
42it [04:47,  6.73s/it][A
43it [04:54,  6.73s/it][A
44it [05:00,  6.73s/it][A
45it [05:07,  6.73s/it][A
46it [05:14,  6.73s/it][A
47it [05:21,  6.73s/it][A
48it [05:27,  6.73s/it][A
49it [05:34,  6.73s/it][A
50it [05:41,  6.73s/it][A
51it [05:48,  6.73s/it][A
52it [05:54,  6.73s/it][A
53it [06:01,  6.73s/it][A
54it [06:08,  6.73s/it][A
55it [06:14,  6.73s/it][A
56it [06:21,  6.73s/it][A
57it [06:28,  6.73s/it][A
58it [06:35,  6.73s/it][A
59it [06:41,  6.73s/it][A
60it [06:48,  6.73s/it][A
61it [06:55,  6.73s/it][A
62it [07:02,  6.73s/it][A
63it [07:08,  6.73s/it][A
64it [07:15,  6.74s/it][A
65it [07:22,  6.73s/it][A
66it [07:29,  6.73s/it][A
67it [07:35,  6.74s/it][A
68it [07:42,  6.74s/it][A
69it [07:49,  6.74s/it][A
70it [07:55,  6.74s/it][A
71it [08:02,  6.74s/it][A
72it [08:09,  6.74s/it][A
73it [08:16,  6.74s/it][A
74it [08:22,  6.74s/it][A
75it [08:29,  6.74s/it][A
76it [08:36,  6.74s/it][A
77it [08:43,  6.74s/it][A
78it [08:49,  6.74s/it][A
79it [08:56,  6.74s/it][A
80it [09:03,  6.74s/it][A
81it [09:10,  6.74s/it][A
82it [09:16,  6.74s/it][A
83it [09:23,  6.74s/it][A
84it [09:30,  6.74s/it][A
85it [09:37,  6.74s/it][A
86it [09:43,  6.73s/it][A
87it [09:50,  6.73s/it][A
88it [09:57,  6.73s/it][A
89it [10:03,  6.73s/it][A
90it [10:10,  6.73s/it][A
91it [10:17,  6.73s/it][A
92it [10:24,  6.73s/it][A
93it [10:30,  6.73s/it][A
94it [10:37,  6.73s/it][A
95it [10:44,  6.73s/it][A
96it [10:51,  6.73s/it][A
97it [10:57,  6.73s/it][A
98it [11:04,  6.73s/it][A
99it [11:11,  6.73s/it][A
100it [11:17,  6.73s/it][A
101it [11:24,  6.73s/it][A
102it [11:31,  6.73s/it][A
103it [11:38,  6.73s/it][A
104it [11:44,  6.73s/it][A
105it [11:51,  6.73s/it][A
106it [11:58,  6.73s/it][A
107it [12:05,  6.73s/it][A
108it [12:11,  6.73s/it][A
109it [12:18,  6.73s/it][A
110it [12:25,  6.73s/it][A
111it [12:31,  6.73s/it][A
112it [12:38,  6.73s/it][A
113it [12:45,  6.73s/it][A
114it [12:52,  6.73s/it][A
115it [12:58,  6.73s/it][A
116it [13:05,  6.73s/it][A
117it [13:12,  6.73s/it][A
118it [13:19,  6.73s/it][A
119it [13:25,  6.73s/it][A
120it [13:32,  6.73s/it][A
121it [13:39,  6.73s/it][A
122it [13:46,  6.73s/it][A
123it [13:52,  6.73s/it][A
124it [13:59,  6.73s/it][A
125it [14:06,  6.73s/it][A
126it [14:12,  6.73s/it][A
127it [14:19,  6.73s/it][A
128it [14:26,  6.73s/it][A
129it [14:33,  6.73s/it][A
130it [14:39,  6.73s/it][A
131it [14:46,  6.73s/it][A
132it [14:53,  6.73s/it][A
133it [15:00,  6.73s/it][A
134it [15:06,  6.74s/it][A
135it [15:13,  6.73s/it][A
136it [15:20,  6.73s/it][A
137it [15:27,  6.73s/it][A
138it [15:33,  6.73s/it][A
139it [15:40,  6.73s/it][A
140it [15:47,  6.73s/it][A
141it [15:53,  6.73s/it][A
142it [16:00,  6.73s/it][A
143it [16:07,  6.73s/it][A
144it [16:14,  6.73s/it][A
145it [16:20,  6.73s/it][A
146it [16:27,  6.73s/it][A
147it [16:34,  6.73s/it][A
148it [16:41,  6.73s/it][A
149it [16:47,  6.74s/it][A
150it [16:54,  6.74s/it][A
151it [17:01,  6.74s/it][A
152it [17:08,  6.74s/it][A
153it [17:14,  6.74s/it][A
154it [17:21,  6.74s/it][A
155it [17:28,  6.74s/it][A
156it [17:35,  6.75s/it][A
157it [17:41,  6.75s/it][A
158it [17:48,  6.75s/it][A
159it [17:55,  6.75s/it][A
160it [18:02,  6.75s/it][A
161it [18:08,  6.75s/it][A
162it [18:15,  6.75s/it][A
163it [18:22,  6.75s/it][A
164it [18:29,  6.75s/it][A
165it [18:35,  6.75s/it][A
166it [18:42,  6.75s/it][A
167it [18:49,  6.75s/it][A
168it [18:55,  6.75s/it][A
169it [19:02,  6.75s/it][A
170it [19:09,  6.75s/it][A
171it [19:16,  6.75s/it][A
172it [19:22,  6.75s/it][A
173it [19:29,  6.75s/it][A
174it [19:36,  6.75s/it][A
175it [19:43,  6.75s/it][A
176it [19:49,  6.74s/it][A
177it [19:56,  6.74s/it][A
178it [20:03,  6.75s/it][A
179it [20:10,  6.75s/it][A
180it [20:16,  6.75s/it][A
181it [20:23,  6.75s/it][A
182it [20:30,  6.75s/it][A
183it [20:37,  6.75s/it][A
184it [20:43,  6.74s/it][A
185it [20:50,  6.74s/it][A
186it [20:57,  6.74s/it][A
187it [21:04,  6.74s/it][A
188it [21:10,  6.74s/it][A
189it [21:17,  6.74s/it][A
190it [21:24,  6.74s/it][A
191it [21:31,  6.74s/it][A
192it [21:37,  6.74s/it][A
193it [21:44,  6.74s/it][A
194it [21:51,  6.74s/it][A
195it [21:58,  6.74s/it][A
196it [22:04,  6.75s/it][A
197it [22:11,  6.74s/it][A
198it [22:18,  6.74s/it][A
199it [22:25,  6.74s/it][A
200it [22:31,  6.74s/it][A
201it [22:38,  6.74s/it][A
202it [22:45,  6.74s/it][A
203it [22:52,  6.74s/it][A
204it [22:58,  6.74s/it][A
205it [23:05,  6.74s/it][A
206it [23:12,  6.74s/it][A
207it [23:18,  6.73s/it][A
208it [23:25,  6.73s/it][A
209it [23:32,  6.73s/it][A
210it [23:39,  6.73s/it][A
211it [23:45,  6.72s/it][A
212it [23:52,  6.72s/it][A
213it [23:59,  6.71s/it][A
214it [24:05,  6.71s/it][A
215it [24:12,  6.71s/it][A
216it [24:19,  6.71s/it][A
217it [24:26,  6.71s/it][A
218it [24:32,  6.71s/it][A
219it [24:39,  6.70s/it][A
220it [24:46,  6.70s/it][A
221it [24:52,  6.70s/it][A
222it [24:59,  6.70s/it][A
223it [25:06,  6.69s/it][A
224it [25:12,  6.69s/it][A
225it [25:19,  6.69s/it][A
226it [25:26,  6.69s/it][A
227it [25:32,  6.69s/it][A
228it [25:39,  6.68s/it][A
229it [25:46,  6.68s/it][A
230it [25:52,  6.67s/it][A
231it [25:59,  6.67s/it][A
232it [26:06,  6.67s/it][A
233it [26:12,  6.66s/it][A
234it [26:19,  6.66s/it][A
235it [26:26,  6.65s/it][A
236it [26:32,  6.65s/it][A
237it [26:39,  6.65s/it][A
238it [26:46,  6.65s/it][A
239it [26:52,  6.65s/it][A
240it [26:59,  6.64s/it][A
241it [27:06,  6.64s/it][A
