Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
29it [24:31,  2.88s/it][A
30it [24:34,  2.86s/it][A
31it [24:37,  2.86s/it][A
32it [24:40,  2.85s/it][A
33it [24:43,  2.85s/it][A
34it [24:45,  2.84s/it][A
35it [24:48,  2.84s/it][A
36it [24:51,  2.84s/it][A
37it [24:54,  2.84s/it][A
38it [24:57,  2.84s/it][A
39it [25:00,  2.84s/it][A
40it [25:03,  2.84s/it][A
41it [25:05,  2.83s/it][A
42it [25:08,  2.84s/it][A
43it [25:11,  2.83s/it][A
44it [25:14,  2.84s/it][A
45it [25:17,  2.83s/it][A
46it [25:20,  2.83s/it][A
47it [25:22,  2.83s/it][A
48it [25:25,  2.83s/it][A
49it [25:28,  2.83s/it][A
50it [25:31,  2.83s/it][A
51it [25:34,  2.83s/it][A
52it [25:37,  2.83s/it][A
53it [25:39,  2.83s/it][A
54it [25:42,  2.83s/it][A
55it [25:45,  2.83s/it][A
56it [25:48,  2.83s/it][A
57it [25:51,  2.83s/it][A
58it [25:53,  2.83s/it][A
59it [25:56,  2.83s/it][A
60it [25:59,  2.83s/it][A
61it [26:02,  2.83s/it][A
62it [26:05,  2.83s/it][A
63it [26:08,  2.83s/it][A
64it [26:10,  2.83s/it][A
65it [26:13,  2.83s/it][A
66it [26:16,  2.83s/it][A
67it [26:19,  2.83s/it][A
68it [26:22,  2.83s/it][A
69it [26:25,  2.83s/it][A
70it [26:27,  2.83s/it][A
71it [26:30,  2.83s/it][A
72it [26:33,  2.83s/it][A
73it [26:36,  2.83s/it][A
74it [26:39,  2.83s/it][A
75it [26:42,  2.83s/it][A
76it [26:44,  2.83s/it][A
77it [26:47,  2.83s/it][A
78it [26:50,  2.83s/it][A
79it [26:53,  2.83s/it][A
80it [26:56,  2.82s/it][A
81it [26:58,  2.82s/it][A
82it [27:01,  2.82s/it][A
83it [27:04,  2.82s/it][A
84it [27:07,  2.82s/it][A
85it [27:10,  2.82s/it][A
86it [27:13,  2.82s/it][A
87it [27:16,  2.85s/it][A
88it [27:18,  2.84s/it][A
89it [27:21,  2.84s/it][A
90it [27:24,  2.83s/it][A
91it [27:27,  2.83s/it][A
92it [27:30,  2.83s/it][A
93it [27:32,  2.83s/it][A
94it [27:35,  2.82s/it][A
95it [27:38,  2.82s/it][A
96it [27:41,  2.83s/it][A
97it [27:44,  2.82s/it][A
98it [27:47,  2.82s/it][A
99it [27:49,  2.82s/it][A
100it [27:52,  2.82s/it][A
101it [27:55,  2.82s/it][A
102it [27:58,  2.82s/it][A
103it [28:01,  2.82s/it][A
104it [28:04,  2.82s/it][A
105it [28:06,  2.82s/it][A
106it [28:09,  2.82s/it][A
107it [28:12,  2.82s/it][A
108it [28:15,  2.82s/it][A
109it [28:18,  2.82s/it][A
110it [28:20,  2.82s/it][A
111it [28:23,  2.82s/it][A
112it [28:26,  2.82s/it][A
113it [28:29,  2.82s/it][A
114it [28:32,  2.82s/it][A
115it [28:35,  2.82s/it][A
116it [28:37,  2.82s/it][A
117it [28:40,  2.82s/it][A
118it [28:43,  2.82s/it][A
119it [28:46,  2.82s/it][A
120it [28:49,  2.82s/it][A
121it [28:52,  2.82s/it][A
122it [28:54,  2.82s/it][A
123it [28:57,  2.82s/it][A
124it [29:00,  2.82s/it][A
125it [29:03,  2.82s/it][A
126it [29:06,  2.82s/it][A
127it [29:08,  2.82s/it][A
128it [29:11,  2.82s/it][A
129it [29:14,  2.82s/it][A
130it [29:17,  2.83s/it][A
131it [29:20,  2.82s/it][A
132it [29:23,  2.82s/it][A
133it [29:25,  2.82s/it][A
134it [29:28,  2.82s/it][A
135it [29:31,  2.82s/it][A
136it [29:34,  2.82s/it][A
137it [29:37,  2.82s/it][A
138it [29:40,  2.82s/it][A
139it [29:42,  2.82s/it][A
140it [29:45,  2.82s/it][A
141it [29:48,  2.82s/it][A
142it [29:51,  2.82s/it][A
143it [29:54,  2.82s/it][A
144it [29:56,  2.82s/it][A
145it [29:59,  2.82s/it][A
146it [30:02,  2.82s/it][A
147it [30:05,  2.82s/it][A
148it [30:08,  2.82s/it][A
149it [30:11,  2.82s/it][A
150it [30:13,  2.82s/it][A
151it [30:16,  2.82s/it][A
152it [30:19,  2.82s/it][A
153it [30:22,  2.82s/it][A
154it [30:25,  2.82s/it][A
155it [30:27,  2.82s/it][A
156it [30:30,  2.82s/it][A
157it [30:33,  2.82s/it][A
158it [30:36,  2.82s/it][A
159it [30:39,  2.82s/it][A
160it [30:42,  2.82s/it][A
161it [30:44,  2.82s/it][A
162it [30:47,  2.82s/it][A
163it [30:50,  2.82s/it][A
164it [30:53,  2.82s/it][A
165it [30:56,  2.82s/it][A
166it [30:59,  2.83s/it][A
167it [31:01,  2.82s/it][A
168it [31:04,  2.82s/it][A
169it [31:07,  2.82s/it][A
170it [31:10,  2.82s/it][A
171it [31:13,  2.82s/it][A
172it [31:15,  2.82s/it][A
173it [31:18,  2.82s/it][A
174it [31:21,  2.82s/it][A
175it [31:24,  2.82s/it][A
176it [31:27,  2.82s/it][A
177it [31:30,  2.82s/it][A
178it [31:32,  2.82s/it][A
179it [31:35,  2.82s/it][A
180it [31:38,  2.82s/it][A
181it [31:41,  2.82s/it][A
182it [31:44,  2.84s/it][A
183it [31:47,  2.83s/it][A
184it [31:49,  2.83s/it][A
185it [31:52,  2.83s/it][A
186it [31:55,  2.83s/it][A
187it [31:58,  2.82s/it][A
188it [32:01,  2.82s/it][A
189it [32:04,  2.82s/it][A
190it [32:06,  2.83s/it][A
191it [32:09,  2.82s/it][A
192it [32:12,  2.82s/it][A
193it [32:15,  2.82s/it][A
194it [32:18,  2.82s/it][A
195it [32:20,  2.82s/it][A
196it [32:23,  2.82s/it][A
197it [32:26,  2.82s/it][A
198it [32:29,  2.82s/it][A
199it [32:32,  2.83s/it][A
200it [32:35,  2.82s/it][A
201it [32:37,  2.82s/it][A
202it [32:40,  2.82s/it][A
203it [32:43,  2.83s/it][A
204it [32:46,  2.82s/it][A
205it [32:49,  2.82s/it][A
206it [32:51,  2.82s/it][A
207it [32:54,  2.82s/it][A
208it [32:57,  2.83s/it][A
209it [33:00,  2.82s/it][A
210it [33:03,  2.82s/it][A
211it [33:06,  2.82s/it][A
212it [33:08,  2.82s/it][A
213it [33:11,  2.82s/it][A
214it [33:14,  2.82s/it][A
215it [33:17,  2.82s/it][A
216it [33:20,  2.82s/it][A
217it [33:23,  2.82s/it][A
218it [33:25,  2.82s/it][A
219it [33:28,  2.82s/it][A
220it [33:31,  2.82s/it][A
221it [33:34,  2.82s/it][A
222it [33:37,  2.82s/it][A
223it [33:39,  2.82s/it][A
224it [33:42,  2.82s/it][A
225it [33:45,  2.82s/it][A
226it [33:48,  2.82s/it][A
227it [33:51,  2.82s/it][A
228it [33:54,  2.82s/it][A
229it [33:56,  2.82s/it][A
230it [33:59,  2.83s/it][A
231it [34:02,  2.82s/it][A
232it [34:05,  2.82s/it][A
233it [34:08,  2.82s/it][A
234it [34:11,  2.82s/it][A
235it [34:13,  2.82s/it][A
236it [34:16,  2.83s/it][A
237it [34:19,  2.82s/it][A
238it [34:22,  2.82s/it][A
239it [34:25,  2.82s/it][A
240it [34:27,  2.82s/it][A
241it [34:30,  2.82s/it][A
242it [34:33,  2.82s/it][A
243it [34:36,  2.82s/it][A
244it [34:39,  2.82s/it][A
245it [34:42,  2.82s/it][A
246it [34:44,  2.82s/it][A
247it [34:47,  2.82s/it][A
248it [34:50,  2.82s/it][A
249it [34:53,  2.82s/it][A
250it [34:56,  2.82s/it][A
251it [34:59,  2.82s/it][A251it [34:59,  8.36s/it]
26it [1:47:17, 904.79s/it]sampling complete
27it [1:47:26, 636.22s/it]28it [1:47:27, 445.44s/it]29it [1:47:27, 311.89s/it]30it [1:47:27, 218.42s/it]31it [1:47:28, 152.98s/it]32it [1:47:28, 107.18s/it]33it [1:47:28, 75.12s/it] 34it [1:47:29, 52.68s/it]35it [1:47:29, 36.96s/it]36it [1:47:29, 25.97s/it]37it [1:47:30, 18.27s/it]38it [1:47:30, 12.88s/it]39it [1:47:30,  9.11s/it]40it [1:47:30,  6.47s/it]41it [1:47:31,  4.62s/it]42it [1:47:31,  3.33s/it]43it [1:47:31,  2.42s/it]44it [1:47:32,  1.79s/it]45it [1:47:32,  1.34s/it]46it [1:47:32,  1.03s/it]47it [1:47:33,  1.23it/s]48it [1:47:33,  1.51it/s]49it [1:47:33,  1.80it/s]50it [1:47:33,  2.09it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.10s/it][A
2it [00:16,  8.96s/it][A
3it [00:22,  7.77s/it][A
4it [00:26,  6.24s/it][A
5it [00:29,  5.10s/it][A
6it [00:32,  4.32s/it][A
7it [00:35,  3.83s/it][A
8it [00:37,  3.50s/it][A
9it [00:40,  3.28s/it][A
10it [00:43,  3.14s/it][A
11it [00:46,  3.04s/it][A
12it [00:49,  2.98s/it][A
13it [00:52,  2.93s/it][A
14it [00:54,  2.90s/it][A
15it [00:57,  2.88s/it][A
16it [01:00,  2.86s/it][A
17it [01:03,  2.85s/it][A
18it [01:06,  2.85s/it][A
19it [01:08,  2.84s/it][A
20it [01:11,  2.84s/it][A
21it [01:14,  2.84s/it][A
22it [01:17,  2.84s/it][A
23it [01:20,  2.84s/it][A
24it [01:23,  2.84s/it][A
25it [01:26,  2.84s/it][A
26it [01:28,  2.84s/it][A
27it [01:31,  2.84s/it][A
28it [01:34,  2.84s/it][A
29it [01:37,  2.84s/it][A
30it [01:40,  2.84s/it][A
31it [01:43,  2.84s/it][A
32it [01:45,  2.84s/it][A
33it [01:48,  2.84s/it][A
34it [01:51,  2.84s/it][A
35it [01:54,  2.84s/it][A
36it [01:57,  2.84s/it][A
37it [02:00,  2.84s/it][A
38it [02:02,  2.84s/it][A
39it [02:05,  2.84s/it][A
40it [02:08,  2.84s/it][A
41it [02:11,  2.84s/it][A
42it [02:14,  2.84s/it][A
43it [02:17,  2.84s/it][A
44it [02:19,  2.84s/it][A
45it [02:22,  2.84s/it][A
46it [02:25,  2.84s/it][A
47it [02:28,  2.83s/it][A
48it [02:31,  2.83s/it][A
49it [02:34,  2.83s/it][A
50it [02:36,  2.83s/it][A
51it [02:39,  2.84s/it][A
52it [02:42,  2.83s/it][A
53it [02:45,  2.83s/it][A
54it [02:48,  2.83s/it][A
55it [02:51,  2.83s/it][A
56it [02:53,  2.83s/it][A
57it [02:56,  2.83s/it][A
58it [02:59,  2.83s/it][A
59it [03:02,  2.83s/it][A
60it [03:05,  2.83s/it][A
61it [03:08,  2.83s/it][A
62it [03:10,  2.83s/it][A
63it [03:13,  2.83s/it][A
64it [03:16,  2.83s/it][A
65it [03:19,  2.83s/it][A
66it [03:22,  2.83s/it][A
67it [03:25,  2.83s/it][A
68it [03:27,  2.83s/it][A
69it [03:30,  2.83s/it][A
70it [03:33,  2.83s/it][A
71it [03:36,  2.83s/it][A
72it [03:39,  2.83s/it][A
73it [03:42,  2.83s/it][A
74it [03:44,  2.83s/it][A
75it [03:47,  2.83s/it][A
76it [03:50,  2.83s/it][A
77it [03:53,  2.83s/it][A
78it [03:56,  2.83s/it][A
79it [03:58,  2.82s/it][A
80it [04:01,  2.83s/it][A
81it [04:04,  2.83s/it][A
82it [04:07,  2.83s/it][A
83it [04:10,  2.83s/it][A
84it [04:13,  2.83s/it][A
85it [04:15,  2.83s/it][A
86it [04:18,  2.82s/it][A
87it [04:21,  2.83s/it][A
88it [04:24,  2.82s/it][A
89it [04:27,  2.83s/it][A
90it [04:30,  2.83s/it][A
91it [04:32,  2.83s/it][A
92it [04:35,  2.83s/it][A
93it [04:38,  2.83s/it][A
94it [04:41,  2.83s/it][A
95it [04:44,  2.83s/it][A
96it [04:47,  2.83s/it][A
97it [04:49,  2.83s/it][A
98it [04:52,  2.82s/it][A
99it [04:55,  2.83s/it][A
100it [04:58,  2.83s/it][A
101it [05:01,  2.83s/it][A
102it [05:03,  2.83s/it][A
103it [05:06,  2.83s/it][A
104it [05:09,  2.83s/it][A
105it [05:12,  2.82s/it][A
106it [05:15,  2.83s/it][A
107it [05:18,  2.82s/it][A
108it [05:20,  2.82s/it][A
109it [05:23,  2.82s/it][A
110it [05:26,  2.82s/it][A
111it [05:29,  2.82s/it][A
112it [05:32,  2.82s/it][A
113it [05:35,  2.82s/it][A
114it [05:37,  2.82s/it][A
115it [05:40,  2.82s/it][A
116it [05:43,  2.82s/it][A
117it [05:46,  2.83s/it][A
118it [05:49,  2.83s/it][A
119it [05:52,  2.83s/it][A
120it [05:54,  2.83s/it][A
121it [05:57,  2.83s/it][A
122it [06:00,  2.83s/it][A
123it [06:03,  2.82s/it][A
124it [06:06,  2.83s/it][A
125it [06:08,  2.82s/it][A
126it [06:11,  2.82s/it][A
127it [06:14,  2.82s/it][A
128it [06:17,  2.82s/it][A
129it [06:20,  2.82s/it][A
130it [06:23,  2.83s/it][A
131it [06:25,  2.82s/it][A
132it [06:28,  2.83s/it][A
133it [06:31,  2.82s/it][A
134it [06:34,  2.83s/it][A
135it [06:37,  2.83s/it][A
136it [06:40,  2.83s/it][A
137it [06:42,  2.83s/it][A
138it [06:45,  2.83s/it][A
139it [06:48,  2.83s/it][A
140it [06:51,  2.83s/it][A
141it [06:54,  2.83s/it][A
142it [06:56,  2.83s/it][A
143it [06:59,  2.82s/it][A
144it [07:02,  2.83s/it][A
145it [07:05,  2.82s/it][A
146it [07:08,  2.83s/it][A
147it [07:11,  2.82s/it][A
148it [07:13,  2.83s/it][A
149it [07:16,  2.82s/it][A
150it [07:19,  2.83s/it][A
151it [07:22,  2.82s/it][A
152it [07:25,  2.83s/it][A
153it [07:28,  2.83s/it][A
154it [07:30,  2.83s/it][A
155it [07:33,  2.83s/it][A
156it [07:36,  2.82s/it][A
157it [07:39,  2.83s/it][A
158it [07:42,  2.83s/it][A
159it [07:45,  2.83s/it][A
160it [07:47,  2.83s/it][A
161it [07:50,  2.83s/it][A
162it [07:53,  2.83s/it][A
163it [07:56,  2.83s/it][A
164it [07:59,  2.83s/it][A
165it [08:01,  2.82s/it][A
166it [08:04,  2.83s/it][A
167it [08:07,  2.83s/it][A
168it [08:10,  2.83s/it][A
169it [08:13,  2.82s/it][A
170it [08:16,  2.82s/it][A
171it [08:18,  2.82s/it][A
172it [08:21,  2.83s/it][A
173it [08:24,  2.83s/it][A
174it [08:27,  2.82s/it][A
175it [08:30,  2.83s/it][A
176it [08:33,  2.82s/it][A
177it [08:35,  2.83s/it][A
178it [08:38,  2.82s/it][A
179it [08:41,  2.83s/it][A
180it [08:44,  2.82s/it][A
181it [08:47,  2.83s/it][A
182it [08:50,  2.82s/it][A
183it [08:52,  2.83s/it][A
184it [08:55,  2.82s/it][A
185it [08:58,  2.83s/it][A
186it [09:01,  2.82s/it][A
187it [09:04,  2.83s/it][A
188it [09:06,  2.83s/it][A
189it [09:09,  2.83s/it][A
190it [09:12,  2.82s/it][A
191it [09:15,  2.82s/it][A
192it [09:18,  2.82s/it][A
193it [09:21,  2.82s/it][A
194it [09:23,  2.82s/it][A
195it [09:26,  2.83s/it][A
196it [09:29,  2.83s/it][A
197it [09:32,  2.83s/it][A
198it [09:35,  2.83s/it][A
199it [09:38,  2.83s/it][A
200it [09:40,  2.83s/it][A
201it [09:43,  2.83s/it][A
202it [09:46,  2.82s/it][A
203it [09:49,  2.83s/it][A
204it [09:52,  2.83s/it][A
205it [09:54,  2.83s/it][A
206it [09:57,  2.83s/it][A
207it [10:00,  2.83s/it][A
208it [10:03,  2.83s/it][A
209it [10:06,  2.83s/it][A
210it [10:09,  2.83s/it][A
211it [10:11,  2.83s/it][A
212it [10:14,  2.83s/it][A
213it [10:17,  2.83s/it][A
214it [10:20,  2.83s/it][A
215it [10:23,  2.83s/it][A
216it [10:26,  2.83s/it][A
217it [10:28,  2.83s/it][A
218it [10:31,  2.83s/it][A
219it [10:34,  2.83s/it][A
220it [10:37,  2.83s/it][A
221it [10:40,  2.83s/it][A
222it [10:43,  2.83s/it][A
223it [10:45,  2.83s/it][A
224it [10:48,  2.83s/it][A
225it [10:51,  2.82s/it][A
226it [10:54,  2.83s/it][A
227it [10:57,  2.82s/it][A
228it [11:00,  2.83s/it][A
229it [11:02,  2.82s/it][A
230it [11:05,  2.83s/it][A
231it [11:08,  2.83s/it][A
232it [11:11,  2.83s/it][A
233it [11:14,  2.83s/it][A
234it [11:16,  2.83s/it][A
235it [11:19,  2.83s/it][A
236it [11:22,  2.82s/it][A
237it [11:25,  2.82s/it][A
238it [11:28,  2.82s/it][A
239it [11:31,  2.82s/it][A
240it [11:33,  2.82s/it][A
241it [11:36,  2.82s/it][A
242it [11:39,  2.83s/it][A
243it [11:42,  2.83s/it][A
244it [11:45,  2.83s/it][A
245it [11:48,  2.83s/it][A
246it [11:50,  2.83s/it][A
247it [11:53,  2.83s/it][A
248it [11:56,  2.83s/it][A
249it [11:59,  2.82s/it][A
250it [12:02,  2.83s/it][A
251it [12:05,  2.83s/it][A251it [12:05,  2.89s/it]
51it [1:59:51, 221.50s/it]sampling complete
52it [1:59:51, 155.15s/it]53it [1:59:51, 108.70s/it]54it [1:59:52, 76.18s/it] 55it [1:59:52, 53.42s/it]56it [1:59:52, 37.49s/it]57it [1:59:53, 26.33s/it]58it [1:59:53, 18.53s/it]59it [1:59:53, 13.06s/it]60it [1:59:54,  9.24s/it]61it [1:59:54,  6.56s/it]62it [1:59:54,  4.68s/it]63it [1:59:54,  3.37s/it]64it [1:59:55,  2.45s/it]65it [1:59:55,  1.81s/it]66it [1:59:55,  1.36s/it]67it [1:59:56,  1.04s/it]68it [1:59:56,  1.14it/s]69it [1:59:56,  1.42it/s]70it [1:59:57,  1.70it/s]71it [1:59:57,  1.98it/s]72it [1:59:57,  2.24it/s]73it [1:59:58,  2.47it/s]74it [1:59:58,  2.65it/s]75it [1:59:58,  2.80it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.41s/it][A
2it [00:06,  3.32s/it][A
3it [04:09, 112.83s/it][A
4it [05:02, 89.18s/it] [A
5it [05:05, 58.09s/it][A
6it [05:08, 39.29s/it][A
7it [05:11, 27.36s/it][A
8it [05:14, 19.54s/it][A
9it [05:16, 14.30s/it][A
10it [05:19, 10.75s/it][A
11it [05:22,  8.32s/it][A
12it [05:25,  6.64s/it][A
13it [05:28,  5.48s/it][A
14it [05:30,  4.67s/it][A
15it [05:33,  4.11s/it][A
16it [05:36,  3.71s/it][A
17it [05:39,  3.44s/it][A
18it [05:42,  3.26s/it][A
19it [05:44,  3.13s/it][A
20it [05:47,  3.03s/it][A
21it [05:50,  2.97s/it][A
22it [05:53,  2.92s/it][A
23it [05:56,  2.89s/it][A
24it [05:59,  2.87s/it][A
25it [06:01,  2.85s/it][A
26it [06:04,  2.85s/it][A
27it [06:07,  2.84s/it][A
28it [06:10,  2.83s/it][A
29it [06:13,  2.83s/it][A
30it [06:15,  2.83s/it][A
31it [06:18,  2.83s/it][A
32it [06:21,  2.83s/it][A
33it [06:24,  2.83s/it][A
34it [06:27,  2.83s/it][A
35it [06:30,  2.82s/it][A
36it [06:32,  2.83s/it][A
37it [06:35,  2.82s/it][A
38it [06:38,  2.83s/it][A
39it [06:41,  2.82s/it][A
40it [06:44,  2.83s/it][A
41it [06:47,  2.82s/it][A
42it [06:49,  2.83s/it][A
43it [06:52,  2.83s/it][A
44it [06:55,  2.83s/it][A
45it [06:58,  2.83s/it][A
46it [07:01,  2.82s/it][A
47it [07:03,  2.83s/it][A
48it [07:06,  2.82s/it][A
49it [07:09,  2.82s/it][A
50it [07:12,  2.82s/it][A
51it [07:15,  2.82s/it][A
52it [07:18,  2.82s/it][A
53it [07:20,  2.82s/it][A
54it [07:23,  2.82s/it][A
55it [07:26,  2.82s/it][A
56it [07:29,  2.82s/it][A
57it [07:32,  2.82s/it][A
58it [07:35,  2.82s/it][A
59it [07:37,  2.82s/it][A
60it [07:40,  2.82s/it][A
61it [07:43,  2.82s/it][A
62it [07:46,  2.82s/it][A
63it [07:49,  2.82s/it][A
64it [07:51,  2.82s/it][A
65it [07:54,  2.83s/it][A
66it [07:57,  2.83s/it][A
67it [08:00,  2.82s/it][A
68it [08:03,  2.82s/it][A
69it [08:06,  2.82s/it][A
70it [08:08,  2.82s/it][A
71it [08:11,  2.82s/it][A
72it [08:14,  2.82s/it][A
73it [08:17,  2.82s/it][A
74it [08:20,  2.82s/it][A
75it [08:23,  2.82s/it][A
76it [08:25,  2.82s/it][A
77it [08:28,  2.82s/it][A
78it [08:31,  2.82s/it][A
79it [08:34,  2.83s/it][A
80it [08:37,  2.83s/it][A
81it [08:39,  2.83s/it][A
82it [08:42,  2.82s/it][A
83it [08:45,  2.83s/it][A
84it [08:48,  2.82s/it][A
85it [08:51,  2.82s/it][A
86it [08:54,  2.82s/it][A
87it [08:56,  2.82s/it][A
88it [08:59,  2.82s/it][A
89it [09:02,  2.82s/it][A
90it [09:05,  2.83s/it][A
91it [09:08,  2.83s/it][A
92it [09:11,  2.83s/it][A
93it [09:13,  2.82s/it][A
94it [09:16,  2.82s/it][A
95it [09:19,  2.82s/it][A
96it [09:22,  2.82s/it][A
97it [09:25,  2.82s/it][A
98it [09:28,  2.82s/it][A
99it [09:30,  2.82s/it][A
100it [09:33,  2.82s/it][A
101it [09:36,  2.82s/it][A
102it [09:39,  2.82s/it][A
103it [09:42,  2.82s/it][A
104it [09:44,  2.82s/it][A
105it [09:47,  2.82s/it][A
106it [09:50,  2.82s/it][A
107it [09:53,  2.82s/it][A
108it [09:56,  2.82s/it][A
109it [09:59,  2.82s/it][A
110it [10:01,  2.82s/it][A
111it [10:04,  2.82s/it][A
112it [10:07,  2.82s/it][A
113it [10:10,  2.82s/it][A
114it [10:13,  2.82s/it][A
115it [10:15,  2.82s/it][A
116it [10:18,  2.83s/it][A
117it [10:21,  2.83s/it][A
118it [10:24,  2.83s/it][A
119it [10:27,  2.82s/it][A
120it [10:30,  2.83s/it][A
121it [10:32,  2.82s/it][A
122it [10:35,  2.83s/it][A
123it [10:38,  2.82s/it][A
124it [10:41,  2.83s/it][A
125it [10:44,  2.82s/it][A
126it [10:47,  2.82s/it][A
127it [10:49,  2.82s/it][A
128it [10:52,  2.83s/it][A
129it [10:55,  2.83s/it][A
130it [10:58,  2.83s/it][A
131it [11:01,  2.83s/it][A
132it [11:04,  2.82s/it][A
133it [11:06,  2.82s/it][A
134it [11:09,  2.83s/it][A
135it [11:12,  2.83s/it][A
136it [11:15,  2.83s/it][A
137it [11:18,  2.82s/it][A
138it [11:20,  2.83s/it][A
139it [11:23,  2.83s/it][A
140it [11:26,  2.83s/it][A
141it [11:29,  2.83s/it][A
142it [11:32,  2.83s/it][A
143it [11:35,  2.83s/it][A
144it [11:37,  2.83s/it][A
145it [11:40,  2.83s/it][A
146it [11:43,  2.83s/it][A
147it [11:46,  2.83s/it][A
148it [11:49,  2.83s/it][A
149it [11:52,  2.83s/it][A
150it [11:54,  2.83s/it][A
151it [11:57,  2.83s/it][A
152it [12:00,  2.83s/it][A
153it [12:03,  2.83s/it][A
154it [12:06,  2.83s/it][A
155it [12:09,  2.83s/it][A
156it [12:11,  2.83s/it][A
157it [12:14,  2.83s/it][A
158it [12:17,  2.82s/it][A
159it [12:20,  2.83s/it][A
160it [12:23,  2.83s/it][A
161it [12:26,  2.83s/it][A
162it [12:28,  2.83s/it][A
163it [12:31,  2.83s/it][A
164it [12:34,  2.83s/it][A
165it [12:37,  2.83s/it][A
166it [12:40,  2.82s/it][A
167it [12:42,  2.83s/it][A
168it [12:45,  2.82s/it][A
169it [12:48,  2.83s/it][A
170it [12:51,  2.82s/it][A
171it [12:54,  2.83s/it][A
172it [12:57,  2.82s/it][A
173it [12:59,  2.82s/it][A
174it [13:02,  2.82s/it][A
175it [13:05,  2.83s/it][A
176it [13:08,  2.83s/it][A
177it [13:11,  2.83s/it][A
178it [13:14,  2.83s/it][A
179it [13:16,  2.83s/it][A
180it [13:19,  2.83s/it][A
181it [13:22,  2.82s/it][A
182it [13:25,  2.83s/it][A
183it [13:28,  2.83s/it][A
184it [13:31,  2.83s/it][A
185it [13:33,  2.83s/it][A
186it [13:36,  2.83s/it][A
187it [13:39,  2.82s/it][A
188it [13:42,  2.83s/it][A
189it [13:45,  2.82s/it][A
190it [13:47,  2.83s/it][A
191it [13:50,  2.83s/it][A
192it [13:53,  2.83s/it][A
193it [13:56,  2.85s/it][A
194it [13:59,  2.84s/it][A
195it [14:02,  2.84s/it][A
196it [14:04,  2.83s/it][A
197it [14:07,  2.83s/it][A
198it [14:10,  2.83s/it][A
199it [14:13,  2.83s/it][A
200it [14:16,  2.83s/it][A
