********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
78it [09:13,  6.94s/it][A
79it [09:21,  7.28s/it][A
80it [09:28,  7.17s/it][A
81it [09:35,  7.19s/it][A
82it [09:42,  7.04s/it][A
83it [09:49,  6.93s/it][A
84it [09:56,  7.03s/it][A
85it [10:03,  7.01s/it][A
86it [10:10,  7.07s/it][A
87it [10:17,  7.03s/it][A
88it [10:24,  7.00s/it][A
89it [10:31,  7.06s/it][A
90it [10:38,  7.04s/it][A
91it [10:46,  7.15s/it][A
92it [10:52,  7.09s/it][A
93it [11:00,  7.07s/it][A
94it [11:07,  7.06s/it][A
95it [11:13,  6.97s/it][A
96it [11:20,  7.01s/it][A
97it [11:27,  6.98s/it][A
98it [11:34,  6.98s/it][A
99it [11:42,  7.08s/it][A
100it [11:48,  6.97s/it][A
101it [11:55,  7.01s/it][A
102it [12:02,  7.01s/it][A
103it [12:09,  6.96s/it][A
104it [12:17,  7.11s/it][A
105it [12:24,  7.09s/it][A
106it [12:31,  7.01s/it][A
107it [12:38,  7.07s/it][A
108it [12:45,  6.98s/it][A
109it [12:52,  7.02s/it][A
110it [12:59,  7.08s/it][A
111it [13:06,  6.95s/it][A
112it [13:12,  6.94s/it][A
113it [13:20,  7.00s/it][A
114it [13:27,  7.08s/it][A
115it [13:34,  7.22s/it][A
116it [13:42,  7.44s/it][A
117it [13:50,  7.45s/it][A
118it [13:57,  7.42s/it][A
119it [14:05,  7.40s/it][A
120it [14:12,  7.40s/it][A
121it [14:19,  7.39s/it][A
122it [14:27,  7.39s/it][A
123it [14:34,  7.38s/it][A
124it [14:41,  7.38s/it][A
125it [14:49,  7.38s/it][A
126it [14:56,  7.38s/it][A
127it [15:04,  7.38s/it][A
128it [15:11,  7.38s/it][A
129it [15:18,  7.38s/it][A
130it [15:26,  7.38s/it][A
131it [15:33,  7.38s/it][A
132it [15:41,  7.38s/it][A
133it [15:48,  7.38s/it][A
134it [15:56,  7.57s/it][A
135it [16:04,  7.63s/it][A
136it [16:12,  7.71s/it][A
137it [16:20,  7.87s/it][A
138it [16:29,  8.21s/it][A
139it [16:36,  8.05s/it][A
140it [16:44,  7.92s/it][A
141it [16:51,  7.65s/it][A
142it [16:58,  7.44s/it][A
143it [17:05,  7.29s/it][A
144it [17:12,  7.20s/it][A
145it [17:19,  7.14s/it][A
146it [17:26,  6.98s/it][A
147it [17:33,  7.07s/it][A
148it [17:40,  6.99s/it][A
149it [17:46,  6.93s/it][A
150it [17:53,  6.88s/it][A
151it [18:00,  6.95s/it][A
152it [18:07,  6.86s/it][A
153it [18:14,  6.92s/it][A
154it [18:21,  6.87s/it][A
155it [18:28,  7.00s/it][A
156it [18:35,  6.99s/it][A
157it [18:42,  7.03s/it][A
158it [18:49,  7.01s/it][A
159it [18:57,  7.12s/it][A
160it [19:04,  7.14s/it][A
161it [19:12,  7.36s/it][A
162it [19:19,  7.27s/it][A
163it [19:26,  7.27s/it][A
164it [19:33,  7.27s/it][A
165it [19:41,  7.33s/it][A
166it [19:48,  7.28s/it][A
167it [19:55,  7.13s/it][A
168it [20:01,  7.02s/it][A
169it [20:08,  7.03s/it][A
170it [20:15,  7.02s/it][A
171it [20:22,  6.95s/it][A
172it [20:29,  6.95s/it][A
173it [20:36,  7.04s/it][A
174it [20:43,  6.99s/it][A
175it [20:50,  6.98s/it][A
176it [20:57,  7.05s/it][A
177it [21:05,  7.13s/it][A
178it [21:12,  7.30s/it][A
179it [21:20,  7.36s/it][A
180it [21:28,  7.43s/it][A
181it [21:35,  7.44s/it][A
182it [21:43,  7.47s/it][A
183it [21:50,  7.50s/it][A
184it [21:58,  7.56s/it][A
185it [22:05,  7.48s/it][A
186it [22:12,  7.33s/it][A
187it [22:19,  7.30s/it][A
188it [22:26,  7.19s/it][A
189it [22:33,  7.14s/it][A
190it [22:40,  7.05s/it][A
191it [22:47,  7.02s/it][A
192it [22:55,  7.18s/it][A
193it [23:03,  7.39s/it][A
194it [23:09,  7.22s/it][A
195it [23:16,  7.10s/it][A
196it [23:23,  7.08s/it][A
197it [23:30,  7.04s/it][A
198it [23:37,  7.06s/it][A
199it [23:44,  7.06s/it][A
200it [23:51,  6.92s/it][A
201it [23:58,  6.83s/it][A
202it [24:04,  6.76s/it][A
203it [24:11,  6.72s/it][A
204it [24:17,  6.69s/it][A
205it [24:24,  6.66s/it][A
206it [24:31,  6.65s/it][A
207it [24:37,  6.64s/it][A
208it [24:44,  6.63s/it][A
209it [24:50,  6.62s/it][A
210it [24:57,  6.62s/it][A
211it [25:04,  6.62s/it][A
212it [25:10,  6.62s/it][A
213it [25:17,  6.61s/it][A
214it [25:24,  6.61s/it][A
215it [25:30,  6.62s/it][A
216it [25:37,  6.62s/it][A
217it [25:43,  6.62s/it][A
218it [25:50,  6.62s/it][A
219it [25:57,  6.62s/it][A
220it [26:03,  6.62s/it][A
221it [26:10,  6.65s/it][A
222it [26:17,  6.69s/it][A
223it [26:24,  6.81s/it][A
224it [26:32,  7.08s/it][A
225it [26:39,  7.17s/it][A
226it [26:47,  7.47s/it][A
227it [26:54,  7.36s/it][A
228it [27:01,  7.24s/it][A
229it [27:09,  7.28s/it][A
230it [27:16,  7.22s/it][A
231it [27:23,  7.12s/it][A
232it [27:30,  7.17s/it][A
233it [27:37,  7.05s/it][A
234it [27:43,  7.02s/it][A
235it [27:50,  6.95s/it][A
236it [27:57,  6.92s/it][A
237it [28:04,  6.89s/it][A
238it [28:11,  7.02s/it][A
239it [28:18,  7.00s/it][A
240it [28:25,  6.91s/it][A
241it [28:32,  7.02s/it][A
242it [28:39,  7.08s/it][A
243it [28:46,  7.05s/it][A
244it [28:54,  7.10s/it][A
245it [29:01,  7.06s/it][A
246it [29:09,  7.34s/it][A
247it [29:16,  7.33s/it][A
248it [29:23,  7.20s/it][A
249it [29:30,  7.23s/it][A
250it [29:37,  7.18s/it][A
251it [29:44,  7.11s/it][A251it [29:44,  7.11s/it]
1it [30:03, 1803.34s/it]sampling complete
2it [30:05, 744.06s/it] ________________________
Min and Max weights are the same for loss function
________________________
3it [30:06, 404.46s/it]________________________
Min and Max weights are the same for loss function
________________________
4it [30:06, 244.91s/it]________________________
Min and Max weights are the same for loss function
________________________
5it [30:06, 156.71s/it]________________________
Min and Max weights are the same for loss function
________________________
6it [30:07, 103.53s/it]________________________
Min and Max weights are the same for loss function
________________________
7it [30:07, 69.78s/it] ________________________
Min and Max weights are the same for loss function
________________________
8it [30:07, 47.66s/it]________________________
Min and Max weights are the same for loss function
________________________
9it [30:08, 32.86s/it]________________________
Min and Max weights are the same for loss function
________________________
10it [30:08, 22.82s/it]________________________
Min and Max weights are the same for loss function
________________________
11it [30:08, 15.93s/it]________________________
Min and Max weights are the same for loss function
________________________
12it [30:09, 11.18s/it]________________________
Min and Max weights are the same for loss function
________________________
13it [30:09,  7.88s/it]________________________
Min and Max weights are the same for loss function
________________________
14it [30:09,  5.62s/it]________________________
Min and Max weights are the same for loss function
________________________
15it [30:10,  4.02s/it]________________________
Min and Max weights are the same for loss function
________________________
16it [30:10,  2.90s/it]________________________
Min and Max weights are the same for loss function
________________________
17it [30:10,  2.12s/it]________________________
Min and Max weights are the same for loss function
________________________
18it [30:10,  1.57s/it]________________________
Min and Max weights are the same for loss function
________________________
19it [30:11,  1.21s/it]________________________
Min and Max weights are the same for loss function
________________________
20it [30:11,  1.06it/s]________________________
Min and Max weights are the same for loss function
________________________
21it [30:11,  1.34it/s]________________________
Min and Max weights are the same for loss function
________________________
22it [30:12,  1.63it/s]________________________
Min and Max weights are the same for loss function
________________________
23it [30:12,  1.92it/s]________________________
Min and Max weights are the same for loss function
________________________
24it [30:12,  2.14it/s]________________________
Min and Max weights are the same for loss function
________________________
25it [30:13,  2.34it/s]________________________
Min and Max weights are the same for loss function
________________________
26it [30:13,  2.50it/s]________________________
Min and Max weights are the same for loss function
________________________
27it [30:13,  2.63it/s]________________________
Min and Max weights are the same for loss function
________________________
28it [30:14,  2.72it/s]________________________
Min and Max weights are the same for loss function
________________________
29it [30:14,  2.79it/s]________________________
Min and Max weights are the same for loss function
________________________
30it [30:14,  2.93it/s]________________________
Min and Max weights are the same for loss function
________________________
31it [30:15,  2.94it/s]________________________
Min and Max weights are the same for loss function
________________________
32it [30:15,  3.04it/s]________________________
Min and Max weights are the same for loss function
________________________
33it [30:15,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
34it [30:16,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
35it [30:16,  3.20it/s]________________________
Min and Max weights are the same for loss function
________________________
36it [30:16,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
37it [30:17,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
38it [30:17,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
39it [30:17,  3.22it/s]________________________
Min and Max weights are the same for loss function
________________________
40it [30:18,  3.03it/s]________________________
Min and Max weights are the same for loss function
________________________
41it [30:18,  2.95it/s]________________________
Min and Max weights are the same for loss function
________________________
42it [30:18,  2.96it/s]________________________
Min and Max weights are the same for loss function
________________________
43it [30:19,  3.05it/s]________________________
Min and Max weights are the same for loss function
________________________
44it [30:19,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
45it [30:19,  3.06it/s]________________________
Min and Max weights are the same for loss function
________________________
46it [30:20,  3.03it/s]________________________
Min and Max weights are the same for loss function
________________________
47it [30:20,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
48it [30:20,  3.05it/s]________________________
Min and Max weights are the same for loss function
________________________
49it [30:21,  3.02it/s]________________________
Min and Max weights are the same for loss function
________________________
50it [30:21,  2.75it/s]________________________
Min and Max weights are the same for loss function
________________________
51it [30:21,  2.85it/s]________________________
Min and Max weights are the same for loss function
________________________
52it [30:22,  2.97it/s]________________________
Min and Max weights are the same for loss function
________________________
53it [30:22,  3.06it/s]________________________
Min and Max weights are the same for loss function
________________________
54it [30:22,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
55it [30:23,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
56it [30:23,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
57it [30:23,  3.18it/s]________________________
Min and Max weights are the same for loss function
________________________
58it [30:23,  3.22it/s]________________________
Min and Max weights are the same for loss function
________________________
59it [30:24,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
60it [30:24,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
61it [30:24,  3.27it/s]________________________
Min and Max weights are the same for loss function
________________________
62it [30:25,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
63it [30:25,  3.08it/s]________________________
Min and Max weights are the same for loss function
________________________
64it [30:25,  3.14it/s]________________________
Min and Max weights are the same for loss function
________________________
65it [30:26,  3.18it/s]________________________
Min and Max weights are the same for loss function
________________________
66it [30:26,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
67it [30:26,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
68it [30:27,  3.10it/s]________________________
Min and Max weights are the same for loss function
________________________
69it [30:27,  3.06it/s]________________________
Min and Max weights are the same for loss function
________________________
70it [30:27,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
71it [30:28,  3.08it/s]________________________
Min and Max weights are the same for loss function
________________________
72it [30:28,  3.04it/s]________________________
Min and Max weights are the same for loss function
________________________
73it [30:28,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
74it [30:29,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
75it [30:29,  3.04it/s]________________________
Min and Max weights are the same for loss function
________________________
76it [30:29,  3.02it/s]________________________
Min and Max weights are the same for loss function
________________________
77it [30:30,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
78it [30:30,  2.99it/s]________________________
Min and Max weights are the same for loss function
________________________
79it [30:30,  3.08it/s]________________________
Min and Max weights are the same for loss function
________________________
80it [30:31,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
81it [30:31,  3.18it/s]________________________
Min and Max weights are the same for loss function
________________________
82it [30:31,  2.84it/s]________________________
Min and Max weights are the same for loss function
________________________
83it [30:32,  2.96it/s]________________________
Min and Max weights are the same for loss function
________________________
84it [30:32,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
85it [30:32,  3.04it/s]________________________
Min and Max weights are the same for loss function
________________________
86it [30:33,  3.04it/s]________________________
Min and Max weights are the same for loss function
________________________
87it [30:33,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
88it [30:33,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
89it [30:33,  3.18it/s]________________________
Min and Max weights are the same for loss function
________________________
90it [30:34,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
91it [30:34,  3.08it/s]________________________
Min and Max weights are the same for loss function
________________________
92it [30:34,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
93it [30:35,  2.96it/s]________________________
Min and Max weights are the same for loss function
________________________
94it [30:35,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
95it [30:36,  2.99it/s]________________________
Min and Max weights are the same for loss function
________________________
96it [30:36,  3.08it/s]________________________
Min and Max weights are the same for loss function
________________________
97it [30:36,  3.14it/s]________________________
Min and Max weights are the same for loss function
________________________
98it [30:36,  3.09it/s]________________________
Min and Max weights are the same for loss function
________________________
99it [30:37,  3.05it/s]________________________
Min and Max weights are the same for loss function
________________________
100it [30:37,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.97s/it][A
2it [00:16,  8.32s/it][A
3it [00:23,  7.91s/it][A
4it [00:31,  7.80s/it][A
5it [00:39,  7.91s/it][A
6it [00:46,  7.70s/it][A
7it [00:54,  7.61s/it][A
8it [01:01,  7.50s/it][A
9it [01:08,  7.31s/it][A
10it [01:15,  7.24s/it][A
11it [01:23,  7.31s/it][A
12it [01:30,  7.38s/it][A
13it [01:37,  7.24s/it][A
14it [01:44,  7.26s/it][A
15it [01:52,  7.34s/it][A
16it [01:59,  7.35s/it][A
17it [02:06,  7.19s/it][A
18it [02:13,  7.22s/it][A
19it [02:20,  7.18s/it][A
20it [02:28,  7.22s/it][A
21it [02:35,  7.15s/it][A
22it [02:42,  7.17s/it][A
23it [02:50,  7.32s/it][A
24it [02:57,  7.37s/it][A
25it [03:04,  7.25s/it][A
26it [03:12,  7.32s/it][A
27it [03:18,  7.16s/it][A
28it [03:25,  7.04s/it][A
29it [03:32,  6.96s/it][A
30it [03:39,  6.91s/it][A
31it [03:45,  6.87s/it][A
32it [03:52,  6.84s/it][A
33it [03:59,  6.82s/it][A
34it [04:06,  6.81s/it][A
35it [04:13,  6.80s/it][A
36it [04:19,  6.79s/it][A
37it [04:26,  6.79s/it][A
38it [04:33,  6.79s/it][A
39it [04:40,  6.79s/it][A
40it [04:47,  6.79s/it][A
41it [04:53,  6.79s/it][A
42it [05:00,  6.79s/it][A
43it [05:07,  6.79s/it][A
44it [05:14,  6.79s/it][A
45it [05:20,  6.79s/it][A
46it [05:27,  6.79s/it][A
47it [05:34,  6.79s/it][A
48it [05:41,  6.79s/it][A
49it [05:48,  6.82s/it][A
50it [05:55,  6.84s/it][A
51it [06:02,  6.87s/it][A
52it [06:09,  6.90s/it][A
53it [06:16,  6.97s/it][A
54it [06:23,  7.08s/it][A
55it [06:31,  7.24s/it][A
56it [06:38,  7.41s/it][A
57it [06:46,  7.42s/it][A
58it [06:53,  7.34s/it][A
59it [07:00,  7.36s/it][A
60it [07:07,  7.23s/it][A
61it [07:14,  7.11s/it][A
62it [07:21,  7.13s/it][A
63it [07:29,  7.15s/it][A
64it [07:36,  7.19s/it][A
65it [07:43,  7.21s/it][A
66it [07:51,  7.31s/it][A
67it [07:58,  7.34s/it][A
68it [08:05,  7.29s/it][A
69it [08:13,  7.35s/it][A
70it [08:20,  7.29s/it][A
71it [08:27,  7.30s/it][A
72it [08:34,  7.27s/it][A
73it [08:41,  7.19s/it][A
74it [08:49,  7.29s/it][A
75it [08:57,  7.39s/it][A
76it [09:04,  7.55s/it][A
77it [09:13,  7.74s/it][A
78it [09:20,  7.62s/it][A
79it [09:27,  7.52s/it][A
80it [09:35,  7.54s/it][A
81it [09:42,  7.45s/it][A
82it [09:49,  7.29s/it][A
83it [09:56,  7.21s/it][A
84it [10:03,  7.16s/it][A
85it [10:10,  7.20s/it][A
86it [10:17,  7.15s/it][A
87it [10:25,  7.19s/it][A
88it [10:32,  7.15s/it][A
89it [10:39,  7.03s/it][A
90it [10:45,  6.99s/it][A
91it [10:52,  6.98s/it][A
92it [10:59,  7.02s/it][A
93it [11:07,  7.12s/it][A
94it [11:14,  7.11s/it][A
95it [11:21,  7.13s/it][A
96it [11:29,  7.22s/it][A
97it [11:35,  7.14s/it][A
98it [11:44,  7.44s/it][A
99it [11:52,  7.59s/it][A
100it [11:58,  7.35s/it][A
101it [12:05,  7.21s/it][A
102it [12:12,  7.14s/it][A
103it [12:19,  7.13s/it][A
104it [12:26,  7.14s/it][A
105it [12:34,  7.16s/it][A
106it [12:41,  7.13s/it][A
107it [12:48,  7.17s/it][A
108it [12:55,  7.24s/it][A
109it [13:03,  7.20s/it][A
110it [13:10,  7.18s/it][A
111it [13:17,  7.23s/it][A
112it [13:24,  7.08s/it][A
113it [13:30,  6.98s/it][A
114it [13:37,  6.91s/it][A
115it [13:44,  6.86s/it][A
116it [13:51,  6.83s/it][A
117it [13:57,  6.81s/it][A
118it [14:04,  6.79s/it][A
119it [14:11,  6.78s/it][A
120it [14:18,  6.77s/it][A
121it [14:24,  6.77s/it][A
122it [14:31,  6.76s/it][A
123it [14:38,  6.76s/it][A
124it [14:45,  6.76s/it][A
125it [14:52,  6.76s/it][A
126it [14:58,  6.76s/it][A
127it [15:05,  6.76s/it][A
128it [15:12,  6.76s/it][A
129it [15:19,  6.76s/it][A
130it [15:25,  6.77s/it][A
131it [15:32,  6.77s/it][A
132it [15:39,  6.76s/it][A
133it [15:46,  6.76s/it][A
134it [15:52,  6.76s/it][A
135it [15:59,  6.82s/it][A
136it [16:06,  6.85s/it][A
137it [16:14,  6.98s/it][A
138it [16:20,  6.97s/it][A
139it [16:28,  7.04s/it][A
140it [16:35,  7.19s/it][A
141it [16:43,  7.34s/it][A
142it [16:51,  7.59s/it][A
143it [16:58,  7.50s/it][A
144it [17:06,  7.49s/it][A
145it [17:14,  7.55s/it][A
146it [17:21,  7.60s/it][A
147it [17:28,  7.43s/it][A
148it [17:35,  7.26s/it][A
149it [17:42,  7.21s/it][A
150it [17:49,  7.16s/it][A
151it [17:56,  7.10s/it][A
152it [18:03,  7.02s/it][A
153it [18:10,  6.99s/it][A
154it [18:17,  6.92s/it][A
155it [18:24,  6.97s/it][A
156it [18:31,  6.97s/it][A
157it [18:38,  7.05s/it][A
158it [18:45,  7.12s/it][A
159it [18:53,  7.16s/it][A
160it [19:01,  7.46s/it][A
161it [19:08,  7.39s/it][A
162it [19:16,  7.52s/it][A
163it [19:23,  7.41s/it][A
164it [19:30,  7.31s/it][A
165it [19:37,  7.24s/it][A
166it [19:44,  7.23s/it][A
167it [19:52,  7.30s/it][A
168it [19:59,  7.27s/it][A
169it [20:06,  7.25s/it][A
170it [20:13,  7.20s/it][A
171it [20:20,  7.08s/it][A
172it [20:27,  7.10s/it][A
173it [20:35,  7.17s/it][A
174it [20:42,  7.22s/it][A
175it [20:50,  7.48s/it][A
176it [20:57,  7.38s/it][A
177it [21:04,  7.23s/it][A
178it [21:11,  7.20s/it][A
179it [21:18,  7.19s/it][A
180it [21:25,  7.07s/it][A
181it [21:32,  7.04s/it][A
182it [21:39,  6.96s/it][A
183it [21:46,  6.91s/it][A
184it [21:52,  6.90s/it][A
185it [22:00,  7.06s/it][A
186it [22:07,  6.98s/it][A
187it [22:14,  6.98s/it][A
188it [22:21,  6.96s/it][A
189it [22:28,  6.99s/it][A
190it [22:35,  7.02s/it][A
191it [22:42,  7.07s/it][A
192it [22:49,  7.20s/it][A
193it [22:57,  7.30s/it][A
194it [23:04,  7.21s/it][A
195it [23:11,  7.21s/it][A
196it [23:18,  7.12s/it][A
197it [23:25,  7.02s/it][A
198it [23:32,  6.95s/it][A
199it [23:38,  6.90s/it][A
200it [23:45,  6.86s/it][A
201it [23:52,  6.84s/it][A
202it [23:59,  6.82s/it][A
203it [24:06,  6.81s/it][A
204it [24:12,  6.80s/it][A
205it [24:19,  6.80s/it][A
206it [24:26,  6.80s/it][A
207it [24:33,  6.80s/it][A
208it [24:40,  6.79s/it][A
209it [24:46,  6.79s/it][A
210it [24:53,  6.79s/it][A
211it [25:00,  6.79s/it][A
212it [25:07,  6.79s/it][A
213it [25:13,  6.79s/it][A
214it [25:20,  6.79s/it][A
215it [25:27,  6.79s/it][A
216it [25:34,  6.80s/it][A
217it [25:41,  6.80s/it][A
218it [25:47,  6.80s/it][A
219it [25:54,  6.80s/it][A
220it [26:01,  6.83s/it][A
221it [26:08,  6.85s/it][A
222it [26:15,  6.83s/it][A
223it [26:23,  7.18s/it][A
224it [26:30,  7.20s/it][A
225it [26:37,  7.24s/it][A
226it [26:45,  7.44s/it][A
227it [26:53,  7.55s/it][A
228it [27:00,  7.43s/it][A
229it [27:07,  7.30s/it][A
230it [27:14,  7.20s/it][A
231it [27:21,  7.08s/it][A
232it [27:28,  7.02s/it][A
233it [27:35,  6.99s/it][A
234it [27:42,  6.93s/it][A
235it [27:49,  6.93s/it][A
236it [27:56,  7.03s/it][A
237it [28:03,  6.97s/it][A
238it [28:10,  7.01s/it][A
239it [28:17,  6.98s/it][A
240it [28:24,  7.03s/it][A
241it [28:31,  7.18s/it][A
242it [28:39,  7.26s/it][A
243it [28:46,  7.23s/it][A
244it [28:53,  7.25s/it][A
245it [29:01,  7.43s/it][A
246it [29:09,  7.43s/it][A
247it [29:16,  7.41s/it][A
248it [29:23,  7.40s/it][A
249it [29:31,  7.41s/it][A
250it [29:38,  7.40s/it][A
251it [29:45,  7.26s/it][A251it [29:45,  7.11s/it]
101it [1:00:26, 536.90s/it]sampling complete
102it [1:00:29, 376.62s/it]________________________
Min and Max weights are the same for loss function
________________________
103it [1:00:29, 263.73s/it]________________________
Min and Max weights are the same for loss function
________________________
104it [1:00:29, 184.70s/it]________________________
Min and Max weights are the same for loss function
________________________
105it [1:00:30, 129.38s/it]________________________
Min and Max weights are the same for loss function
________________________
106it [1:00:30, 90.66s/it] ________________________
Min and Max weights are the same for loss function
________________________
107it [1:00:30, 63.55s/it]________________________
Min and Max weights are the same for loss function
________________________
108it [1:00:30, 44.58s/it]________________________
Min and Max weights are the same for loss function
________________________
109it [1:00:31, 31.30s/it]________________________
Min and Max weights are the same for loss function
________________________
110it [1:00:31, 22.00s/it]________________________
Min and Max weights are the same for loss function
________________________
111it [1:00:31, 15.49s/it]________________________
Min and Max weights are the same for loss function
________________________
112it [1:00:32, 10.94s/it]________________________
Min and Max weights are the same for loss function
________________________
113it [1:00:32,  7.75s/it]________________________
Min and Max weights are the same for loss function
________________________
114it [1:00:32,  5.51s/it]________________________
Min and Max weights are the same for loss function
________________________
115it [1:00:33,  3.95s/it]________________________
Min and Max weights are the same for loss function
________________________
116it [1:00:33,  2.86s/it]________________________
Min and Max weights are the same for loss function
________________________
117it [1:00:33,  2.09s/it]________________________
Min and Max weights are the same for loss function
________________________
118it [1:00:34,  1.56s/it]________________________
Min and Max weights are the same for loss function
________________________
119it [1:00:34,  1.18s/it]________________________
Min and Max weights are the same for loss function
________________________
120it [1:00:34,  1.09it/s]________________________
Min and Max weights are the same for loss function
________________________
121it [1:00:34,  1.36it/s]________________________
Min and Max weights are the same for loss function
________________________
122it [1:00:35,  1.65it/s]________________________
Min and Max weights are the same for loss function
________________________
123it [1:00:35,  1.94it/s]________________________
Min and Max weights are the same for loss function
________________________
124it [1:00:35,  2.07it/s]________________________
Min and Max weights are the same for loss function
________________________
125it [1:00:36,  2.32it/s]________________________
Min and Max weights are the same for loss function
________________________
126it [1:00:36,  2.54it/s]________________________
Min and Max weights are the same for loss function
________________________
127it [1:00:36,  2.73it/s]________________________
Min and Max weights are the same for loss function
________________________
128it [1:00:37,  2.87it/s]________________________
Min and Max weights are the same for loss function
________________________
129it [1:00:37,  2.98it/s]________________________
Min and Max weights are the same for loss function
________________________
130it [1:00:37,  3.06it/s]________________________
Min and Max weights are the same for loss function
________________________
131it [1:00:38,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
132it [1:00:38,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
133it [1:00:38,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
134it [1:00:39,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
135it [1:00:39,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
136it [1:00:39,  3.18it/s]________________________
