********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
199it [22:08,  5.49s/it][A
200it [22:14,  5.49s/it][A
201it [22:19,  5.49s/it][A
202it [22:25,  5.49s/it][A
203it [22:30,  5.48s/it][A
204it [22:35,  5.48s/it][A
205it [22:41,  5.49s/it][A
206it [22:46,  5.48s/it][A
207it [22:52,  5.49s/it][A
208it [22:57,  5.48s/it][A
209it [23:03,  5.48s/it][A
210it [23:08,  5.48s/it][A
211it [23:14,  5.49s/it][A
212it [23:19,  5.49s/it][A
213it [23:25,  5.49s/it][A
214it [23:30,  5.48s/it][A
215it [23:36,  5.48s/it][A
216it [23:41,  5.48s/it][A
217it [23:47,  5.48s/it][A
218it [23:52,  5.48s/it][A
219it [23:58,  5.49s/it][A
220it [24:03,  5.49s/it][A
221it [24:09,  5.49s/it][A
222it [24:14,  5.49s/it][A
223it [24:20,  5.49s/it][A
224it [24:25,  5.49s/it][A
225it [24:31,  5.49s/it][A
226it [24:36,  5.49s/it][A
227it [24:42,  5.49s/it][A
228it [24:47,  5.49s/it][A
229it [24:53,  5.49s/it][A
230it [24:58,  5.49s/it][A
231it [25:04,  5.49s/it][A
232it [25:09,  5.49s/it][A
233it [25:15,  5.49s/it][A
234it [25:20,  5.49s/it][A
235it [25:26,  5.49s/it][A
236it [25:31,  5.49s/it][A
237it [25:37,  5.49s/it][A
238it [25:42,  5.49s/it][A
239it [25:48,  5.49s/it][A
240it [25:53,  5.49s/it][A
241it [25:58,  5.48s/it][A
242it [26:04,  5.49s/it][A
243it [26:09,  5.48s/it][A
244it [26:15,  5.48s/it][A
245it [26:20,  5.49s/it][A
246it [26:26,  5.49s/it][A
247it [26:31,  5.49s/it][A
248it [26:37,  5.49s/it][A
249it [26:42,  5.49s/it][A
250it [26:48,  5.48s/it][A
251it [26:53,  5.48s/it][A251it [26:53,  6.43s/it]
1it [29:56, 1796.18s/it]sampling complete
2it [29:58, 740.69s/it] ________________________
Min and Max weights are the same for loss function
________________________
3it [29:58, 402.62s/it]________________________
Min and Max weights are the same for loss function
________________________
4it [29:58, 243.80s/it]________________________
Min and Max weights are the same for loss function
________________________
5it [29:58, 156.00s/it]________________________
Min and Max weights are the same for loss function
________________________
6it [29:59, 103.06s/it]________________________
Min and Max weights are the same for loss function
________________________
7it [29:59, 69.47s/it] ________________________
Min and Max weights are the same for loss function
________________________
8it [29:59, 47.45s/it]________________________
Min and Max weights are the same for loss function
________________________
9it [30:00, 32.72s/it]________________________
Min and Max weights are the same for loss function
________________________
10it [30:00, 22.71s/it]________________________
Min and Max weights are the same for loss function
________________________
11it [30:00, 15.86s/it]________________________
Min and Max weights are the same for loss function
________________________
12it [30:01, 11.13s/it]________________________
Min and Max weights are the same for loss function
________________________
13it [30:01,  7.85s/it]________________________
Min and Max weights are the same for loss function
________________________
14it [30:01,  5.57s/it]________________________
Min and Max weights are the same for loss function
________________________
15it [30:02,  3.99s/it]________________________
Min and Max weights are the same for loss function
________________________
16it [30:02,  2.88s/it]________________________
Min and Max weights are the same for loss function
________________________
17it [30:02,  2.11s/it]________________________
Min and Max weights are the same for loss function
________________________
18it [30:03,  1.57s/it]________________________
Min and Max weights are the same for loss function
________________________
19it [30:03,  1.19s/it]________________________
Min and Max weights are the same for loss function
________________________
20it [30:03,  1.08it/s]________________________
Min and Max weights are the same for loss function
________________________
21it [30:03,  1.35it/s]________________________
Min and Max weights are the same for loss function
________________________
22it [30:04,  1.63it/s]________________________
Min and Max weights are the same for loss function
________________________
23it [30:04,  1.91it/s]________________________
Min and Max weights are the same for loss function
________________________
24it [30:04,  2.18it/s]________________________
Min and Max weights are the same for loss function
________________________
25it [30:05,  2.41it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.74s/it][A
2it [00:11,  5.66s/it][A
3it [00:17,  5.67s/it][A
4it [00:22,  5.70s/it][A
5it [00:28,  5.71s/it][A
6it [00:33,  5.63s/it][A
7it [00:39,  5.58s/it][A
8it [00:44,  5.55s/it][A
9it [00:50,  5.53s/it][A
10it [00:55,  5.51s/it][A
11it [01:01,  5.51s/it][A
12it [01:06,  5.50s/it][A
13it [01:12,  5.50s/it][A
14it [01:17,  5.49s/it][A
15it [01:23,  5.49s/it][A
16it [01:28,  5.49s/it][A
17it [01:34,  5.49s/it][A
18it [01:39,  5.48s/it][A
19it [01:45,  5.49s/it][A
20it [01:50,  5.49s/it][A
21it [01:56,  5.49s/it][A
22it [02:01,  5.49s/it][A
23it [02:07,  5.49s/it][A
24it [02:12,  5.49s/it][A
25it [02:18,  5.49s/it][A
26it [02:23,  5.49s/it][A
27it [02:29,  5.49s/it][A
28it [02:34,  5.48s/it][A
29it [02:40,  5.49s/it][A
30it [02:45,  5.49s/it][A
31it [02:51,  5.49s/it][A
32it [02:56,  5.49s/it][A
33it [03:02,  5.49s/it][A
34it [03:07,  5.49s/it][A
35it [03:13,  5.49s/it][A
36it [03:18,  5.49s/it][A
37it [03:24,  5.49s/it][A
38it [03:29,  5.49s/it][A
39it [03:35,  5.49s/it][A
40it [03:40,  5.49s/it][A
41it [03:45,  5.49s/it][A
42it [03:51,  5.49s/it][A
43it [03:56,  5.49s/it][A
44it [04:02,  5.49s/it][A
45it [04:07,  5.49s/it][A
46it [04:13,  5.49s/it][A
47it [04:18,  5.49s/it][A
48it [04:24,  5.49s/it][A
49it [04:29,  5.49s/it][A
50it [04:35,  5.49s/it][A
51it [04:40,  5.49s/it][A
52it [04:46,  5.49s/it][A
53it [04:51,  5.49s/it][A
54it [04:57,  5.49s/it][A
55it [05:02,  5.49s/it][A
56it [05:08,  5.49s/it][A
57it [05:13,  5.49s/it][A
58it [05:19,  5.49s/it][A
59it [05:24,  5.49s/it][A
60it [05:30,  5.49s/it][A
61it [05:35,  5.49s/it][A
62it [05:41,  5.49s/it][A
63it [05:46,  5.49s/it][A
64it [05:52,  5.49s/it][A
65it [05:57,  5.49s/it][A
66it [06:03,  5.49s/it][A
67it [06:08,  5.49s/it][A
68it [06:14,  5.49s/it][A
69it [06:19,  5.49s/it][A
70it [06:25,  5.49s/it][A
71it [06:30,  5.49s/it][A
72it [06:36,  5.49s/it][A
73it [06:41,  5.49s/it][A
74it [06:47,  5.49s/it][A
75it [06:52,  5.49s/it][A
76it [06:58,  5.49s/it][A
77it [07:03,  5.49s/it][A
78it [07:09,  5.49s/it][A
79it [07:14,  5.49s/it][A
80it [07:20,  5.49s/it][A
81it [07:25,  5.49s/it][A
82it [07:30,  5.49s/it][A
83it [07:36,  5.49s/it][A
84it [07:41,  5.49s/it][A
85it [07:47,  5.49s/it][A
86it [07:52,  5.49s/it][A
87it [07:58,  5.49s/it][A
88it [08:03,  5.49s/it][A
89it [08:09,  5.49s/it][A
90it [08:14,  5.49s/it][A
91it [08:20,  5.49s/it][A
92it [08:25,  5.49s/it][A
93it [08:31,  5.49s/it][A
94it [08:36,  5.49s/it][A
95it [08:42,  5.49s/it][A
96it [08:47,  5.49s/it][A
97it [08:53,  5.49s/it][A
98it [08:58,  5.49s/it][A
99it [09:04,  5.49s/it][A
100it [09:09,  5.49s/it][A
101it [09:15,  5.49s/it][A
102it [09:20,  5.49s/it][A
103it [09:26,  5.49s/it][A
104it [09:31,  5.49s/it][A
105it [09:37,  5.49s/it][A
106it [09:42,  5.49s/it][A
107it [09:48,  5.49s/it][A
108it [09:53,  5.48s/it][A
109it [09:59,  5.48s/it][A
110it [10:04,  5.48s/it][A
111it [10:10,  5.48s/it][A
112it [10:15,  5.48s/it][A
113it [10:21,  5.48s/it][A
114it [10:26,  5.48s/it][A
115it [10:32,  5.49s/it][A
116it [10:37,  5.49s/it][A
117it [10:42,  5.48s/it][A
118it [10:48,  5.48s/it][A
119it [10:53,  5.49s/it][A
120it [10:59,  5.48s/it][A
121it [11:04,  5.48s/it][A
122it [11:10,  5.48s/it][A
123it [11:15,  5.48s/it][A
124it [11:21,  5.48s/it][A
125it [11:26,  5.48s/it][A
126it [11:32,  5.49s/it][A
127it [11:37,  5.48s/it][A
128it [11:43,  5.49s/it][A
129it [11:48,  5.49s/it][A
130it [11:54,  5.49s/it][A
131it [11:59,  5.49s/it][A
132it [12:05,  5.48s/it][A
133it [12:10,  5.48s/it][A
134it [12:16,  5.48s/it][A
135it [12:21,  5.49s/it][A
136it [12:27,  5.49s/it][A
137it [12:32,  5.49s/it][A
138it [12:38,  5.49s/it][A
139it [12:43,  5.48s/it][A
140it [12:49,  5.49s/it][A
141it [12:54,  5.48s/it][A
142it [13:00,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:22,  5.48s/it][A
147it [13:27,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:43,  5.48s/it][A
151it [13:49,  5.48s/it][A
152it [13:54,  5.48s/it][A
153it [14:00,  5.48s/it][A
154it [14:05,  5.48s/it][A
155it [14:11,  5.48s/it][A
156it [14:16,  5.48s/it][A
157it [14:22,  5.48s/it][A
158it [14:27,  5.48s/it][A
159it [14:33,  5.48s/it][A
160it [14:38,  5.48s/it][A
161it [14:44,  5.48s/it][A
162it [14:49,  5.48s/it][A
163it [14:55,  5.48s/it][A
164it [15:00,  5.48s/it][A
165it [15:06,  5.48s/it][A
166it [15:11,  5.48s/it][A
167it [15:17,  5.48s/it][A
168it [15:22,  5.48s/it][A
169it [15:28,  5.48s/it][A
170it [15:33,  5.48s/it][A
171it [15:39,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:00,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:11,  5.48s/it][A
178it [16:17,  5.48s/it][A
179it [16:22,  5.48s/it][A
180it [16:28,  5.48s/it][A
181it [16:33,  5.48s/it][A
182it [16:39,  5.48s/it][A
183it [16:44,  5.48s/it][A
184it [16:50,  5.49s/it][A
185it [16:55,  5.49s/it][A
186it [17:01,  5.49s/it][A
187it [17:06,  5.49s/it][A
188it [17:12,  5.48s/it][A
189it [17:17,  5.48s/it][A
190it [17:23,  5.48s/it][A
191it [17:28,  5.48s/it][A
192it [17:34,  5.48s/it][A
193it [17:39,  5.48s/it][A
194it [17:45,  5.48s/it][A
195it [17:50,  5.48s/it][A
196it [17:56,  5.48s/it][A
197it [18:01,  5.48s/it][A
198it [18:07,  5.48s/it][A
199it [18:12,  5.48s/it][A
200it [18:18,  5.48s/it][A
201it [18:23,  5.48s/it][A
202it [18:28,  5.48s/it][A
203it [18:34,  5.48s/it][A
204it [18:39,  5.48s/it][A
205it [18:45,  5.48s/it][A
206it [18:50,  5.48s/it][A
207it [18:56,  5.48s/it][A
208it [19:01,  5.48s/it][A
209it [19:07,  5.48s/it][A
210it [19:12,  5.48s/it][A
211it [19:18,  5.48s/it][A
212it [19:23,  5.48s/it][A
213it [19:29,  5.48s/it][A
214it [19:34,  5.49s/it][A
215it [19:40,  5.48s/it][A
216it [19:45,  5.48s/it][A
217it [19:51,  5.49s/it][A
218it [19:56,  5.49s/it][A
219it [20:02,  5.49s/it][A
220it [20:07,  5.49s/it][A
221it [20:13,  5.49s/it][A
222it [20:18,  5.48s/it][A
223it [20:24,  5.48s/it][A
224it [20:29,  5.48s/it][A
225it [20:35,  5.48s/it][A
226it [20:40,  5.48s/it][A
227it [20:46,  5.48s/it][A
228it [20:51,  5.48s/it][A
229it [20:57,  5.48s/it][A
230it [21:02,  5.48s/it][A
231it [21:08,  5.48s/it][A
232it [21:13,  5.48s/it][A
233it [21:18,  5.48s/it][A
234it [21:24,  5.48s/it][A
235it [21:29,  5.48s/it][A
236it [21:35,  5.48s/it][A
237it [21:40,  5.48s/it][A
238it [21:46,  5.48s/it][A
239it [21:51,  5.48s/it][A
240it [21:57,  5.48s/it][A
241it [22:02,  5.48s/it][A
242it [22:08,  5.48s/it][A
243it [22:13,  5.48s/it][A
244it [22:19,  5.48s/it][A
245it [22:24,  5.48s/it][A
246it [22:30,  5.48s/it][A
247it [22:35,  5.48s/it][A
248it [22:41,  5.48s/it][A
249it [22:46,  5.48s/it][A
250it [22:52,  5.48s/it][A
251it [22:57,  5.48s/it][A251it [22:57,  5.49s/it]
26it [53:07, 415.08s/it]sampling complete
27it [53:15, 292.92s/it]________________________
Min and Max weights are the same for loss function
________________________
28it [53:15, 205.13s/it]________________________
Min and Max weights are the same for loss function
________________________
29it [53:16, 143.68s/it]________________________
Min and Max weights are the same for loss function
________________________
30it [53:16, 100.67s/it]________________________
Min and Max weights are the same for loss function
________________________
31it [53:16, 70.56s/it] ________________________
Min and Max weights are the same for loss function
________________________
32it [53:17, 49.48s/it]________________________
Min and Max weights are the same for loss function
________________________
33it [53:17, 34.73s/it]________________________
Min and Max weights are the same for loss function
________________________
34it [53:17, 24.40s/it]________________________
Min and Max weights are the same for loss function
________________________
35it [53:18, 17.18s/it]________________________
Min and Max weights are the same for loss function
________________________
36it [53:18, 12.12s/it]________________________
Min and Max weights are the same for loss function
________________________
37it [53:18,  8.57s/it]________________________
Min and Max weights are the same for loss function
________________________
38it [53:19,  6.09s/it]________________________
Min and Max weights are the same for loss function
________________________
39it [53:19,  4.36s/it]________________________
Min and Max weights are the same for loss function
________________________
40it [53:19,  3.14s/it]________________________
Min and Max weights are the same for loss function
________________________
41it [53:19,  2.29s/it]________________________
Min and Max weights are the same for loss function
________________________
42it [53:20,  1.70s/it]________________________
Min and Max weights are the same for loss function
________________________
43it [53:20,  1.28s/it]________________________
Min and Max weights are the same for loss function
________________________
44it [53:20,  1.01it/s]________________________
Min and Max weights are the same for loss function
________________________
45it [53:21,  1.27it/s]________________________
Min and Max weights are the same for loss function
________________________
46it [53:21,  1.56it/s]________________________
Min and Max weights are the same for loss function
________________________
47it [53:21,  1.84it/s]________________________
Min and Max weights are the same for loss function
________________________
48it [53:22,  2.12it/s]________________________
Min and Max weights are the same for loss function
________________________
49it [53:22,  2.36it/s]________________________
Min and Max weights are the same for loss function
________________________
50it [53:22,  2.57it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.34s/it][A
2it [00:12,  6.12s/it][A
3it [00:17,  5.87s/it][A
4it [00:23,  5.86s/it][A
5it [00:29,  5.87s/it][A
6it [00:35,  5.73s/it][A
7it [00:40,  5.65s/it][A
8it [00:46,  5.59s/it][A
9it [00:51,  5.56s/it][A
10it [00:57,  5.54s/it][A
11it [01:02,  5.52s/it][A
12it [01:07,  5.51s/it][A
13it [01:13,  5.50s/it][A
14it [01:18,  5.50s/it][A
15it [01:24,  5.50s/it][A
16it [01:29,  5.49s/it][A
17it [01:35,  5.49s/it][A
18it [01:40,  5.49s/it][A
19it [01:46,  5.49s/it][A
20it [01:51,  5.49s/it][A
21it [01:57,  5.49s/it][A
22it [02:02,  5.49s/it][A
23it [02:08,  5.49s/it][A
24it [02:13,  5.49s/it][A
25it [02:19,  5.49s/it][A
26it [02:24,  5.49s/it][A
27it [02:30,  5.49s/it][A
28it [02:35,  5.49s/it][A
29it [02:41,  5.49s/it][A
30it [02:46,  5.49s/it][A
31it [02:52,  5.49s/it][A
32it [02:57,  5.49s/it][A
33it [03:03,  5.49s/it][A
34it [03:08,  5.49s/it][A
35it [03:14,  5.49s/it][A
36it [03:19,  5.49s/it][A
37it [03:25,  5.49s/it][A
38it [03:30,  5.49s/it][A
39it [03:36,  5.49s/it][A
40it [03:41,  5.49s/it][A
41it [03:47,  5.49s/it][A
42it [03:52,  5.49s/it][A
43it [03:58,  5.49s/it][A
44it [04:03,  5.49s/it][A
45it [04:09,  5.49s/it][A
46it [04:14,  5.49s/it][A
47it [04:20,  5.49s/it][A
48it [04:25,  5.49s/it][A
49it [04:31,  5.49s/it][A
50it [04:36,  5.48s/it][A
51it [04:42,  5.49s/it][A
52it [04:47,  5.49s/it][A
53it [04:53,  5.49s/it][A
54it [04:58,  5.49s/it][A
55it [05:03,  5.49s/it][A
56it [05:09,  5.49s/it][A
57it [05:14,  5.48s/it][A
58it [05:20,  5.48s/it][A
59it [05:25,  5.49s/it][A
60it [05:31,  5.49s/it][A
61it [05:36,  5.49s/it][A
62it [05:42,  5.48s/it][A
63it [05:47,  5.48s/it][A
64it [05:53,  5.49s/it][A
65it [05:58,  5.49s/it][A
66it [06:04,  5.49s/it][A
67it [06:09,  5.49s/it][A
68it [06:15,  5.49s/it][A
69it [06:20,  5.49s/it][A
70it [06:26,  5.49s/it][A
71it [06:31,  5.49s/it][A
72it [06:37,  5.49s/it][A
73it [06:42,  5.49s/it][A
74it [06:48,  5.49s/it][A
75it [06:53,  5.48s/it][A
76it [06:59,  5.48s/it][A
77it [07:04,  5.49s/it][A
78it [07:10,  5.49s/it][A
79it [07:15,  5.49s/it][A
80it [07:21,  5.49s/it][A
81it [07:26,  5.49s/it][A
82it [07:32,  5.48s/it][A
83it [07:37,  5.48s/it][A
84it [07:43,  5.48s/it][A
85it [07:48,  5.48s/it][A
86it [07:54,  5.49s/it][A
87it [07:59,  5.49s/it][A
88it [08:05,  5.49s/it][A
89it [08:10,  5.49s/it][A
90it [08:16,  5.49s/it][A
91it [08:21,  5.49s/it][A
92it [08:26,  5.49s/it][A
93it [08:32,  5.49s/it][A
94it [08:37,  5.49s/it][A
95it [08:43,  5.49s/it][A
96it [08:48,  5.49s/it][A
97it [08:54,  5.49s/it][A
98it [08:59,  5.49s/it][A
99it [09:05,  5.49s/it][A
100it [09:10,  5.49s/it][A
101it [09:16,  5.49s/it][A
102it [09:21,  5.49s/it][A
103it [09:27,  5.49s/it][A
104it [09:32,  5.48s/it][A
105it [09:38,  5.48s/it][A
106it [09:43,  5.48s/it][A
107it [09:49,  5.52s/it][A
108it [09:54,  5.51s/it][A
109it [10:00,  5.50s/it][A
110it [10:05,  5.50s/it][A
111it [10:11,  5.49s/it][A
112it [10:16,  5.49s/it][A
113it [10:22,  5.49s/it][A
114it [10:27,  5.49s/it][A
115it [10:33,  5.49s/it][A
116it [10:38,  5.49s/it][A
117it [10:44,  5.49s/it][A
118it [10:49,  5.49s/it][A
119it [10:55,  5.49s/it][A
120it [11:00,  5.49s/it][A
121it [11:06,  5.49s/it][A
122it [11:11,  5.49s/it][A
123it [11:17,  5.48s/it][A
124it [11:22,  5.48s/it][A
125it [11:28,  5.50s/it][A
126it [11:33,  5.50s/it][A
127it [11:39,  5.49s/it][A
128it [11:44,  5.49s/it][A
129it [11:50,  5.49s/it][A
130it [11:55,  5.49s/it][A
131it [12:01,  5.49s/it][A
132it [12:06,  5.48s/it][A
133it [12:12,  5.49s/it][A
134it [12:17,  5.49s/it][A
135it [12:23,  5.48s/it][A
136it [12:28,  5.48s/it][A
137it [12:34,  5.49s/it][A
138it [12:39,  5.49s/it][A
139it [12:44,  5.49s/it][A
140it [12:50,  5.49s/it][A
141it [12:55,  5.49s/it][A
142it [13:01,  5.49s/it][A
143it [13:06,  5.48s/it][A
144it [13:12,  5.49s/it][A
145it [13:17,  5.49s/it][A
146it [13:23,  5.49s/it][A
147it [13:28,  5.49s/it][A
148it [13:34,  5.48s/it][A
149it [13:39,  5.50s/it][A
150it [13:45,  5.50s/it][A
151it [13:50,  5.49s/it][A
152it [13:56,  5.49s/it][A
153it [14:01,  5.49s/it][A
154it [14:07,  5.48s/it][A
155it [14:12,  5.48s/it][A
156it [14:18,  5.48s/it][A
157it [14:23,  5.49s/it][A
158it [14:29,  5.48s/it][A
159it [14:34,  5.49s/it][A
160it [14:40,  5.49s/it][A
161it [14:45,  5.48s/it][A
162it [14:51,  5.48s/it][A
163it [14:56,  5.48s/it][A
164it [15:02,  5.49s/it][A
165it [15:07,  5.49s/it][A
166it [15:13,  5.48s/it][A
167it [15:18,  5.48s/it][A
168it [15:24,  5.48s/it][A
169it [15:29,  5.48s/it][A
170it [15:35,  5.48s/it][A
171it [15:40,  5.48s/it][A
172it [15:46,  5.48s/it][A
173it [15:51,  5.48s/it][A
174it [15:56,  5.48s/it][A
175it [16:02,  5.49s/it][A
176it [16:07,  5.49s/it][A
177it [16:13,  5.49s/it][A
178it [16:18,  5.49s/it][A
179it [16:24,  5.49s/it][A
180it [16:29,  5.48s/it][A
181it [16:35,  5.48s/it][A
182it [16:40,  5.48s/it][A
183it [16:46,  5.49s/it][A
184it [16:51,  5.49s/it][A
185it [16:57,  5.49s/it][A
186it [17:02,  5.49s/it][A
187it [17:08,  5.49s/it][A
188it [17:13,  5.49s/it][A
189it [17:19,  5.49s/it][A
190it [17:24,  5.49s/it][A
191it [17:30,  5.49s/it][A
192it [17:35,  5.49s/it][A
193it [17:41,  5.49s/it][A
