/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.76s/it][A
Min and Max weights are the same for loss function
________________________
6it [23:30, 80.81s/it] ________________________
Min and Max weights are the same for loss function
________________________
7it [23:30, 54.49s/it]________________________
Min and Max weights are the same for loss function
________________________
8it [23:30, 37.25s/it]________________________
Min and Max weights are the same for loss function
________________________
9it [23:31, 25.70s/it]________________________
Min and Max weights are the same for loss function
________________________
10it [23:31, 17.86s/it]________________________
Min and Max weights are the same for loss function
________________________
11it [23:31, 12.49s/it]________________________
Min and Max weights are the same for loss function
________________________
12it [23:32,  8.79s/it]________________________
Min and Max weights are the same for loss function
________________________
13it [23:32,  6.22s/it]________________________
Min and Max weights are the same for loss function
________________________
14it [23:32,  4.44s/it]________________________
Min and Max weights are the same for loss function
________________________
15it [23:33,  3.20s/it]________________________
Min and Max weights are the same for loss function
________________________
16it [23:33,  2.33s/it]________________________
Min and Max weights are the same for loss function
________________________
17it [23:33,  1.72s/it]________________________
Min and Max weights are the same for loss function
________________________
18it [23:34,  1.30s/it]________________________
Min and Max weights are the same for loss function
________________________
19it [23:34,  1.00s/it]________________________
Min and Max weights are the same for loss function
________________________
20it [23:34,  1.25it/s]________________________
Min and Max weights are the same for loss function
________________________
21it [23:35,  1.52it/s]________________________
Min and Max weights are the same for loss function
________________________
22it [23:35,  1.81it/s]________________________
Min and Max weights are the same for loss function
________________________
23it [23:35,  2.07it/s]________________________
Min and Max weights are the same for loss function
________________________
24it [23:35,  2.31it/s]________________________
Min and Max weights are the same for loss function
________________________
25it [23:36,  2.50it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.09s/it][A
2it [00:12,  6.03s/it][A
3it [00:18,  6.09s/it][A
4it [00:24,  5.99s/it][A
5it [00:29,  5.94s/it][A
6it [00:35,  5.81s/it][A
7it [00:41,  5.73s/it][A
8it [00:46,  5.67s/it][A
9it [00:52,  5.63s/it][A
10it [00:57,  5.61s/it][A
11it [01:03,  5.59s/it][A
12it [01:08,  5.58s/it][A
13it [01:14,  5.57s/it][A
14it [01:19,  5.57s/it][A
15it [01:25,  5.57s/it][A
16it [01:31,  5.56s/it][A
17it [01:36,  5.56s/it][A
18it [01:42,  5.56s/it][A
19it [01:47,  5.56s/it][A
20it [01:53,  5.56s/it][A
21it [01:58,  5.56s/it][A
22it [02:04,  5.56s/it][A
23it [02:09,  5.56s/it][A
24it [02:15,  5.56s/it][A
25it [02:21,  5.56s/it][A
26it [02:26,  5.56s/it][A
27it [02:32,  5.56s/it][A
28it [02:37,  5.56s/it][A
29it [02:43,  5.56s/it][A
30it [02:48,  5.56s/it][A
31it [02:54,  5.56s/it][A
32it [02:59,  5.56s/it][A
33it [03:05,  5.56s/it][A
34it [03:11,  5.56s/it][A
35it [03:16,  5.56s/it][A
36it [03:22,  5.56s/it][A
37it [03:27,  5.56s/it][A
38it [03:33,  5.56s/it][A
39it [03:38,  5.56s/it][A
40it [03:44,  5.56s/it][A
41it [03:50,  5.56s/it][A
42it [03:55,  5.56s/it][A
43it [04:01,  5.56s/it][A
44it [04:06,  5.55s/it][A
45it [04:12,  5.54s/it][A
46it [04:17,  5.54s/it][A
47it [04:23,  5.54s/it][A
48it [04:28,  5.55s/it][A
49it [04:34,  5.55s/it][A
50it [04:39,  5.55s/it][A
51it [04:45,  5.55s/it][A
52it [04:51,  5.55s/it][A
53it [04:56,  5.56s/it][A
54it [05:02,  5.55s/it][A
55it [05:07,  5.56s/it][A
56it [05:13,  5.56s/it][A
57it [05:18,  5.55s/it][A
58it [05:24,  5.55s/it][A
59it [05:29,  5.56s/it][A
60it [05:35,  5.56s/it][A
61it [05:41,  5.56s/it][A
62it [05:46,  5.56s/it][A
63it [05:52,  5.56s/it][A
64it [05:57,  5.56s/it][A
65it [06:03,  5.56s/it][A
66it [06:08,  5.56s/it][A
67it [06:14,  5.56s/it][A
68it [06:19,  5.56s/it][A
69it [06:25,  5.56s/it][A
70it [06:31,  5.56s/it][A
71it [06:36,  5.56s/it][A
72it [06:42,  5.56s/it][A
73it [06:47,  5.56s/it][A
74it [06:53,  5.56s/it][A
75it [06:58,  5.56s/it][A
76it [07:04,  5.56s/it][A
77it [07:09,  5.56s/it][A
78it [07:15,  5.56s/it][A
79it [07:21,  5.56s/it][A
80it [07:26,  5.56s/it][A
81it [07:32,  5.56s/it][A
82it [07:37,  5.56s/it][A
83it [07:43,  5.56s/it][A
84it [07:48,  5.56s/it][A
85it [07:54,  5.56s/it][A
86it [08:00,  5.56s/it][A
87it [08:05,  5.56s/it][A
88it [08:11,  5.56s/it][A
89it [08:16,  5.56s/it][A
90it [08:22,  5.56s/it][A
91it [08:27,  5.56s/it][A
92it [08:33,  5.56s/it][A
93it [08:38,  5.56s/it][A
94it [08:44,  5.56s/it][A
95it [08:50,  5.56s/it][A
96it [08:55,  5.55s/it][A
97it [09:01,  5.56s/it][A
98it [09:06,  5.56s/it][A
99it [09:12,  5.56s/it][A
100it [09:17,  5.56s/it][A
101it [09:23,  5.56s/it][A
102it [09:28,  5.56s/it][A
103it [09:34,  5.56s/it][A
104it [09:40,  5.56s/it][A
105it [09:45,  5.56s/it][A
106it [09:51,  5.55s/it][A
107it [09:56,  5.55s/it][A
108it [10:02,  5.55s/it][A
109it [10:07,  5.55s/it][A
110it [10:13,  5.55s/it][A
111it [10:18,  5.55s/it][A
112it [10:24,  5.55s/it][A
113it [10:30,  5.55s/it][A
114it [10:35,  5.55s/it][A
115it [10:41,  5.55s/it][A
116it [10:46,  5.55s/it][A
117it [10:52,  5.55s/it][A
118it [10:57,  5.55s/it][A
119it [11:03,  5.55s/it][A
120it [11:08,  5.55s/it][A
121it [11:14,  5.55s/it][A
122it [11:19,  5.55s/it][A
123it [11:25,  5.55s/it][A
124it [11:31,  5.55s/it][A
125it [11:36,  5.55s/it][A
126it [11:42,  5.55s/it][A
127it [11:47,  5.55s/it][A
128it [11:53,  5.55s/it][A
129it [11:58,  5.55s/it][A
130it [12:04,  5.55s/it][A
131it [12:09,  5.55s/it][A
132it [12:15,  5.55s/it][A
133it [12:21,  5.55s/it][A
134it [12:26,  5.55s/it][A
135it [12:32,  5.55s/it][A
136it [12:37,  5.55s/it][A
137it [12:43,  5.55s/it][A
138it [12:48,  5.55s/it][A
139it [12:54,  5.55s/it][A
140it [12:59,  5.55s/it][A
141it [13:05,  5.55s/it][A
142it [13:10,  5.55s/it][A
143it [13:16,  5.55s/it][A
144it [13:22,  5.55s/it][A
145it [13:27,  5.55s/it][A
146it [13:33,  5.55s/it][A
147it [13:38,  5.55s/it][A
148it [13:44,  5.55s/it][A
149it [13:49,  5.55s/it][A
150it [13:55,  5.55s/it][A
151it [14:00,  5.55s/it][A
152it [14:06,  5.55s/it][A
153it [14:12,  5.56s/it][A
154it [14:17,  5.55s/it][A
155it [14:23,  5.56s/it][A
156it [14:28,  5.55s/it][A
157it [14:34,  5.55s/it][A
158it [14:39,  5.55s/it][A
159it [14:45,  5.56s/it][A
160it [14:50,  5.55s/it][A
161it [14:56,  5.55s/it][A
162it [15:02,  5.55s/it][A
163it [15:07,  5.55s/it][A
164it [15:13,  5.56s/it][A
165it [15:18,  5.56s/it][A
166it [15:24,  5.56s/it][A
167it [15:29,  5.56s/it][A
168it [15:35,  5.56s/it][A
169it [15:40,  5.55s/it][A
170it [15:46,  5.56s/it][A
171it [15:52,  5.56s/it][A
172it [15:57,  5.56s/it][A
173it [16:03,  5.56s/it][A
174it [16:08,  5.56s/it][A
175it [16:14,  5.55s/it][A
176it [16:19,  5.55s/it][A
177it [16:25,  5.55s/it][A
178it [16:30,  5.55s/it][A
179it [16:36,  5.55s/it][A
180it [16:42,  5.55s/it][A
181it [16:47,  5.56s/it][A
182it [16:53,  5.56s/it][A
183it [16:58,  5.56s/it][A
184it [17:04,  5.56s/it][A
185it [17:09,  5.56s/it][A
186it [17:15,  5.56s/it][A
187it [17:20,  5.56s/it][A
188it [17:26,  5.55s/it][A
189it [17:32,  5.56s/it][A
190it [17:37,  5.56s/it][A
191it [17:43,  5.56s/it][A
192it [17:48,  5.56s/it][A
193it [17:54,  5.56s/it][A
194it [17:59,  5.55s/it][A
195it [18:05,  5.56s/it][A
196it [18:10,  5.56s/it][A
197it [18:16,  5.56s/it][A
198it [18:22,  5.55s/it][A
199it [18:27,  5.56s/it][A
200it [18:33,  5.56s/it][A
201it [18:38,  5.56s/it][A
202it [18:44,  5.56s/it][A
203it [18:49,  5.56s/it][A
204it [18:55,  5.56s/it][A
205it [19:00,  5.56s/it][A
206it [19:06,  5.55s/it][A
207it [19:12,  5.55s/it][A
208it [19:17,  5.55s/it][A
209it [19:23,  5.55s/it][A
210it [19:28,  5.55s/it][A
211it [19:34,  5.55s/it][A
212it [19:39,  5.56s/it][A
213it [19:45,  5.56s/it][A
214it [19:50,  5.56s/it][A
215it [19:56,  5.56s/it][A
216it [20:02,  5.56s/it][A
217it [20:07,  5.56s/it][A
218it [20:13,  5.56s/it][A
219it [20:18,  5.56s/it][A
220it [20:24,  5.55s/it][A
221it [20:29,  5.56s/it][A
222it [20:35,  5.56s/it][A
223it [20:40,  5.55s/it][A
224it [20:46,  5.56s/it][A
225it [20:52,  5.56s/it][A
226it [20:57,  5.56s/it][A
227it [21:03,  5.56s/it][A
228it [21:08,  5.56s/it][A
229it [21:14,  5.56s/it][A
230it [21:19,  5.56s/it][A
231it [21:25,  5.55s/it][A
232it [21:30,  5.55s/it][A
233it [21:36,  5.55s/it][A
234it [21:42,  5.55s/it][A
235it [21:47,  5.55s/it][A
236it [21:53,  5.55s/it][A
237it [21:58,  5.55s/it][A
238it [22:04,  5.55s/it][A
239it [22:09,  5.55s/it][A
240it [22:15,  5.55s/it][A
241it [22:20,  5.55s/it][A
242it [22:26,  5.55s/it][A
243it [22:32,  5.55s/it][A
244it [22:37,  5.55s/it][A
245it [22:43,  5.55s/it][A
246it [22:48,  5.55s/it][A
247it [22:54,  5.55s/it][A
248it [22:59,  5.55s/it][A
249it [23:05,  5.55s/it][A
250it [23:10,  5.55s/it][A
251it [23:16,  5.55s/it][A251it [23:16,  5.56s/it]
26it [46:57, 420.63s/it]sampling complete
27it [46:58, 294.64s/it]________________________
Min and Max weights are the same for loss function
________________________
28it [46:58, 206.34s/it]________________________
Min and Max weights are the same for loss function
________________________
29it [46:58, 144.53s/it]________________________
Min and Max weights are the same for loss function
________________________
30it [46:58, 101.26s/it]________________________
Min and Max weights are the same for loss function
________________________
31it [46:59, 70.98s/it] ________________________
Min and Max weights are the same for loss function
________________________
32it [46:59, 49.78s/it]________________________
Min and Max weights are the same for loss function
________________________
33it [46:59, 34.94s/it]________________________
Min and Max weights are the same for loss function
________________________
34it [47:00, 24.55s/it]________________________
Min and Max weights are the same for loss function
________________________
35it [47:00, 17.28s/it]________________________
Min and Max weights are the same for loss function
________________________
36it [47:00, 12.19s/it]________________________
Min and Max weights are the same for loss function
________________________
37it [47:01,  8.63s/it]________________________
Min and Max weights are the same for loss function
________________________
38it [47:01,  6.13s/it]________________________
Min and Max weights are the same for loss function
________________________
39it [47:01,  4.39s/it]________________________
Min and Max weights are the same for loss function
________________________
40it [47:02,  3.17s/it]________________________
Min and Max weights are the same for loss function
________________________
41it [47:02,  2.31s/it]________________________
Min and Max weights are the same for loss function
________________________
42it [47:02,  1.71s/it]________________________
Min and Max weights are the same for loss function
________________________
43it [47:03,  1.29s/it]________________________
Min and Max weights are the same for loss function
________________________
44it [47:03,  1.00it/s]________________________
Min and Max weights are the same for loss function
________________________
45it [47:03,  1.26it/s]________________________
Min and Max weights are the same for loss function
________________________
46it [47:03,  1.54it/s]________________________
Min and Max weights are the same for loss function
________________________
47it [47:04,  1.82it/s]________________________
Min and Max weights are the same for loss function
________________________
48it [47:04,  2.09it/s]________________________
Min and Max weights are the same for loss function
________________________
49it [47:04,  2.33it/s]________________________
Min and Max weights are the same for loss function
________________________
50it [47:05,  2.53it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
