Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0.01, gamma_aux: 999, gamma_distil: 0
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
Created directory: /home/ymbahram/scratch/baselines/SDFT/results_samesample/data10/distil_ablate/lambda_distil_only_0.01/gamma_distil0
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.09s/it][A
146it [13:44,  5.60s/it][A
147it [13:50,  5.60s/it][A
148it [13:55,  5.61s/it][A
149it [14:01,  5.61s/it][A
150it [14:07,  5.61s/it][A
151it [14:12,  5.61s/it][A
152it [14:18,  5.60s/it][A
153it [14:23,  5.60s/it][A
154it [14:29,  5.60s/it][A
155it [14:35,  5.60s/it][A
156it [14:40,  5.60s/it][A
157it [14:46,  5.60s/it][A
158it [14:51,  5.60s/it][A
159it [14:57,  5.60s/it][A
160it [15:03,  5.61s/it][A
161it [15:08,  5.61s/it][A
162it [15:14,  5.61s/it][A
163it [15:19,  5.60s/it][A
164it [15:25,  5.60s/it][A
165it [15:31,  5.60s/it][A
166it [15:36,  5.60s/it][A
167it [15:42,  5.60s/it][A
168it [15:47,  5.60s/it][A
169it [15:53,  5.60s/it][A
170it [15:59,  5.60s/it][A
171it [16:04,  5.60s/it][A
172it [16:10,  5.61s/it][A
173it [16:15,  5.61s/it][A
174it [16:21,  5.61s/it][A
175it [16:27,  5.60s/it][A
176it [16:32,  5.60s/it][A
177it [16:38,  5.60s/it][A
178it [16:43,  5.60s/it][A
179it [16:49,  5.60s/it][A
180it [16:55,  5.60s/it][A
181it [17:00,  5.60s/it][A
182it [17:06,  5.60s/it][A
183it [17:12,  5.61s/it][A
184it [17:17,  5.61s/it][A
185it [17:23,  5.60s/it][A
186it [17:28,  5.60s/it][A
187it [17:34,  5.61s/it][A
188it [17:40,  5.61s/it][A
189it [17:45,  5.60s/it][A
190it [17:51,  5.60s/it][A
191it [17:56,  5.60s/it][A
192it [18:02,  5.60s/it][A
193it [18:08,  5.60s/it][A
194it [18:13,  5.60s/it][A
195it [18:19,  5.60s/it][A
196it [18:24,  5.61s/it][A
197it [18:30,  5.61s/it][A
198it [18:36,  5.61s/it][A
199it [18:41,  5.61s/it][A
200it [18:47,  5.60s/it][A
201it [18:52,  5.60s/it][A
202it [18:58,  5.60s/it][A
203it [19:04,  5.60s/it][A
204it [19:09,  5.60s/it][A
205it [19:15,  5.60s/it][A
206it [19:20,  5.60s/it][A
207it [19:26,  5.60s/it][A
208it [19:32,  5.61s/it][A
209it [19:37,  5.61s/it][A
210it [19:43,  5.61s/it][A
211it [19:48,  5.61s/it][A
212it [19:54,  5.60s/it][A
213it [20:00,  5.60s/it][A
214it [20:05,  5.60s/it][A
215it [20:11,  5.60s/it][A
216it [20:16,  5.60s/it][A
217it [20:22,  5.60s/it][A
218it [20:28,  5.60s/it][A
219it [20:33,  5.61s/it][A
220it [20:39,  5.61s/it][A
221it [20:44,  5.61s/it][A
222it [20:50,  5.61s/it][A
223it [20:56,  5.61s/it][A
224it [21:01,  5.60s/it][A
225it [21:07,  5.60s/it][A
226it [21:12,  5.60s/it][A
227it [21:18,  5.60s/it][A
228it [21:24,  5.60s/it][A
229it [21:29,  5.60s/it][A
230it [21:35,  5.60s/it][A
231it [21:40,  5.60s/it][A
232it [21:46,  5.61s/it][A
233it [21:52,  5.60s/it][A
234it [21:57,  5.60s/it][A
235it [22:03,  5.61s/it][A
236it [22:09,  5.61s/it][A
237it [22:14,  5.60s/it][A
238it [22:20,  5.60s/it][A
239it [22:25,  5.60s/it][A
240it [22:31,  5.60s/it][A
241it [22:37,  5.60s/it][A
242it [22:42,  5.60s/it][A
