********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
0it [00:00, ?it/s]________________________
119it [05:07,  2.55s/it][A
120it [05:10,  2.55s/it][A
121it [05:12,  2.55s/it][A
122it [05:15,  2.55s/it][A
123it [05:17,  2.55s/it][A
124it [05:20,  2.55s/it][A
125it [05:22,  2.55s/it][A
126it [05:25,  2.55s/it][A
127it [05:27,  2.55s/it][A
128it [05:30,  2.55s/it][A
129it [05:33,  2.55s/it][A
130it [05:35,  2.55s/it][A
131it [05:38,  2.55s/it][A
132it [05:40,  2.55s/it][A
133it [05:43,  2.55s/it][A
134it [05:45,  2.55s/it][A
135it [05:48,  2.55s/it][A
136it [05:50,  2.55s/it][A
137it [05:53,  2.56s/it][A
138it [05:56,  2.55s/it][A
139it [05:58,  2.56s/it][A
140it [06:01,  2.56s/it][A
141it [06:03,  2.56s/it][A
142it [06:06,  2.56s/it][A
143it [06:08,  2.56s/it][A
144it [06:11,  2.56s/it][A
145it [06:13,  2.56s/it][A
146it [06:16,  2.56s/it][A
147it [06:19,  2.56s/it][A
148it [06:21,  2.56s/it][A
149it [06:24,  2.56s/it][A
150it [06:26,  2.56s/it][A
151it [06:29,  2.56s/it][A
152it [06:31,  2.56s/it][A
153it [06:34,  2.56s/it][A
154it [06:36,  2.56s/it][A
155it [06:39,  2.56s/it][A
156it [06:42,  2.56s/it][A
157it [06:44,  2.56s/it][A
158it [06:47,  2.56s/it][A
159it [06:49,  2.56s/it][A
160it [06:52,  2.56s/it][A
161it [06:54,  2.56s/it][A
162it [06:57,  2.56s/it][A
163it [06:59,  2.56s/it][A
164it [07:02,  2.56s/it][A
165it [07:05,  2.56s/it][A
166it [07:07,  2.56s/it][A
167it [07:10,  2.56s/it][A
168it [07:12,  2.56s/it][A
169it [07:15,  2.56s/it][A
170it [07:17,  2.56s/it][A
171it [07:20,  2.56s/it][A
172it [07:23,  2.56s/it][A
173it [07:25,  2.56s/it][A
174it [07:28,  2.56s/it][A
175it [07:30,  2.56s/it][A
176it [07:33,  2.56s/it][A
177it [07:35,  2.56s/it][A
178it [07:38,  2.56s/it][A
179it [07:40,  2.56s/it][A
180it [07:43,  2.56s/it][A
181it [07:46,  2.56s/it][A
182it [07:48,  2.56s/it][A
183it [07:51,  2.56s/it][A
184it [07:53,  2.56s/it][A
185it [07:56,  2.56s/it][A
186it [07:58,  2.56s/it][A
187it [08:01,  2.56s/it][A
188it [08:03,  2.56s/it][A
189it [08:06,  2.56s/it][A
190it [08:09,  2.56s/it][A
191it [08:11,  2.56s/it][A
192it [08:14,  2.56s/it][A
193it [08:16,  2.56s/it][A
194it [08:19,  2.56s/it][A
195it [08:21,  2.56s/it][A
196it [08:24,  2.56s/it][A
197it [08:26,  2.56s/it][A
198it [08:29,  2.56s/it][A
199it [08:32,  2.56s/it][A
200it [08:34,  2.56s/it][A
201it [08:37,  2.56s/it][A
202it [08:39,  2.56s/it][A
203it [08:42,  2.56s/it][A
204it [08:44,  2.56s/it][A
205it [08:47,  2.56s/it][A
206it [08:49,  2.56s/it][A
207it [08:52,  2.56s/it][A
208it [08:55,  2.56s/it][A
209it [08:57,  2.56s/it][A
210it [09:00,  2.56s/it][A
211it [09:02,  2.56s/it][A
212it [09:05,  2.56s/it][A
213it [09:07,  2.56s/it][A
214it [09:10,  2.56s/it][A
215it [09:12,  2.56s/it][A
216it [09:15,  2.56s/it][A
217it [09:18,  2.56s/it][A
218it [09:20,  2.56s/it][A
219it [09:23,  2.56s/it][A
220it [09:25,  2.56s/it][A
221it [09:28,  2.56s/it][A
222it [09:30,  2.56s/it][A
223it [09:33,  2.56s/it][A
224it [09:35,  2.56s/it][A
225it [09:38,  2.56s/it][A
226it [09:41,  2.56s/it][A
227it [09:43,  2.56s/it][A
228it [09:46,  2.56s/it][A
229it [09:48,  2.56s/it][A
230it [09:51,  2.56s/it][A
231it [09:53,  2.56s/it][A
232it [09:56,  2.56s/it][A
233it [09:58,  2.56s/it][A
234it [10:01,  2.56s/it][A
235it [10:04,  2.56s/it][A
236it [10:06,  2.56s/it][A
237it [10:09,  2.56s/it][A
238it [10:11,  2.56s/it][A
239it [10:14,  2.56s/it][A
240it [10:16,  2.56s/it][A
241it [10:19,  2.56s/it][A
242it [10:22,  2.56s/it][A
243it [10:24,  2.56s/it][A
244it [10:27,  2.56s/it][A
245it [10:29,  2.56s/it][A
246it [10:32,  2.56s/it][A
247it [10:34,  2.56s/it][A
248it [10:37,  2.56s/it][A
249it [10:39,  2.56s/it][A
250it [10:42,  2.56s/it][A
251it [10:45,  2.56s/it][A251it [10:45,  2.57s/it]
1it [11:39, 699.01s/it]2it [11:39, 287.95s/it]3it [11:39, 156.57s/it]4it [11:39, 94.85s/it] 5it [11:40, 60.90s/it]6it [11:40, 40.33s/it]7it [11:41, 27.34s/it]8it [11:42, 18.90s/it]9it [11:42, 13.12s/it]10it [11:43,  9.21s/it]11it [11:43,  6.58s/it]12it [11:44,  4.71s/it]13it [11:44,  3.46s/it]14it [11:45,  2.72s/it]15it [11:46,  2.05s/it]16it [11:46,  1.64s/it]17it [11:47,  1.27s/it]18it [11:47,  1.03s/it]19it [11:48,  1.09it/s]20it [11:48,  1.32it/s]21it [11:49,  1.54it/s]22it [11:49,  1.90it/s]23it [11:49,  2.15it/s]24it [11:50,  2.27it/s]25it [11:50,  2.53it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.66s/it][A
2it [00:05,  2.64s/it][A
3it [00:07,  2.65s/it][A
4it [00:10,  2.68s/it][A
5it [00:13,  2.68s/it][A
6it [00:15,  2.64s/it][A
7it [00:18,  2.61s/it][A
8it [00:21,  2.60s/it][A
9it [00:23,  2.59s/it][A
10it [00:26,  2.58s/it][A
11it [00:28,  2.57s/it][A
12it [00:31,  2.57s/it][A
13it [00:33,  2.57s/it][A
14it [00:36,  2.57s/it][A
15it [00:38,  2.56s/it][A
16it [00:41,  2.56s/it][A
17it [00:44,  2.56s/it][A
18it [00:46,  2.56s/it][A
19it [00:49,  2.56s/it][A
20it [00:51,  2.56s/it][A
21it [00:54,  2.56s/it][A
22it [00:56,  2.56s/it][A
23it [00:59,  2.56s/it][A
24it [01:02,  2.56s/it][A
25it [01:04,  2.56s/it][A
26it [01:07,  2.56s/it][A
27it [01:09,  2.56s/it][A
28it [01:12,  2.56s/it][A
29it [01:14,  2.56s/it][A
30it [01:17,  2.56s/it][A
31it [01:19,  2.56s/it][A
32it [01:22,  2.56s/it][A
33it [01:25,  2.56s/it][A
34it [01:27,  2.56s/it][A
35it [01:30,  2.56s/it][A
36it [01:32,  2.56s/it][A
37it [01:35,  2.56s/it][A
38it [01:37,  2.56s/it][A
39it [01:40,  2.56s/it][A
40it [01:42,  2.56s/it][A
41it [01:45,  2.56s/it][A
42it [01:48,  2.56s/it][A
43it [01:50,  2.56s/it][A
44it [01:53,  2.56s/it][A
45it [01:55,  2.56s/it][A
46it [01:58,  2.56s/it][A
47it [02:00,  2.56s/it][A
48it [02:03,  2.56s/it][A
49it [02:06,  2.56s/it][A
50it [02:08,  2.56s/it][A
51it [02:11,  2.56s/it][A
52it [02:13,  2.56s/it][A
53it [02:16,  2.56s/it][A
54it [02:18,  2.56s/it][A
55it [02:21,  2.56s/it][A
56it [02:23,  2.56s/it][A
57it [02:26,  2.56s/it][A
58it [02:29,  2.56s/it][A
59it [02:31,  2.56s/it][A
60it [02:34,  2.56s/it][A
61it [02:36,  2.56s/it][A
62it [02:39,  2.56s/it][A
63it [02:41,  2.56s/it][A
64it [02:44,  2.56s/it][A
65it [02:47,  2.56s/it][A
66it [02:49,  2.56s/it][A
67it [02:52,  2.56s/it][A
68it [02:54,  2.56s/it][A
69it [02:57,  2.56s/it][A
70it [02:59,  2.56s/it][A
71it [03:02,  2.56s/it][A
72it [03:04,  2.56s/it][A
73it [03:07,  2.56s/it][A
74it [03:10,  2.56s/it][A
75it [03:12,  2.56s/it][A
76it [03:15,  2.56s/it][A
77it [03:17,  2.56s/it][A
78it [03:20,  2.57s/it][A
79it [03:22,  2.57s/it][A
80it [03:25,  2.57s/it][A
81it [03:28,  2.57s/it][A
82it [03:30,  2.57s/it][A
83it [03:33,  2.57s/it][A
84it [03:35,  2.57s/it][A
85it [03:38,  2.57s/it][A
86it [03:40,  2.57s/it][A
87it [03:43,  2.57s/it][A
88it [03:46,  2.57s/it][A
89it [03:48,  2.57s/it][A
90it [03:51,  2.57s/it][A
91it [03:53,  2.57s/it][A
92it [03:56,  2.57s/it][A
93it [03:58,  2.57s/it][A
94it [04:01,  2.57s/it][A
95it [04:04,  2.57s/it][A
96it [04:06,  2.57s/it][A
97it [04:09,  2.57s/it][A
98it [04:11,  2.57s/it][A
99it [04:14,  2.57s/it][A
100it [04:16,  2.57s/it][A
101it [04:19,  2.57s/it][A
102it [04:22,  2.57s/it][A
103it [04:24,  2.57s/it][A
104it [04:27,  2.57s/it][A
105it [04:29,  2.57s/it][A
106it [04:32,  2.57s/it][A
107it [04:34,  2.57s/it][A
108it [04:37,  2.58s/it][A
109it [04:40,  2.58s/it][A
110it [04:42,  2.58s/it][A
111it [04:45,  2.58s/it][A
112it [04:47,  2.58s/it][A
113it [04:50,  2.58s/it][A
114it [04:52,  2.58s/it][A
115it [04:55,  2.58s/it][A
116it [04:58,  2.58s/it][A
117it [05:00,  2.58s/it][A
118it [05:03,  2.58s/it][A
119it [05:05,  2.58s/it][A
120it [05:08,  2.58s/it][A
121it [05:10,  2.58s/it][A
122it [05:13,  2.58s/it][A
123it [05:16,  2.58s/it][A
124it [05:18,  2.58s/it][A
125it [05:21,  2.58s/it][A
126it [05:23,  2.58s/it][A
127it [05:26,  2.58s/it][A
128it [05:29,  2.58s/it][A
129it [05:31,  2.58s/it][A
130it [05:34,  2.58s/it][A
131it [05:36,  2.58s/it][A
132it [05:39,  2.58s/it][A
133it [05:41,  2.58s/it][A
134it [05:44,  2.58s/it][A
135it [05:47,  2.58s/it][A
136it [05:49,  2.58s/it][A
137it [05:52,  2.58s/it][A
138it [05:54,  2.58s/it][A
139it [05:57,  2.58s/it][A
140it [05:59,  2.58s/it][A
141it [06:02,  2.58s/it][A
142it [06:05,  2.58s/it][A
143it [06:07,  2.58s/it][A
144it [06:10,  2.58s/it][A
145it [06:12,  2.58s/it][A
146it [06:15,  2.58s/it][A
147it [06:17,  2.58s/it][A
148it [06:20,  2.57s/it][A
149it [06:23,  2.57s/it][A
150it [06:25,  2.57s/it][A
151it [06:28,  2.57s/it][A
152it [06:30,  2.57s/it][A
153it [06:33,  2.58s/it][A
154it [06:35,  2.57s/it][A
155it [06:38,  2.57s/it][A
156it [06:41,  2.57s/it][A
157it [06:43,  2.57s/it][A
158it [06:46,  2.57s/it][A
159it [06:48,  2.58s/it][A
160it [06:51,  2.58s/it][A
161it [06:53,  2.58s/it][A
162it [06:56,  2.58s/it][A
163it [06:59,  2.58s/it][A
164it [07:01,  2.58s/it][A
165it [07:04,  2.58s/it][A
166it [07:06,  2.58s/it][A
167it [07:09,  2.58s/it][A
168it [07:12,  2.58s/it][A
169it [07:14,  2.57s/it][A
170it [07:17,  2.57s/it][A
171it [07:19,  2.58s/it][A
172it [07:22,  2.58s/it][A
173it [07:24,  2.57s/it][A
174it [07:27,  2.57s/it][A
175it [07:30,  2.57s/it][A
176it [07:32,  2.57s/it][A
177it [07:35,  2.57s/it][A
178it [07:37,  2.58s/it][A
179it [07:40,  2.58s/it][A
180it [07:42,  2.58s/it][A
181it [07:45,  2.57s/it][A
182it [07:48,  2.58s/it][A
183it [07:50,  2.58s/it][A
184it [07:53,  2.58s/it][A
185it [07:55,  2.58s/it][A
186it [07:58,  2.58s/it][A
187it [08:00,  2.58s/it][A
188it [08:03,  2.58s/it][A
189it [08:06,  2.58s/it][A
190it [08:08,  2.58s/it][A
191it [08:11,  2.58s/it][A
192it [08:13,  2.58s/it][A
193it [08:16,  2.58s/it][A
194it [08:19,  2.58s/it][A
195it [08:21,  2.58s/it][A
196it [08:24,  2.58s/it][A
197it [08:26,  2.58s/it][A
198it [08:29,  2.58s/it][A
199it [08:31,  2.58s/it][A
200it [08:34,  2.58s/it][A
201it [08:37,  2.58s/it][A
202it [08:39,  2.58s/it][A
203it [08:42,  2.58s/it][A
204it [08:44,  2.58s/it][A
205it [08:47,  2.58s/it][A
206it [08:49,  2.58s/it][A
207it [08:52,  2.58s/it][A
208it [08:55,  2.58s/it][A
209it [08:57,  2.58s/it][A
210it [09:00,  2.57s/it][A
211it [09:02,  2.57s/it][A
212it [09:05,  2.58s/it][A
213it [09:07,  2.57s/it][A
214it [09:10,  2.57s/it][A
215it [09:13,  2.57s/it][A
216it [09:15,  2.57s/it][A
217it [09:18,  2.57s/it][A
218it [09:20,  2.57s/it][A
219it [09:23,  2.58s/it][A
220it [09:25,  2.57s/it][A
221it [09:28,  2.57s/it][A
222it [09:31,  2.57s/it][A
223it [09:33,  2.57s/it][A
224it [09:36,  2.57s/it][A
225it [09:38,  2.57s/it][A
226it [09:41,  2.57s/it][A
227it [09:44,  2.58s/it][A
228it [09:46,  2.57s/it][A
229it [09:49,  2.57s/it][A
230it [09:51,  2.57s/it][A
231it [09:54,  2.57s/it][A
232it [09:56,  2.57s/it][A
233it [09:59,  2.57s/it][A
234it [10:02,  2.57s/it][A
235it [10:04,  2.57s/it][A
236it [10:07,  2.57s/it][A
237it [10:09,  2.57s/it][A
238it [10:12,  2.57s/it][A
239it [10:14,  2.57s/it][A
240it [10:17,  2.57s/it][A
241it [10:20,  2.57s/it][A
242it [10:22,  2.57s/it][A
243it [10:25,  2.57s/it][A
244it [10:27,  2.57s/it][A
245it [10:30,  2.57s/it][A
246it [10:32,  2.57s/it][A
247it [10:35,  2.57s/it][A
248it [10:38,  2.57s/it][A
249it [10:40,  2.57s/it][A
250it [10:43,  2.57s/it][A
251it [10:45,  2.57s/it][A251it [10:45,  2.57s/it]
26it [22:39, 195.08s/it]27it [22:39, 136.62s/it]28it [22:40, 95.70s/it] 29it [22:40, 67.11s/it]30it [22:41, 47.24s/it]31it [22:42, 33.44s/it]32it [22:43, 23.78s/it]33it [22:44, 16.85s/it]34it [22:45, 12.05s/it]35it [22:46,  8.77s/it]36it [22:47,  6.50s/it]37it [22:48,  4.86s/it]38it [22:49,  3.65s/it]39it [22:50,  2.85s/it]40it [22:51,  2.28s/it]41it [22:52,  1.96s/it]42it [22:53,  1.63s/it]43it [22:54,  1.43s/it]44it [22:55,  1.34s/it]45it [22:57,  1.38s/it]46it [22:58,  1.47s/it]47it [22:59,  1.20s/it]48it [23:00,  1.17s/it]49it [23:02,  1.24s/it]50it [23:03,  1.18s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.24s/it][A
2it [00:06,  3.01s/it][A
3it [00:08,  2.87s/it][A
4it [00:11,  2.82s/it][A
5it [00:14,  2.75s/it][A
6it [00:16,  2.69s/it][A
7it [00:19,  2.65s/it][A
8it [00:21,  2.62s/it][A
9it [00:24,  2.60s/it][A
10it [00:26,  2.59s/it][A
11it [00:29,  2.58s/it][A
12it [00:32,  2.58s/it][A
13it [00:34,  2.57s/it][A
14it [00:37,  2.57s/it][A
15it [00:39,  2.57s/it][A
16it [00:42,  2.57s/it][A
17it [00:44,  2.57s/it][A
18it [00:47,  2.57s/it][A
19it [00:50,  2.56s/it][A
20it [00:52,  2.56s/it][A
21it [00:55,  2.56s/it][A
22it [00:57,  2.56s/it][A
23it [01:00,  2.56s/it][A
24it [01:02,  2.56s/it][A
25it [01:05,  2.56s/it][A
26it [01:08,  2.56s/it][A
27it [01:10,  2.56s/it][A
28it [01:13,  2.56s/it][A
29it [01:15,  2.56s/it][A
30it [01:18,  2.56s/it][A
31it [01:20,  2.57s/it][A
32it [01:23,  2.57s/it][A
33it [01:26,  2.67s/it][A
34it [01:28,  2.63s/it][A
35it [01:31,  2.61s/it][A
36it [01:33,  2.59s/it][A
37it [01:36,  2.58s/it][A
38it [01:39,  2.57s/it][A
39it [01:41,  2.56s/it][A
40it [01:44,  2.56s/it][A
41it [01:46,  2.55s/it][A
42it [01:49,  2.55s/it][A
43it [01:51,  2.55s/it][A
44it [01:54,  2.55s/it][A
45it [01:56,  2.55s/it][A
46it [01:59,  2.55s/it][A
47it [02:01,  2.55s/it][A
48it [02:04,  2.55s/it][A
49it [02:07,  2.55s/it][A
50it [02:09,  2.55s/it][A
51it [02:12,  2.55s/it][A
52it [02:14,  2.55s/it][A
53it [02:17,  2.55s/it][A
54it [02:19,  2.55s/it][A
55it [02:22,  2.55s/it][A
56it [02:24,  2.55s/it][A
57it [02:27,  2.55s/it][A
58it [02:29,  2.55s/it][A
59it [02:32,  2.55s/it][A
60it [02:35,  2.54s/it][A
61it [02:37,  2.54s/it][A
62it [02:40,  2.54s/it][A
63it [02:42,  2.54s/it][A
64it [02:45,  2.55s/it][A
65it [02:47,  2.55s/it][A
66it [02:50,  2.55s/it][A
67it [02:52,  2.55s/it][A
68it [02:55,  2.55s/it][A
69it [02:57,  2.55s/it][A
70it [03:00,  2.55s/it][A
71it [03:03,  2.55s/it][A
72it [03:05,  2.55s/it][A
73it [03:08,  2.55s/it][A
74it [03:10,  2.55s/it][A
75it [03:13,  2.55s/it][A
76it [03:15,  2.55s/it][A
77it [03:18,  2.55s/it][A
78it [03:20,  2.55s/it][A
79it [03:23,  2.55s/it][A
80it [03:26,  2.55s/it][A
81it [03:28,  2.55s/it][A
82it [03:31,  2.55s/it][A
83it [03:33,  2.55s/it][A
84it [03:36,  2.55s/it][A
85it [03:38,  2.55s/it][A
86it [03:41,  2.55s/it][A
87it [03:43,  2.55s/it][A
88it [03:46,  2.55s/it][A
89it [03:48,  2.55s/it][A
90it [03:51,  2.55s/it][A
91it [03:54,  2.55s/it][A
92it [03:56,  2.55s/it][A
93it [03:59,  2.55s/it][A
94it [04:01,  2.55s/it][A
95it [04:04,  2.55s/it][A
96it [04:06,  2.55s/it][A
97it [04:09,  2.55s/it][A
98it [04:11,  2.55s/it][A
99it [04:14,  2.55s/it][A
100it [04:17,  2.55s/it][A
101it [04:19,  2.55s/it][A
102it [04:22,  2.55s/it][A
103it [04:24,  2.55s/it][A
104it [04:27,  2.55s/it][A
105it [04:29,  2.55s/it][A
106it [04:32,  2.55s/it][A
107it [04:34,  2.55s/it][A
108it [04:37,  2.55s/it][A
109it [04:39,  2.55s/it][A
110it [04:42,  2.55s/it][A
111it [04:45,  2.56s/it][A
112it [04:47,  2.56s/it][A
113it [04:50,  2.56s/it][A
114it [04:52,  2.56s/it][A
115it [04:55,  2.56s/it][A
116it [04:57,  2.56s/it][A
117it [05:00,  2.56s/it][A
118it [05:03,  2.56s/it][A
119it [05:05,  2.56s/it][A
120it [05:08,  2.56s/it][A
121it [05:10,  2.56s/it][A
122it [05:13,  2.56s/it][A
123it [05:15,  2.56s/it][A
124it [05:18,  2.56s/it][A
125it [05:20,  2.56s/it][A
126it [05:23,  2.56s/it][A
127it [05:26,  2.56s/it][A
128it [05:28,  2.56s/it][A
129it [05:31,  2.56s/it][A
130it [05:33,  2.56s/it][A
131it [05:36,  2.56s/it][A
132it [05:38,  2.56s/it][A
133it [05:41,  2.56s/it][A
134it [05:43,  2.56s/it][A
135it [05:46,  2.56s/it][A
136it [05:49,  2.56s/it][A
137it [05:51,  2.56s/it][A
138it [05:54,  2.56s/it][A
139it [05:56,  2.56s/it][A
140it [05:59,  2.56s/it][A
141it [06:01,  2.56s/it][A
142it [06:04,  2.56s/it][A
143it [06:06,  2.56s/it][A
144it [06:09,  2.56s/it][A
145it [06:12,  2.56s/it][A
146it [06:14,  2.56s/it][A
147it [06:17,  2.56s/it][A
148it [06:19,  2.56s/it][A
149it [06:22,  2.56s/it][A
150it [06:24,  2.56s/it][A
151it [06:27,  2.56s/it][A
152it [06:30,  2.56s/it][A
153it [06:32,  2.56s/it][A
154it [06:35,  2.56s/it][A
155it [06:37,  2.56s/it][A
156it [06:40,  2.56s/it][A
157it [06:42,  2.56s/it][A
158it [06:45,  2.56s/it][A
