********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]________________________
134it [05:51,  2.61s/it][A
135it [05:53,  2.61s/it][A
136it [05:56,  2.61s/it][A
137it [05:58,  2.61s/it][A
138it [06:01,  2.61s/it][A
139it [06:04,  2.61s/it][A
140it [06:06,  2.61s/it][A
141it [06:09,  2.61s/it][A
142it [06:12,  2.61s/it][A
143it [06:14,  2.61s/it][A
144it [06:17,  2.61s/it][A
145it [06:19,  2.61s/it][A
146it [06:22,  2.61s/it][A
147it [06:25,  2.61s/it][A
148it [06:27,  2.61s/it][A
149it [06:30,  2.61s/it][A
150it [06:32,  2.61s/it][A
151it [06:35,  2.61s/it][A
152it [06:38,  2.61s/it][A
153it [06:40,  2.61s/it][A
154it [06:43,  2.61s/it][A
155it [06:45,  2.61s/it][A
156it [06:48,  2.61s/it][A
157it [06:51,  2.61s/it][A
158it [06:53,  2.61s/it][A
159it [06:56,  2.61s/it][A
160it [06:59,  2.61s/it][A
161it [07:01,  2.61s/it][A
162it [07:04,  2.61s/it][A
163it [07:06,  2.61s/it][A
164it [07:09,  2.61s/it][A
165it [07:12,  2.61s/it][A
166it [07:14,  2.61s/it][A
167it [07:17,  2.61s/it][A
168it [07:19,  2.61s/it][A
169it [07:22,  2.61s/it][A
170it [07:25,  2.61s/it][A
171it [07:27,  2.61s/it][A
172it [07:30,  2.61s/it][A
173it [07:32,  2.61s/it][A
174it [07:35,  2.61s/it][A
175it [07:38,  2.61s/it][A
176it [07:40,  2.61s/it][A
177it [07:43,  2.61s/it][A
178it [07:46,  2.61s/it][A
179it [07:48,  2.61s/it][A
180it [07:51,  2.61s/it][A
181it [07:53,  2.61s/it][A
182it [07:56,  2.61s/it][A
183it [07:59,  2.61s/it][A
184it [08:01,  2.61s/it][A
185it [08:04,  2.61s/it][A
186it [08:06,  2.61s/it][A
187it [08:09,  2.61s/it][A
188it [08:12,  2.61s/it][A
189it [08:14,  2.61s/it][A
190it [08:17,  2.61s/it][A
191it [08:19,  2.61s/it][A
192it [08:22,  2.61s/it][A
193it [08:25,  2.61s/it][A
194it [08:27,  2.61s/it][A
195it [08:30,  2.61s/it][A
196it [08:33,  2.61s/it][A
197it [08:35,  2.61s/it][A
198it [08:38,  2.61s/it][A
199it [08:40,  2.61s/it][A
200it [08:43,  2.61s/it][A
201it [08:46,  2.61s/it][A
202it [08:48,  2.61s/it][A
203it [08:51,  2.61s/it][A
204it [08:53,  2.61s/it][A
205it [08:56,  2.61s/it][A
206it [08:59,  2.61s/it][A
207it [09:01,  2.61s/it][A
208it [09:04,  2.61s/it][A
209it [09:06,  2.61s/it][A
210it [09:09,  2.61s/it][A
211it [09:12,  2.61s/it][A
212it [09:14,  2.61s/it][A
213it [09:17,  2.61s/it][A
214it [09:19,  2.61s/it][A
215it [09:22,  2.61s/it][A
216it [09:25,  2.61s/it][A
217it [09:27,  2.61s/it][A
218it [09:30,  2.61s/it][A
219it [09:33,  2.61s/it][A
220it [09:35,  2.61s/it][A
221it [09:38,  2.61s/it][A
222it [09:40,  2.61s/it][A
223it [09:43,  2.61s/it][A
224it [09:46,  2.61s/it][A
225it [09:48,  2.61s/it][A
226it [09:51,  2.61s/it][A
227it [09:53,  2.61s/it][A
228it [09:56,  2.61s/it][A
229it [09:59,  2.61s/it][A
230it [10:01,  2.61s/it][A
231it [10:04,  2.61s/it][A
232it [10:06,  2.61s/it][A
233it [10:09,  2.61s/it][A
234it [10:12,  2.61s/it][A
235it [10:14,  2.61s/it][A
236it [10:17,  2.61s/it][A
237it [10:20,  2.61s/it][A
238it [10:22,  2.61s/it][A
239it [10:25,  2.61s/it][A
240it [10:27,  2.61s/it][A
241it [10:30,  2.61s/it][A
242it [10:33,  2.61s/it][A
243it [10:35,  2.61s/it][A
244it [10:38,  2.61s/it][A
245it [10:40,  2.61s/it][A
246it [10:43,  2.61s/it][A
247it [10:46,  2.61s/it][A
248it [10:48,  2.61s/it][A
249it [10:51,  2.61s/it][A
250it [10:53,  2.61s/it][A
251it [10:56,  2.61s/it][A251it [10:56,  2.62s/it]
1it [11:07, 667.05s/it]2it [11:07, 274.80s/it]3it [11:07, 149.42s/it]4it [11:08, 90.88s/it] 5it [11:10, 58.93s/it]6it [11:12, 39.32s/it]7it [11:13, 26.87s/it]8it [11:14, 18.71s/it]9it [11:15, 13.07s/it]10it [11:15,  9.25s/it]11it [11:16,  6.70s/it]12it [11:18,  5.15s/it]13it [11:19,  3.83s/it]14it [11:20,  3.05s/it]15it [11:21,  2.50s/it]16it [11:22,  1.95s/it]17it [11:23,  1.63s/it]18it [11:24,  1.34s/it]19it [11:24,  1.20s/it]20it [11:25,  1.10s/it]21it [11:26,  1.06s/it]22it [11:27,  1.09s/it]23it [11:29,  1.11s/it]24it [11:30,  1.18s/it]25it [11:31,  1.06s/it]26it [11:31,  1.05it/s]27it [11:32,  1.02it/s]28it [11:33,  1.04it/s]29it [11:34,  1.04it/s]30it [11:35,  1.01s/it]31it [11:37,  1.06s/it]32it [11:38,  1.12s/it]33it [11:39,  1.12s/it]34it [11:40,  1.10s/it]35it [11:41,  1.12s/it]36it [11:42,  1.00it/s]37it [11:43,  1.08it/s]38it [11:43,  1.12it/s]39it [11:45,  1.06s/it]40it [11:46,  1.11s/it]41it [11:47,  1.13s/it]42it [11:48,  1.08s/it]43it [11:49,  1.09it/s]44it [11:50,  1.14it/s]45it [11:51,  1.09it/s]46it [11:51,  1.22it/s]47it [11:52,  1.06it/s]48it [11:54,  1.16s/it]49it [11:55,  1.14s/it]50it [11:56,  1.16s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
51it [11:57,  1.11it/s]52it [11:57,  1.43it/s]53it [11:57,  1.79it/s]54it [11:57,  2.18it/s]55it [11:58,  2.57it/s]56it [11:58,  2.93it/s]57it [11:58,  3.26it/s]58it [11:58,  3.53it/s]59it [11:59,  3.75it/s]60it [11:59,  3.92it/s]61it [11:59,  4.05it/s]62it [11:59,  4.15it/s]63it [11:59,  4.22it/s]64it [12:00,  4.27it/s]65it [12:00,  4.31it/s]66it [12:00,  4.34it/s]67it [12:00,  4.35it/s]68it [12:01,  4.37it/s]69it [12:01,  4.38it/s]70it [12:01,  4.38it/s]71it [12:01,  4.39it/s]72it [12:01,  4.39it/s]73it [12:02,  4.39it/s]74it [12:02,  4.39it/s]75it [12:02,  4.40it/s]76it [12:02,  4.40it/s]77it [12:03,  4.39it/s]78it [12:03,  4.39it/s]79it [12:03,  4.39it/s]80it [12:03,  4.39it/s]81it [12:04,  4.40it/s]82it [12:04,  4.39it/s]83it [12:04,  4.40it/s]84it [12:04,  4.40it/s]85it [12:04,  4.40it/s]86it [12:05,  4.40it/s]87it [12:05,  4.40it/s]88it [12:05,  4.40it/s]89it [12:05,  4.40it/s]90it [12:06,  4.40it/s]91it [12:06,  4.40it/s]92it [12:06,  4.40it/s]93it [12:06,  4.40it/s]94it [12:06,  4.40it/s]95it [12:07,  4.40it/s]96it [12:07,  4.40it/s]97it [12:07,  4.39it/s]98it [12:07,  4.39it/s]99it [12:08,  4.39it/s]100it [12:08,  4.40it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.92s/it][A
2it [00:07,  3.57s/it][A
3it [00:10,  3.47s/it][A
4it [00:13,  3.22s/it][A
5it [00:16,  3.06s/it][A
6it [00:18,  2.91s/it][A
7it [00:21,  2.81s/it][A
8it [00:24,  2.75s/it][A
9it [00:26,  2.70s/it][A
10it [00:29,  2.67s/it][A
11it [00:31,  2.66s/it][A
12it [00:34,  2.64s/it][A
13it [00:37,  2.63s/it][A
14it [00:39,  2.63s/it][A
15it [00:42,  2.62s/it][A
16it [00:44,  2.62s/it][A
17it [00:47,  2.62s/it][A
18it [00:50,  2.62s/it][A
19it [00:52,  2.62s/it][A
20it [00:55,  2.61s/it][A
21it [00:57,  2.61s/it][A
22it [01:00,  2.61s/it][A
23it [01:03,  2.61s/it][A
24it [01:05,  2.61s/it][A
25it [01:08,  2.61s/it][A
26it [01:11,  2.61s/it][A
27it [01:13,  2.61s/it][A
28it [01:16,  2.61s/it][A
29it [01:18,  2.61s/it][A
30it [01:21,  2.61s/it][A
31it [01:24,  2.61s/it][A
32it [01:26,  2.61s/it][A
33it [01:29,  2.61s/it][A
34it [01:31,  2.61s/it][A
35it [01:34,  2.61s/it][A
36it [01:37,  2.61s/it][A
37it [01:39,  2.61s/it][A
38it [01:42,  2.61s/it][A
39it [01:44,  2.61s/it][A
40it [01:47,  2.61s/it][A
41it [01:50,  2.61s/it][A
42it [01:52,  2.61s/it][A
43it [01:55,  2.61s/it][A
44it [01:58,  2.61s/it][A
45it [02:00,  2.61s/it][A
46it [02:03,  2.61s/it][A
47it [02:05,  2.61s/it][A
48it [02:08,  2.61s/it][A
49it [02:11,  2.61s/it][A
50it [02:13,  2.61s/it][A
51it [02:16,  2.61s/it][A
52it [02:18,  2.61s/it][A
53it [02:21,  2.61s/it][A
54it [02:24,  2.61s/it][A
55it [02:26,  2.61s/it][A
56it [02:29,  2.61s/it][A
57it [02:31,  2.61s/it][A
58it [02:34,  2.61s/it][A
59it [02:37,  2.61s/it][A
60it [02:39,  2.61s/it][A
61it [02:42,  2.61s/it][A
62it [02:45,  2.61s/it][A
63it [02:47,  2.62s/it][A
64it [02:50,  2.62s/it][A
65it [02:52,  2.62s/it][A
66it [02:55,  2.62s/it][A
67it [02:58,  2.62s/it][A
68it [03:00,  2.62s/it][A
69it [03:03,  2.62s/it][A
70it [03:05,  2.62s/it][A
71it [03:08,  2.62s/it][A
72it [03:11,  2.62s/it][A
73it [03:13,  2.62s/it][A
74it [03:16,  2.62s/it][A
75it [03:19,  2.62s/it][A
76it [03:21,  2.62s/it][A
77it [03:24,  2.62s/it][A
78it [03:26,  2.62s/it][A
79it [03:29,  2.62s/it][A
80it [03:32,  2.62s/it][A
81it [03:34,  2.62s/it][A
82it [03:37,  2.62s/it][A
83it [03:40,  2.62s/it][A
84it [03:42,  2.62s/it][A
85it [03:45,  2.62s/it][A
86it [03:47,  2.62s/it][A
87it [03:50,  2.62s/it][A
88it [03:53,  2.62s/it][A
89it [03:55,  2.62s/it][A
90it [03:58,  2.62s/it][A
91it [04:01,  2.62s/it][A
92it [04:03,  2.62s/it][A
93it [04:06,  2.62s/it][A
94it [04:08,  2.62s/it][A
95it [04:11,  2.62s/it][A
96it [04:14,  2.62s/it][A
97it [04:16,  2.62s/it][A
98it [04:19,  2.62s/it][A
99it [04:21,  2.62s/it][A
100it [04:24,  2.62s/it][A
101it [04:27,  2.62s/it][A
102it [04:29,  2.62s/it][A
103it [04:32,  2.62s/it][A
104it [04:35,  2.62s/it][A
105it [04:37,  2.62s/it][A
106it [04:40,  2.62s/it][A
107it [04:42,  2.62s/it][A
108it [04:45,  2.62s/it][A
109it [04:48,  2.62s/it][A
110it [04:50,  2.62s/it][A
111it [04:53,  2.62s/it][A
112it [04:56,  2.62s/it][A
113it [04:58,  2.62s/it][A
114it [05:01,  2.62s/it][A
115it [05:03,  2.62s/it][A
116it [05:06,  2.62s/it][A
117it [05:09,  2.62s/it][A
118it [05:11,  2.62s/it][A
119it [05:14,  2.62s/it][A
120it [05:17,  2.62s/it][A
121it [05:19,  2.62s/it][A
122it [05:22,  2.62s/it][A
123it [05:24,  2.62s/it][A
124it [05:27,  2.62s/it][A
125it [05:30,  2.62s/it][A
126it [05:32,  2.62s/it][A
127it [05:35,  2.62s/it][A
128it [05:37,  2.62s/it][A
129it [05:40,  2.62s/it][A
130it [05:43,  2.62s/it][A
131it [05:45,  2.62s/it][A
132it [05:48,  2.62s/it][A
133it [05:51,  2.62s/it][A
134it [05:53,  2.62s/it][A
135it [05:56,  2.62s/it][A
136it [05:58,  2.62s/it][A
137it [06:01,  2.62s/it][A
138it [06:04,  2.62s/it][A
139it [06:06,  2.62s/it][A
140it [06:09,  2.62s/it][A
141it [06:12,  2.62s/it][A
142it [06:14,  2.62s/it][A
143it [06:17,  2.62s/it][A
144it [06:19,  2.62s/it][A
145it [06:22,  2.62s/it][A
146it [06:25,  2.62s/it][A
147it [06:27,  2.62s/it][A
148it [06:30,  2.62s/it][A
149it [06:32,  2.62s/it][A
150it [06:35,  2.62s/it][A
151it [06:38,  2.62s/it][A
152it [06:40,  2.62s/it][A
153it [06:43,  2.62s/it][A
154it [06:46,  2.62s/it][A
155it [06:48,  2.62s/it][A
156it [06:51,  2.62s/it][A
157it [06:53,  2.62s/it][A
158it [06:56,  2.62s/it][A
159it [06:59,  2.62s/it][A
160it [07:01,  2.62s/it][A
161it [07:04,  2.62s/it][A
162it [07:06,  2.62s/it][A
163it [07:09,  2.62s/it][A
164it [07:12,  2.62s/it][A
165it [07:14,  2.62s/it][A
166it [07:17,  2.62s/it][A
167it [07:20,  2.62s/it][A
168it [07:22,  2.62s/it][A
169it [07:25,  2.62s/it][A
170it [07:27,  2.62s/it][A
171it [07:30,  2.62s/it][A
172it [07:33,  2.62s/it][A
173it [07:35,  2.62s/it][A
174it [07:38,  2.62s/it][A
175it [07:41,  2.62s/it][A
176it [07:43,  2.62s/it][A
177it [07:46,  2.62s/it][A
178it [07:48,  2.62s/it][A
179it [07:51,  2.62s/it][A
180it [07:54,  2.62s/it][A
181it [07:56,  2.62s/it][A
182it [07:59,  2.62s/it][A
183it [08:01,  2.62s/it][A
184it [08:04,  2.62s/it][A
185it [08:07,  2.62s/it][A
186it [08:09,  2.62s/it][A
187it [08:12,  2.62s/it][A
188it [08:15,  2.62s/it][A
189it [08:17,  2.62s/it][A
190it [08:20,  2.62s/it][A
191it [08:22,  2.62s/it][A
192it [08:25,  2.62s/it][A
193it [08:28,  2.62s/it][A
194it [08:30,  2.62s/it][A
195it [08:33,  2.62s/it][A
196it [08:35,  2.62s/it][A
197it [08:38,  2.62s/it][A
198it [08:41,  2.62s/it][A
199it [08:43,  2.62s/it][A
200it [08:46,  2.62s/it][A
201it [08:49,  2.62s/it][A
202it [08:51,  2.62s/it][A
203it [08:54,  2.62s/it][A
204it [08:56,  2.62s/it][A
205it [08:59,  2.62s/it][A
206it [09:02,  2.62s/it][A
207it [09:04,  2.62s/it][A
208it [09:07,  2.62s/it][A
209it [09:10,  2.62s/it][A
210it [09:12,  2.62s/it][A
211it [09:15,  2.62s/it][A
212it [09:17,  2.62s/it][A
213it [09:20,  2.62s/it][A
214it [09:23,  2.62s/it][A
215it [09:25,  2.62s/it][A
216it [09:28,  2.62s/it][A
217it [09:30,  2.62s/it][A
218it [09:33,  2.62s/it][A
219it [09:36,  2.62s/it][A
220it [09:38,  2.62s/it][A
221it [09:41,  2.62s/it][A
222it [09:44,  2.62s/it][A
223it [09:46,  2.62s/it][A
224it [09:49,  2.62s/it][A
225it [09:51,  2.62s/it][A
226it [09:54,  2.62s/it][A
227it [09:57,  2.62s/it][A
228it [09:59,  2.62s/it][A
229it [10:02,  2.62s/it][A
230it [10:04,  2.62s/it][A
231it [10:07,  2.62s/it][A
232it [10:10,  2.62s/it][A
233it [10:12,  2.62s/it][A
234it [10:15,  2.62s/it][A
235it [10:18,  2.62s/it][A
236it [10:20,  2.62s/it][A
237it [10:23,  2.62s/it][A
238it [10:25,  2.62s/it][A
239it [10:28,  2.62s/it][A
240it [10:31,  2.62s/it][A
241it [10:33,  2.62s/it][A
242it [10:36,  2.62s/it][A
243it [10:39,  2.62s/it][A
244it [10:41,  2.62s/it][A
245it [10:44,  2.62s/it][A
246it [10:46,  2.62s/it][A
247it [10:49,  2.62s/it][A
248it [10:52,  2.62s/it][A
249it [10:54,  2.62s/it][A
250it [10:57,  2.62s/it][A
251it [10:59,  2.62s/it][A251it [10:59,  2.63s/it]
101it [23:11, 199.20s/it]102it [23:12, 139.51s/it]103it [23:12, 97.72s/it] 104it [23:12, 68.47s/it]105it [23:12, 48.00s/it]106it [23:12, 33.67s/it]107it [23:13, 23.64s/it]108it [23:13, 16.61s/it]109it [23:13, 11.70s/it]110it [23:13,  8.26s/it]111it [23:14,  5.85s/it]112it [23:14,  4.16s/it]113it [23:14,  2.98s/it]114it [23:14,  2.16s/it]115it [23:15,  1.58s/it]116it [23:15,  1.17s/it]117it [23:15,  1.13it/s]118it [23:15,  1.45it/s]119it [23:15,  1.81it/s]120it [23:16,  2.20it/s]121it [23:16,  2.59it/s]122it [23:16,  2.95it/s]123it [23:16,  3.27it/s]124it [23:17,  3.54it/s]125it [23:17,  3.76it/s]126it [23:17,  3.93it/s]127it [23:17,  4.06it/s]128it [23:17,  4.15it/s]129it [23:18,  4.22it/s]130it [23:18,  4.27it/s]131it [23:18,  4.30it/s]132it [23:18,  4.33it/s]133it [23:19,  4.35it/s]134it [23:19,  4.36it/s]135it [23:19,  4.37it/s]136it [23:19,  4.38it/s]137it [23:20,  4.38it/s]138it [23:20,  4.39it/s]139it [23:20,  4.38it/s]140it [23:20,  4.39it/s]141it [23:20,  4.39it/s]142it [23:21,  4.39it/s]143it [23:21,  4.39it/s]144it [23:21,  4.39it/s]145it [23:21,  4.39it/s]146it [23:22,  4.39it/s]147it [23:22,  4.40it/s]148it [23:22,  4.39it/s]149it [23:22,  4.39it/s]150it [23:22,  4.40it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
