Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
122it [12:49,  5.55s/it][A
123it [12:55,  5.55s/it][A
124it [13:00,  5.55s/it][A
125it [13:06,  5.55s/it][A
126it [13:11,  5.55s/it][A
127it [13:17,  5.55s/it][A
128it [13:22,  5.55s/it][A
129it [13:28,  5.55s/it][A
130it [13:34,  5.55s/it][A
131it [13:39,  5.55s/it][A
132it [13:45,  5.55s/it][A
133it [13:50,  5.55s/it][A
134it [13:56,  5.55s/it][A
135it [14:01,  5.55s/it][A
136it [14:07,  5.55s/it][A
137it [14:12,  5.55s/it][A
138it [14:18,  5.55s/it][A
139it [14:23,  5.55s/it][A
140it [14:29,  5.55s/it][A
141it [14:35,  5.55s/it][A
142it [14:40,  5.55s/it][A
143it [14:46,  5.55s/it][A
144it [14:51,  5.55s/it][A
145it [14:57,  5.55s/it][A
146it [15:02,  5.55s/it][A
147it [15:08,  5.55s/it][A
148it [15:13,  5.55s/it][A
149it [15:19,  5.55s/it][A
150it [15:24,  5.55s/it][A
151it [15:30,  5.54s/it][A
152it [15:36,  5.54s/it][A
153it [15:41,  5.55s/it][A
154it [15:47,  5.55s/it][A
155it [15:52,  5.55s/it][A
156it [15:58,  5.55s/it][A
157it [16:03,  5.55s/it][A
158it [16:09,  5.55s/it][A
159it [16:14,  5.55s/it][A
160it [16:20,  5.55s/it][A
161it [16:25,  5.55s/it][A
162it [16:31,  5.55s/it][A
163it [16:37,  5.55s/it][A
164it [16:42,  5.55s/it][A
165it [16:48,  5.55s/it][A
166it [16:53,  5.54s/it][A
167it [16:59,  5.54s/it][A
168it [17:04,  5.54s/it][A
169it [17:10,  5.54s/it][A
170it [17:15,  5.55s/it][A
171it [17:21,  5.55s/it][A
172it [17:26,  5.55s/it][A
173it [17:32,  5.54s/it][A
174it [17:38,  5.55s/it][A
175it [17:43,  5.55s/it][A
176it [17:49,  5.55s/it][A
177it [17:54,  5.54s/it][A
178it [18:00,  5.55s/it][A
179it [18:05,  5.55s/it][A
180it [18:11,  5.55s/it][A
181it [18:16,  5.55s/it][A
182it [18:22,  5.55s/it][A
183it [18:27,  5.55s/it][A
184it [18:33,  5.55s/it][A
185it [18:39,  5.55s/it][A
186it [18:44,  5.55s/it][A
187it [18:50,  5.55s/it][A
188it [18:55,  5.55s/it][A
189it [19:01,  5.55s/it][A
190it [19:06,  5.55s/it][A
191it [19:12,  5.55s/it][A
192it [19:17,  5.55s/it][A
193it [19:23,  5.55s/it][A
194it [19:29,  5.55s/it][A
195it [19:34,  5.54s/it][A
196it [19:40,  5.54s/it][A
197it [19:45,  5.54s/it][A
198it [19:51,  5.55s/it][A
199it [19:56,  5.55s/it][A
200it [20:02,  5.55s/it][A
201it [20:07,  5.55s/it][A
202it [20:13,  5.55s/it][A
203it [20:18,  5.55s/it][A
204it [20:24,  5.55s/it][A
205it [20:30,  5.55s/it][A
206it [20:35,  5.55s/it][A
207it [20:41,  5.55s/it][A
208it [20:46,  5.55s/it][A
209it [20:52,  5.55s/it][A
210it [20:57,  5.55s/it][A
211it [21:03,  5.55s/it][A
212it [21:08,  5.55s/it][A
213it [21:14,  5.55s/it][A
214it [21:19,  5.55s/it][A
215it [21:25,  5.55s/it][A
216it [21:31,  5.55s/it][A
217it [21:36,  5.55s/it][A
218it [21:42,  5.55s/it][A
219it [21:47,  5.55s/it][A
220it [21:53,  5.55s/it][A
221it [21:58,  5.55s/it][A
222it [22:04,  5.55s/it][A
223it [22:09,  5.55s/it][A
224it [22:15,  5.55s/it][A
225it [22:21,  5.55s/it][A
226it [22:26,  5.55s/it][A
227it [22:32,  5.55s/it][A
228it [22:37,  5.55s/it][A
229it [22:43,  5.55s/it][A
230it [22:48,  5.55s/it][A
231it [22:54,  5.55s/it][A
232it [22:59,  5.55s/it][A
233it [23:05,  5.55s/it][A
234it [23:10,  5.55s/it][A
235it [23:16,  5.55s/it][A
236it [23:22,  5.55s/it][A
237it [23:27,  5.55s/it][A
238it [23:33,  5.55s/it][A
239it [23:38,  5.55s/it][A
240it [23:44,  5.55s/it][A
241it [23:49,  5.55s/it][A
242it [23:55,  5.55s/it][A
243it [24:00,  5.55s/it][A
244it [24:06,  5.55s/it][A
245it [24:11,  5.55s/it][A
246it [24:17,  5.55s/it][A
247it [24:23,  5.55s/it][A
248it [24:28,  5.55s/it][A
249it [24:34,  5.55s/it][A
250it [24:39,  5.55s/it][A
251it [24:45,  5.55s/it][A251it [24:45,  5.92s/it]
1it [24:48, 1488.44s/it]sampling complete
2it [25:00, 619.97s/it] 3it [25:00, 337.07s/it]4it [25:01, 204.16s/it]5it [25:01, 130.69s/it]6it [25:02, 86.40s/it] 7it [25:02, 58.29s/it]8it [25:02, 39.86s/it]9it [25:03, 27.53s/it]10it [25:03, 19.16s/it]11it [25:04, 13.42s/it]12it [25:04,  9.46s/it]13it [25:05,  6.72s/it]14it [25:05,  4.82s/it]15it [25:05,  3.49s/it]16it [25:06,  2.57s/it]17it [25:06,  1.92s/it]18it [25:07,  1.47s/it]19it [25:07,  1.15s/it]20it [25:07,  1.08it/s]21it [25:08,  1.29it/s]22it [25:08,  1.50it/s]23it [25:09,  1.69it/s]24it [25:09,  1.86it/s]25it [25:10,  2.00it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:09,  9.76s/it][A
2it [00:15,  7.55s/it][A
3it [00:22,  6.96s/it][A
4it [00:28,  6.79s/it][A
5it [00:34,  6.52s/it][A
6it [00:40,  6.18s/it][A
7it [00:45,  5.97s/it][A
8it [00:51,  5.83s/it][A
9it [00:56,  5.74s/it][A
10it [01:02,  5.68s/it][A
11it [01:07,  5.64s/it][A
12it [01:13,  5.61s/it][A
13it [01:18,  5.59s/it][A
14it [01:24,  5.58s/it][A
15it [01:30,  5.57s/it][A
16it [01:35,  5.56s/it][A
17it [01:41,  5.56s/it][A
18it [01:46,  5.56s/it][A
19it [01:52,  5.55s/it][A
20it [01:57,  5.55s/it][A
21it [02:03,  5.55s/it][A
22it [02:08,  5.55s/it][A
23it [02:14,  5.55s/it][A
24it [02:19,  5.55s/it][A
25it [02:25,  5.55s/it][A
26it [02:31,  5.55s/it][A
27it [02:36,  5.55s/it][A
28it [02:42,  5.55s/it][A
29it [02:47,  5.55s/it][A
30it [02:53,  5.55s/it][A
31it [02:58,  5.55s/it][A
32it [03:04,  5.55s/it][A
33it [03:09,  5.55s/it][A
34it [03:15,  5.55s/it][A
35it [03:21,  5.55s/it][A
36it [03:26,  5.55s/it][A
37it [03:32,  5.55s/it][A
38it [03:37,  5.55s/it][A
39it [03:43,  5.55s/it][A
40it [03:48,  5.55s/it][A
41it [03:54,  5.55s/it][A
42it [03:59,  5.55s/it][A
43it [04:05,  5.55s/it][A
44it [04:11,  5.55s/it][A
45it [04:16,  5.56s/it][A
46it [04:22,  5.56s/it][A
47it [04:27,  5.55s/it][A
48it [04:33,  5.55s/it][A
49it [04:38,  5.55s/it][A
50it [04:44,  5.55s/it][A
51it [04:49,  5.55s/it][A
52it [04:55,  5.55s/it][A
53it [05:01,  5.55s/it][A
54it [05:06,  5.55s/it][A
55it [05:12,  5.55s/it][A
56it [05:17,  5.55s/it][A
57it [05:23,  5.55s/it][A
58it [05:28,  5.55s/it][A
59it [05:34,  5.55s/it][A
60it [05:39,  5.55s/it][A
61it [05:45,  5.55s/it][A
62it [05:50,  5.55s/it][A
63it [05:56,  5.55s/it][A
64it [06:02,  5.55s/it][A
65it [06:07,  5.56s/it][A
66it [06:13,  5.56s/it][A
67it [06:18,  5.56s/it][A
68it [06:24,  5.56s/it][A
69it [06:29,  5.55s/it][A
70it [06:35,  5.55s/it][A
71it [06:40,  5.56s/it][A
72it [06:46,  5.56s/it][A
73it [06:52,  5.56s/it][A
74it [06:57,  5.55s/it][A
75it [07:03,  5.56s/it][A
76it [07:08,  5.56s/it][A
77it [07:14,  5.55s/it][A
78it [07:19,  5.56s/it][A
79it [07:25,  5.55s/it][A
80it [07:30,  5.56s/it][A
81it [07:36,  5.56s/it][A
82it [07:42,  5.56s/it][A
83it [07:47,  5.55s/it][A
84it [07:53,  5.56s/it][A
85it [07:58,  5.56s/it][A
86it [08:04,  5.56s/it][A
87it [08:09,  5.55s/it][A
88it [08:15,  5.55s/it][A
89it [08:20,  5.56s/it][A
90it [08:26,  5.55s/it][A
91it [08:32,  5.56s/it][A
92it [08:37,  5.56s/it][A
93it [08:43,  5.55s/it][A
94it [08:48,  5.56s/it][A
95it [08:54,  5.56s/it][A
96it [08:59,  5.55s/it][A
97it [09:05,  5.55s/it][A
98it [09:10,  5.56s/it][A
99it [09:16,  5.56s/it][A
100it [09:22,  5.56s/it][A
101it [09:27,  5.55s/it][A
102it [09:33,  5.55s/it][A
103it [09:38,  5.55s/it][A
104it [09:44,  5.55s/it][A
105it [09:49,  5.55s/it][A
106it [09:55,  5.55s/it][A
107it [10:00,  5.55s/it][A
108it [10:06,  5.56s/it][A
109it [10:12,  5.56s/it][A
110it [10:17,  5.56s/it][A
111it [10:23,  5.56s/it][A
112it [10:28,  5.55s/it][A
113it [10:34,  5.56s/it][A
114it [10:39,  5.56s/it][A
115it [10:45,  5.56s/it][A
116it [10:50,  5.56s/it][A
117it [10:56,  5.56s/it][A
118it [11:02,  5.56s/it][A
119it [11:07,  5.56s/it][A
120it [11:13,  5.55s/it][A
121it [11:18,  5.56s/it][A
122it [11:24,  5.56s/it][A
123it [11:29,  5.55s/it][A
124it [11:35,  5.56s/it][A
125it [11:40,  5.55s/it][A
126it [11:46,  5.55s/it][A
127it [11:52,  5.55s/it][A
128it [11:57,  5.55s/it][A
129it [12:03,  5.55s/it][A
130it [12:08,  5.56s/it][A
131it [12:14,  5.56s/it][A
132it [12:19,  5.55s/it][A
133it [12:25,  5.55s/it][A
134it [12:30,  5.55s/it][A
135it [12:36,  5.55s/it][A
136it [12:42,  5.55s/it][A
137it [12:47,  5.55s/it][A
138it [12:53,  5.55s/it][A
139it [12:58,  5.55s/it][A
140it [13:04,  5.55s/it][A
141it [13:09,  5.55s/it][A
142it [13:15,  5.55s/it][A
143it [13:20,  5.56s/it][A
144it [13:26,  5.56s/it][A
145it [13:32,  5.56s/it][A
146it [13:37,  5.56s/it][A
147it [13:43,  5.55s/it][A
148it [13:48,  5.55s/it][A
149it [13:54,  5.55s/it][A
150it [13:59,  5.55s/it][A
151it [14:05,  5.55s/it][A
152it [14:10,  5.55s/it][A
153it [14:16,  5.55s/it][A
154it [14:22,  5.55s/it][A
155it [14:27,  5.55s/it][A
156it [14:33,  5.55s/it][A
157it [14:38,  5.55s/it][A
158it [14:44,  5.55s/it][A
159it [14:49,  5.55s/it][A
160it [14:55,  5.55s/it][A
161it [15:00,  5.56s/it][A
162it [15:06,  5.56s/it][A
163it [15:12,  5.56s/it][A
164it [15:17,  5.55s/it][A
165it [15:23,  5.55s/it][A
166it [15:28,  5.55s/it][A
167it [15:34,  5.55s/it][A
168it [15:39,  5.56s/it][A
169it [15:45,  5.55s/it][A
170it [15:50,  5.55s/it][A
171it [15:56,  5.56s/it][A
172it [16:02,  5.55s/it][A
173it [16:07,  5.55s/it][A
174it [16:13,  5.55s/it][A
175it [16:18,  5.55s/it][A
176it [16:24,  5.55s/it][A
177it [16:29,  5.55s/it][A
178it [16:35,  5.55s/it][A
179it [16:40,  5.55s/it][A
180it [16:46,  5.55s/it][A
181it [16:52,  5.56s/it][A
182it [16:57,  5.55s/it][A
183it [17:03,  5.56s/it][A
184it [17:08,  5.55s/it][A
185it [17:14,  5.55s/it][A
186it [17:19,  5.55s/it][A
187it [17:25,  5.55s/it][A
188it [17:30,  5.55s/it][A
189it [17:36,  5.55s/it][A
190it [17:41,  5.55s/it][A
191it [17:47,  5.56s/it][A
192it [17:53,  5.55s/it][A
193it [17:58,  5.55s/it][A
194it [18:04,  5.55s/it][A
195it [18:09,  5.55s/it][A
196it [18:15,  5.55s/it][A
197it [18:20,  5.56s/it][A
198it [18:26,  5.56s/it][A
199it [18:31,  5.55s/it][A
200it [18:37,  5.55s/it][A
201it [18:43,  5.55s/it][A
202it [18:48,  5.55s/it][A
203it [18:54,  5.55s/it][A
204it [18:59,  5.55s/it][A
205it [19:05,  5.56s/it][A
206it [19:10,  5.55s/it][A
207it [19:16,  5.56s/it][A
208it [19:21,  5.55s/it][A
209it [19:27,  5.55s/it][A
210it [19:33,  5.55s/it][A
211it [19:38,  5.55s/it][A
212it [19:44,  5.55s/it][A
213it [19:49,  5.56s/it][A
214it [19:55,  5.56s/it][A
215it [20:00,  5.56s/it][A
216it [20:06,  5.56s/it][A
217it [20:11,  5.56s/it][A
218it [20:17,  5.56s/it][A
219it [20:23,  5.56s/it][A
220it [20:28,  5.56s/it][A
221it [20:34,  5.55s/it][A
222it [20:39,  5.55s/it][A
223it [20:45,  5.55s/it][A
224it [20:50,  5.55s/it][A
225it [20:56,  5.55s/it][A
226it [21:01,  5.56s/it][A
227it [21:07,  5.56s/it][A
228it [21:13,  5.56s/it][A
229it [21:18,  5.56s/it][A
230it [21:24,  5.55s/it][A
231it [21:29,  5.55s/it][A
232it [21:35,  5.55s/it][A
233it [21:40,  5.55s/it][A
234it [21:46,  5.55s/it][A
235it [21:51,  5.56s/it][A
236it [21:57,  5.55s/it][A
237it [22:03,  5.56s/it][A
238it [22:08,  5.55s/it][A
239it [22:14,  5.56s/it][A
240it [22:19,  5.56s/it][A
241it [22:25,  5.55s/it][A
242it [22:30,  5.55s/it][A
243it [22:36,  5.55s/it][A
244it [22:41,  5.55s/it][A
245it [22:47,  5.55s/it][A
246it [22:53,  5.55s/it][A
247it [22:58,  5.55s/it][A
248it [23:04,  5.55s/it][A
249it [23:09,  5.55s/it][A
250it [23:15,  5.56s/it][A
251it [23:20,  5.55s/it][A251it [23:20,  5.58s/it]
26it [48:31, 420.84s/it]sampling complete
27it [48:31, 294.72s/it]28it [48:32, 206.42s/it]29it [48:32, 144.62s/it]30it [48:33, 101.36s/it]31it [48:33, 71.07s/it] 32it [48:34, 49.88s/it]33it [48:34, 35.04s/it]34it [48:34, 24.65s/it]35it [48:35, 17.38s/it]36it [48:35, 12.29s/it]37it [48:36,  8.73s/it]38it [48:36,  6.24s/it]39it [48:36,  4.49s/it]40it [48:37,  3.27s/it]41it [48:37,  2.41s/it]42it [48:38,  1.86s/it]43it [48:38,  1.43s/it]44it [48:39,  1.12s/it]45it [48:39,  1.10it/s]46it [48:40,  1.31it/s]47it [48:40,  1.51it/s]48it [48:40,  1.70it/s]49it [48:41,  1.86it/s]50it [48:41,  2.00it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.55s/it][A
2it [00:13,  6.62s/it][A
3it [00:19,  6.48s/it][A
4it [00:26,  6.71s/it][A
5it [00:32,  6.43s/it][A
6it [00:38,  6.13s/it][A
7it [00:43,  5.94s/it][A
8it [00:49,  5.81s/it][A
9it [00:55,  5.73s/it][A
10it [01:00,  5.67s/it][A
11it [01:06,  5.63s/it][A
12it [01:11,  5.61s/it][A
13it [01:17,  5.59s/it][A
14it [01:22,  5.58s/it][A
15it [01:28,  5.57s/it][A
16it [01:33,  5.56s/it][A
17it [01:39,  5.56s/it][A
18it [01:44,  5.56s/it][A
19it [01:50,  5.56s/it][A
20it [01:56,  5.56s/it][A
21it [02:01,  5.55s/it][A
22it [02:07,  5.56s/it][A
23it [02:12,  5.55s/it][A
24it [02:18,  5.55s/it][A
25it [02:23,  5.55s/it][A
26it [02:29,  5.55s/it][A
27it [02:34,  5.55s/it][A
28it [02:40,  5.55s/it][A
29it [02:46,  5.55s/it][A
30it [02:51,  5.55s/it][A
31it [02:57,  5.55s/it][A
32it [03:02,  5.55s/it][A
33it [03:08,  5.55s/it][A
34it [03:13,  5.56s/it][A
35it [03:19,  5.55s/it][A
36it [03:24,  5.55s/it][A
37it [03:30,  5.55s/it][A
38it [03:36,  5.55s/it][A
39it [03:41,  5.55s/it][A
40it [03:47,  5.55s/it][A
41it [03:52,  5.55s/it][A
42it [03:58,  5.55s/it][A
43it [04:03,  5.55s/it][A
44it [04:09,  5.55s/it][A
45it [04:14,  5.55s/it][A
46it [04:20,  5.56s/it][A
47it [04:26,  5.55s/it][A
48it [04:31,  5.55s/it][A
49it [04:37,  5.55s/it][A
50it [04:42,  5.55s/it][A
51it [04:48,  5.55s/it][A
52it [04:53,  5.55s/it][A
