Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_auxs: 0, gamma_aux: 9999, gamma_distil: 999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.75s/it][A
108it [10:37,  5.70s/it][A
109it [10:43,  5.70s/it][A
110it [10:48,  5.70s/it][A
111it [10:54,  5.70s/it][A
112it [11:00,  5.70s/it][A
113it [11:05,  5.70s/it][A
114it [11:11,  5.70s/it][A
115it [11:17,  5.70s/it][A
116it [11:23,  5.70s/it][A
117it [11:28,  5.70s/it][A
118it [11:34,  5.70s/it][A
119it [11:40,  5.70s/it][A
120it [11:45,  5.70s/it][A
121it [11:51,  5.70s/it][A
122it [11:57,  5.70s/it][A
123it [12:02,  5.70s/it][A
124it [12:08,  5.70s/it][A
125it [12:14,  5.70s/it][A
126it [12:20,  5.70s/it][A
127it [12:25,  5.70s/it][A
128it [12:31,  5.70s/it][A
129it [12:37,  5.70s/it][A
130it [12:42,  5.70s/it][A
131it [12:48,  5.70s/it][A
132it [12:54,  5.70s/it][A
133it [12:59,  5.70s/it][A
134it [13:05,  5.70s/it][A
135it [13:11,  5.70s/it][A
136it [13:17,  5.70s/it][A
137it [13:22,  5.70s/it][A
138it [13:28,  5.70s/it][A
139it [13:34,  5.70s/it][A
140it [13:39,  5.70s/it][A
141it [13:45,  5.70s/it][A
142it [13:51,  5.70s/it][A
143it [13:56,  5.70s/it][A
144it [14:02,  5.70s/it][A
145it [14:08,  5.70s/it][A
146it [14:14,  5.70s/it][A
147it [14:19,  5.70s/it][A
148it [14:25,  5.70s/it][A
149it [14:31,  5.70s/it][A
150it [14:36,  5.70s/it][A
151it [14:42,  5.69s/it][A
152it [14:48,  5.70s/it][A
153it [14:53,  5.70s/it][A
154it [14:59,  5.70s/it][A
155it [15:05,  5.70s/it][A
156it [15:11,  5.71s/it][A
157it [15:16,  5.71s/it][A
158it [15:22,  5.71s/it][A
159it [15:28,  5.71s/it][A
160it [15:33,  5.71s/it][A
161it [15:39,  5.71s/it][A
162it [15:45,  5.71s/it][A
163it [15:51,  5.71s/it][A
164it [15:56,  5.70s/it][A
165it [16:02,  5.71s/it][A
166it [16:08,  5.70s/it][A
167it [16:13,  5.70s/it][A
168it [16:19,  5.70s/it][A
169it [16:25,  5.70s/it][A
170it [16:30,  5.70s/it][A
171it [16:36,  5.71s/it][A
172it [16:42,  5.71s/it][A
173it [16:48,  5.71s/it][A
174it [16:53,  5.71s/it][A
175it [16:59,  5.70s/it][A
176it [17:05,  5.70s/it][A
177it [17:10,  5.70s/it][A
178it [17:16,  5.70s/it][A
179it [17:22,  5.70s/it][A
180it [17:27,  5.70s/it][A
181it [17:33,  5.69s/it][A
182it [17:39,  5.69s/it][A
183it [17:45,  5.69s/it][A
184it [17:50,  5.70s/it][A
185it [17:56,  5.69s/it][A
186it [18:02,  5.70s/it][A
187it [18:07,  5.69s/it][A
188it [18:13,  5.69s/it][A
189it [18:19,  5.69s/it][A
190it [18:24,  5.69s/it][A
191it [18:30,  5.69s/it][A
192it [18:36,  5.69s/it][A
193it [18:41,  5.69s/it][A
194it [18:47,  5.68s/it][A
195it [18:53,  5.68s/it][A
196it [18:58,  5.68s/it][A
197it [19:04,  5.68s/it][A
198it [19:10,  5.67s/it][A
199it [19:15,  5.67s/it][A
200it [19:21,  5.67s/it][A
201it [19:27,  5.67s/it][A
202it [19:32,  5.67s/it][A
203it [19:38,  5.67s/it][A
204it [19:44,  5.67s/it][A
205it [19:49,  5.67s/it][A
206it [19:55,  5.66s/it][A
207it [20:01,  5.66s/it][A
208it [20:06,  5.66s/it][A
209it [20:12,  5.65s/it][A
210it [20:18,  5.65s/it][A
211it [20:23,  5.65s/it][A
212it [20:29,  5.65s/it][A
213it [20:35,  5.65s/it][A
214it [20:40,  5.64s/it][A
215it [20:46,  5.64s/it][A
216it [20:52,  5.64s/it][A
217it [20:57,  5.64s/it][A
218it [21:03,  5.64s/it][A
219it [21:08,  5.63s/it][A
220it [21:14,  5.64s/it][A
221it [21:20,  5.63s/it][A
222it [21:25,  5.63s/it][A
223it [21:31,  5.63s/it][A
224it [21:37,  5.63s/it][A
225it [21:42,  5.62s/it][A
226it [21:48,  5.63s/it][A
227it [21:53,  5.63s/it][A
228it [21:59,  5.62s/it][A
229it [22:05,  5.62s/it][A
230it [22:10,  5.62s/it][A
231it [22:16,  5.61s/it][A
232it [22:22,  5.61s/it][A
233it [22:27,  5.61s/it][A
234it [22:33,  5.60s/it][A
235it [22:38,  5.60s/it][A
236it [22:44,  5.60s/it][A
237it [22:50,  5.60s/it][A
238it [22:55,  5.59s/it][A
239it [23:01,  5.59s/it][A
240it [23:06,  5.60s/it][A
241it [23:12,  5.60s/it][A
242it [23:17,  5.59s/it][A
243it [23:23,  5.59s/it][A
244it [23:29,  5.59s/it][A
245it [23:34,  5.59s/it][A
246it [23:40,  5.59s/it][A
247it [23:45,  5.59s/it][A
248it [23:51,  5.59s/it][A
249it [23:57,  5.59s/it][A
250it [24:02,  5.59s/it][A
251it [24:08,  5.60s/it][A251it [24:08,  5.77s/it]
1it [24:16, 1456.40s/it]sampling complete
2it [24:16, 599.96s/it] 3it [24:17, 326.21s/it]4it [24:17, 197.60s/it]5it [24:18, 126.51s/it]6it [24:18, 83.65s/it] 7it [24:19, 56.44s/it]8it [24:19, 38.61s/it]9it [24:19, 26.68s/it]10it [24:20, 18.58s/it]11it [24:20, 13.03s/it]12it [24:21,  9.19s/it]13it [24:21,  6.53s/it]14it [24:22,  4.68s/it]15it [24:22,  3.41s/it]16it [24:22,  2.51s/it]17it [24:23,  1.88s/it]18it [24:23,  1.45s/it]19it [24:24,  1.15s/it]20it [24:24,  1.07it/s]21it [24:25,  1.27it/s]22it [24:25,  1.46it/s]23it [24:26,  1.64it/s]24it [24:26,  1.81it/s]25it [24:26,  1.92it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:10, 10.66s/it][A
2it [00:16,  8.05s/it][A
3it [00:27,  9.08s/it][A
4it [00:34,  8.56s/it][A
5it [00:40,  7.63s/it][A
6it [00:46,  6.89s/it][A
7it [00:51,  6.42s/it][A
8it [00:57,  6.12s/it][A
9it [01:02,  5.91s/it][A
10it [01:08,  5.77s/it][A
11it [01:13,  5.68s/it][A
12it [01:19,  5.62s/it][A
13it [01:24,  5.58s/it][A
14it [01:30,  5.55s/it][A
15it [01:35,  5.53s/it][A
16it [01:41,  5.51s/it][A
17it [01:46,  5.50s/it][A
18it [01:52,  5.49s/it][A
19it [01:57,  5.49s/it][A
20it [02:03,  5.49s/it][A
21it [02:08,  5.49s/it][A
22it [02:13,  5.48s/it][A
23it [02:19,  5.48s/it][A
24it [02:24,  5.48s/it][A
25it [02:30,  5.48s/it][A
26it [02:35,  5.48s/it][A
27it [02:41,  5.48s/it][A
28it [02:46,  5.48s/it][A
29it [02:52,  5.48s/it][A
30it [02:57,  5.48s/it][A
31it [03:03,  5.48s/it][A
32it [03:08,  5.48s/it][A
33it [03:14,  5.48s/it][A
34it [03:19,  5.48s/it][A
35it [03:25,  5.48s/it][A
36it [03:30,  5.48s/it][A
37it [03:36,  5.48s/it][A
38it [03:41,  5.48s/it][A
39it [03:47,  5.48s/it][A
40it [03:52,  5.48s/it][A
41it [03:58,  5.48s/it][A
42it [04:03,  5.48s/it][A
43it [04:09,  5.48s/it][A
44it [04:14,  5.48s/it][A
45it [04:20,  5.49s/it][A
46it [04:25,  5.49s/it][A
47it [04:31,  5.49s/it][A
48it [04:36,  5.48s/it][A
49it [04:41,  5.48s/it][A
50it [04:47,  5.48s/it][A
51it [04:52,  5.48s/it][A
52it [04:58,  5.49s/it][A
53it [05:03,  5.48s/it][A
54it [05:09,  5.48s/it][A
55it [05:14,  5.48s/it][A
56it [05:20,  5.48s/it][A
57it [05:25,  5.48s/it][A
58it [05:31,  5.49s/it][A
59it [05:36,  5.49s/it][A
60it [05:42,  5.49s/it][A
61it [05:47,  5.49s/it][A
62it [05:53,  5.49s/it][A
63it [05:58,  5.49s/it][A
64it [06:04,  5.49s/it][A
65it [06:09,  5.49s/it][A
66it [06:15,  5.49s/it][A
67it [06:20,  5.48s/it][A
68it [06:26,  5.48s/it][A
69it [06:31,  5.48s/it][A
70it [06:37,  5.49s/it][A
71it [06:42,  5.49s/it][A
72it [06:48,  5.49s/it][A
73it [06:53,  5.48s/it][A
74it [06:59,  5.48s/it][A
75it [07:04,  5.48s/it][A
76it [07:10,  5.49s/it][A
77it [07:15,  5.49s/it][A
78it [07:21,  5.49s/it][A
79it [07:26,  5.49s/it][A
80it [07:32,  5.49s/it][A
81it [07:37,  5.48s/it][A
82it [07:43,  5.49s/it][A
83it [07:48,  5.48s/it][A
84it [07:53,  5.48s/it][A
85it [07:59,  5.48s/it][A
86it [08:04,  5.48s/it][A
87it [08:10,  5.49s/it][A
88it [08:15,  5.49s/it][A
89it [08:21,  5.48s/it][A
90it [08:26,  5.49s/it][A
91it [08:32,  5.49s/it][A
92it [08:37,  5.49s/it][A
93it [08:43,  5.49s/it][A
94it [08:48,  5.49s/it][A
95it [08:54,  5.49s/it][A
96it [08:59,  5.49s/it][A
97it [09:05,  5.49s/it][A
98it [09:10,  5.49s/it][A
99it [09:16,  5.48s/it][A
100it [09:21,  5.49s/it][A
101it [09:27,  5.49s/it][A
102it [09:32,  5.48s/it][A
103it [09:38,  5.48s/it][A
104it [09:43,  5.48s/it][A
105it [09:49,  5.49s/it][A
106it [09:54,  5.49s/it][A
107it [10:00,  5.49s/it][A
108it [10:05,  5.49s/it][A
109it [10:11,  5.49s/it][A
110it [10:16,  5.49s/it][A
111it [10:22,  5.49s/it][A
112it [10:27,  5.49s/it][A
113it [10:33,  5.49s/it][A
114it [10:38,  5.49s/it][A
115it [10:44,  5.49s/it][A
116it [10:49,  5.49s/it][A
117it [10:55,  5.49s/it][A
118it [11:00,  5.48s/it][A
119it [11:05,  5.49s/it][A
120it [11:11,  5.49s/it][A
121it [11:16,  5.49s/it][A
122it [11:22,  5.49s/it][A
123it [11:27,  5.49s/it][A
124it [11:33,  5.49s/it][A
125it [11:38,  5.49s/it][A
126it [11:44,  5.49s/it][A
127it [11:49,  5.49s/it][A
128it [11:55,  5.49s/it][A
129it [12:00,  5.49s/it][A
130it [12:06,  5.48s/it][A
131it [12:11,  5.49s/it][A
132it [12:17,  5.49s/it][A
133it [12:22,  5.49s/it][A
134it [12:28,  5.48s/it][A
135it [12:33,  5.48s/it][A
136it [12:39,  5.49s/it][A
137it [12:44,  5.49s/it][A
138it [12:50,  5.49s/it][A
139it [12:55,  5.48s/it][A
140it [13:01,  5.49s/it][A
141it [13:06,  5.49s/it][A
142it [13:12,  5.49s/it][A
143it [13:17,  5.49s/it][A
144it [13:23,  5.49s/it][A
145it [13:28,  5.49s/it][A
146it [13:34,  5.49s/it][A
147it [13:39,  5.49s/it][A
148it [13:45,  5.49s/it][A
149it [13:50,  5.49s/it][A
150it [13:56,  5.48s/it][A
151it [14:01,  5.48s/it][A
152it [14:07,  5.48s/it][A
153it [14:12,  5.48s/it][A
154it [14:17,  5.48s/it][A
155it [14:23,  5.48s/it][A
156it [14:28,  5.48s/it][A
157it [14:34,  5.48s/it][A
158it [14:39,  5.47s/it][A
159it [14:45,  5.47s/it][A
160it [14:50,  5.47s/it][A
161it [14:56,  5.47s/it][A
162it [15:01,  5.47s/it][A
163it [15:07,  5.47s/it][A
164it [15:12,  5.47s/it][A
165it [15:18,  5.47s/it][A
166it [15:23,  5.47s/it][A
167it [15:29,  5.47s/it][A
168it [15:34,  5.47s/it][A
169it [15:40,  5.48s/it][A
170it [15:45,  5.47s/it][A
171it [15:51,  5.47s/it][A
172it [15:56,  5.47s/it][A
173it [16:01,  5.48s/it][A
174it [16:07,  5.48s/it][A
175it [16:12,  5.48s/it][A
176it [16:18,  5.48s/it][A
177it [16:23,  5.47s/it][A
178it [16:29,  5.48s/it][A
179it [16:34,  5.48s/it][A
180it [16:40,  5.48s/it][A
181it [16:45,  5.48s/it][A
182it [16:51,  5.48s/it][A
183it [16:56,  5.48s/it][A
184it [17:02,  5.48s/it][A
185it [17:07,  5.48s/it][A
186it [17:13,  5.48s/it][A
187it [17:18,  5.48s/it][A
188it [17:24,  5.48s/it][A
189it [17:29,  5.48s/it][A
190it [17:35,  5.48s/it][A
191it [17:40,  5.48s/it][A
192it [17:46,  5.48s/it][A
193it [17:51,  5.48s/it][A
194it [17:56,  5.48s/it][A
195it [18:02,  5.48s/it][A
196it [18:07,  5.48s/it][A
197it [18:13,  5.48s/it][A
198it [18:18,  5.48s/it][A
199it [18:24,  5.48s/it][A
200it [18:29,  5.48s/it][A
201it [18:35,  5.48s/it][A
202it [18:40,  5.48s/it][A
203it [18:46,  5.48s/it][A
204it [18:51,  5.48s/it][A
205it [18:57,  5.48s/it][A
206it [19:02,  5.48s/it][A
207it [19:08,  5.48s/it][A
208it [19:13,  5.48s/it][A
209it [19:19,  5.48s/it][A
210it [19:24,  5.48s/it][A
211it [19:30,  5.48s/it][A
212it [19:35,  5.48s/it][A
213it [19:41,  5.48s/it][A
214it [19:46,  5.48s/it][A
215it [19:52,  5.48s/it][A
216it [19:57,  5.48s/it][A
217it [20:03,  5.48s/it][A
218it [20:08,  5.48s/it][A
219it [20:13,  5.48s/it][A
220it [20:19,  5.48s/it][A
221it [20:24,  5.48s/it][A
222it [20:30,  5.48s/it][A
223it [20:35,  5.48s/it][A
224it [20:41,  5.48s/it][A
225it [20:46,  5.48s/it][A
226it [20:52,  5.48s/it][A
227it [20:57,  5.48s/it][A
228it [21:03,  5.48s/it][A
229it [21:08,  5.48s/it][A
230it [21:14,  5.48s/it][A
231it [21:19,  5.48s/it][A
232it [21:25,  5.48s/it][A
233it [21:30,  5.48s/it][A
234it [21:36,  5.48s/it][A
235it [21:41,  5.48s/it][A
236it [21:47,  5.48s/it][A
237it [21:52,  5.48s/it][A
238it [21:58,  5.48s/it][A
239it [22:03,  5.48s/it][A
240it [22:09,  5.48s/it][A
241it [22:14,  5.48s/it][A
242it [22:20,  5.48s/it][A
243it [22:25,  5.48s/it][A
244it [22:30,  5.48s/it][A
245it [22:36,  5.48s/it][A
246it [22:41,  5.48s/it][A
247it [22:47,  5.48s/it][A
248it [22:52,  5.48s/it][A
249it [22:58,  5.48s/it][A
250it [23:03,  5.48s/it][A
251it [23:09,  5.48s/it][A251it [23:09,  5.54s/it]
26it [47:36, 417.42s/it]sampling complete
27it [47:38, 292.56s/it]28it [47:38, 204.91s/it]29it [47:39, 143.56s/it]30it [47:39, 100.62s/it]31it [47:39, 70.56s/it] 32it [47:40, 49.53s/it]33it [47:40, 34.80s/it]34it [47:41, 24.49s/it]35it [47:41, 17.27s/it]36it [47:42, 12.23s/it]37it [47:42,  8.68s/it]38it [47:42,  6.21s/it]39it [47:43,  4.48s/it]40it [47:43,  3.27s/it]41it [47:44,  2.42s/it]42it [47:44,  1.87s/it]43it [47:45,  1.44s/it]44it [47:45,  1.13s/it]45it [47:46,  1.09it/s]46it [47:46,  1.30it/s]47it [47:46,  1.49it/s]48it [47:47,  1.68it/s]49it [47:47,  1.85it/s]50it [47:48,  1.95it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.63s/it][A
2it [00:11,  5.81s/it][A
3it [00:35, 14.21s/it][A
4it [00:41, 11.00s/it][A
5it [00:47,  9.25s/it][A
6it [00:53,  7.96s/it][A
7it [00:58,  7.14s/it][A
8it [01:04,  6.61s/it][A
9it [01:09,  6.25s/it][A
10it [01:15,  6.01s/it][A
11it [01:20,  5.84s/it][A
12it [01:26,  5.73s/it][A
13it [01:31,  5.65s/it][A
14it [01:37,  5.60s/it][A
15it [01:42,  5.56s/it][A
16it [01:48,  5.54s/it][A
17it [01:53,  5.52s/it][A
18it [01:59,  5.51s/it][A
19it [02:04,  5.50s/it][A
20it [02:10,  5.49s/it][A
21it [02:15,  5.49s/it][A
22it [02:21,  5.49s/it][A
23it [02:26,  5.48s/it][A
24it [02:31,  5.48s/it][A
25it [02:37,  5.48s/it][A
26it [02:42,  5.48s/it][A
27it [02:48,  5.48s/it][A
28it [02:53,  5.48s/it][A
29it [02:59,  5.48s/it][A
30it [03:04,  5.48s/it][A
31it [03:10,  5.48s/it][A
32it [03:15,  5.48s/it][A
33it [03:21,  5.48s/it][A
34it [03:26,  5.49s/it][A
35it [03:32,  5.49s/it][A
36it [03:37,  5.49s/it][A
37it [03:43,  5.49s/it][A
38it [03:48,  5.49s/it][A
39it [03:54,  5.49s/it][A
40it [03:59,  5.49s/it][A
41it [04:05,  5.49s/it][A
42it [04:10,  5.49s/it][A
43it [04:16,  5.49s/it][A
44it [04:21,  5.49s/it][A
45it [04:27,  5.49s/it][A
46it [04:32,  5.49s/it][A
47it [04:38,  5.48s/it][A
48it [04:43,  5.48s/it][A
49it [04:49,  5.48s/it][A
50it [04:54,  5.48s/it][A
51it [05:00,  5.48s/it][A
52it [05:05,  5.48s/it][A
53it [05:11,  5.48s/it][A
54it [05:16,  5.49s/it][A
55it [05:22,  5.48s/it][A
56it [05:27,  5.48s/it][A
57it [05:32,  5.49s/it][A
58it [05:38,  5.49s/it][A
59it [05:43,  5.49s/it][A
